Points 600
DISTANCES 360000
52 127 23
52 128 72
52 129 27
52 130 88
52 131 96
52 132 33
52 133 66
52 134 88
52 135 19
52 136 90
52 137 30
52 138 95
52 139 58
52 140 87
52 141 100
52 142 60
52 143 53
52 144 52
52 145 59
52 146 28
52 147 4
52 148 98
52 149 5
52 150 44
52 151 89
52 152 14
52 153 32
52 154 39
52 155 73
52 156 72
52 157 37
52 158 41
52 159 25
52 160 27
52 161 98
52 162 92
52 163 52
52 164 82
52 165 29
52 166 57
52 167 4
52 168 42
52 169 9
52 170 98
52 171 74
52 172 17
52 173 19
52 174 51
52 175 10
52 176 67
52 177 32
52 178 82
52 179 90
52 180 6
52 181 98
52 182 36
52 183 14
52 184 95
52 185 55
52 186 21
52 187 3
52 188 54
52 189 71
52 190 95
52 191 92
52 192 55
52 193 12
52 194 94
52 195 94
52 196 67
52 197 98
52 198 34
52 199 27
52 200 93
52 201 50
52 202 13
52 203 9
52 204 6
52 205 73
52 206 58
52 207 56
52 208 17
52 209 86
52 210 39
52 211 49
52 212 39
52 213 28
52 214 51
52 215 56
52 216 9
52 217 97
52 218 27
52 219 17
52 220 20
52 221 68
52 222 70
52 223 62
52 224 86
52 225 28
52 226 78
52 227 29
52 228 97
52 229 68
52 230 57
52 231 31
52 232 41
52 233 9
52 234 32
52 235 16
52 236 93
52 237 71
52 238 59
52 239 25
52 240 95
52 241 33
52 242 86
52 243 70
52 244 56
52 245 36
52 246 94
52 247 37
52 248 65
52 249 17
52 250 6
52 251 98
52 252 7
52 253 92
52 254 91
52 255 93
52 256 9
52 257 43
52 258 73
52 259 25
52 260 88
52 261 24
52 262 61
52 263 6
52 264 7
52 265 84
52 266 28
52 267 9
52 268 88
52 269 8
52 270 90
52 271 31
52 272 48
52 273 56
52 274 59
52 275 3
52 276 58
52 277 54
52 278 60
52 279 52
52 280 63
52 281 15
52 282 81
52 283 94
52 284 30
52 285 40
52 286 41
52 287 60
52 288 95
52 289 100
52 290 54
52 291 86
52 292 20
52 293 77
52 294 7
52 295 91
52 296 35
52 297 77
52 298 12
52 299 38
52 300 37
52 301 37
52 302 81
52 303 72
52 304 10
52 305 16
52 306 38
52 307 1
52 308 78
52 309 37
52 310 9
52 311 49
52 312 19
52 313 32
52 314 24
52 315 53
52 316 36
52 317 56
52 318 32
52 319 14
52 320 6
52 321 41
52 322 6
52 323 80
52 324 81
52 325 28
52 326 85
52 327 74
52 328 81
52 329 64
52 330 76
52 331 49
52 332 21
52 333 70
52 334 94
52 335 94
52 336 99
52 337 80
52 338 80
52 339 85
52 340 86
52 341 29
52 342 97
52 343 56
52 344 37
52 345 48
52 346 15
52 347 55
52 348 40
52 349 15
52 350 73
52 351 97
52 352 52
52 353 22
52 354 92
52 355 75
52 356 90
52 357 1
52 358 46
52 359 27
52 360 60
52 361 66
52 362 61
52 363 24
52 364 28
52 365 74
52 366 80
52 367 60
52 368 89
52 369 89
52 370 56
52 371 70
52 372 22
52 373 4
52 374 5
52 375 85
52 376 72
52 377 86
52 378 15
52 379 80
52 380 31
52 381 14
52 382 63
52 383 92
52 384 34
52 385 73
52 386 88
52 387 39
52 388 76
52 389 43
52 390 39
52 391 34
52 392 6
52 393 74
52 394 46
52 395 5
52 396 45
52 397 42
52 398 92
52 399 14
52 400 70
52 401 90
52 402 78
52 403 39
52 404 100
52 405 51
52 406 76
52 407 32
52 408 69
52 409 75
52 410 27
52 411 40
52 412 33
52 413 73
52 414 66
52 415 71
52 416 36
52 417 91
52 418 46
52 419 68
52 420 67
52 421 94
52 422 35
52 423 99
52 424 5
52 425 21
52 426 59
52 427 6
52 428 66
52 429 21
52 430 37
52 431 48
52 432 23
52 433 72
52 434 6
52 435 6
52 436 30
52 437 25
52 438 83
52 439 37
52 440 57
52 441 50
52 442 36
52 443 11
52 444 6
52 445 35
52 446 74
52 447 81
52 448 66
52 449 55
52 450 31
52 451 94
52 452 27
52 453 51
52 454 38
52 455 38
52 456 62
52 457 79
52 458 5
52 459 70
52 460 17
52 461 20
52 462 23
52 463 37
52 464 11
52 465 99
52 466 45
52 467 86
52 468 97
52 469 32
52 470 24
52 471 28
52 472 17
52 473 56
52 474 32
52 475 38
52 476 46
52 477 4
52 478 40
52 479 24
52 480 79
52 481 46
52 482 54
52 483 49
52 484 91
52 485 2
52 486 44
52 487 84
52 488 37
52 489 31
52 490 99
52 491 4
52 492 63
52 493 34
52 494 83
52 495 7
52 496 88
52 497 6
52 498 75
52 499 90
52 500 21
52 501 4
52 502 30
52 503 78
52 504 20
52 505 77
52 506 25
52 507 27
52 508 52
52 509 5
52 510 43
52 511 84
52 512 89
52 513 91
52 514 100
52 515 94
52 516 65
52 517 22
52 518 14
52 519 87
52 520 9
52 521 62
52 522 37
52 523 18
52 524 8
52 525 52
52 526 43
52 527 66
52 528 24
52 529 38
52 530 90
52 531 32
52 532 90
52 533 66
52 534 22
52 535 9
52 536 89
52 537 4
52 538 63
52 539 19
52 540 30
52 541 54
52 542 28
52 543 23
52 544 26
52 545 16
52 546 3
52 547 55
52 548 55
52 549 48
52 550 35
52 551 8
52 552 43
52 553 3
52 554 60
52 555 51
52 556 87
52 557 85
52 558 29
52 559 100
52 560 44
52 561 78
52 562 28
52 563 23
52 564 32
52 565 98
52 566 18
52 567 94
52 568 63
52 569 70
52 570 8
52 571 23
52 572 82
52 573 58
52 574 98
52 575 22
52 576 43
52 577 29
52 578 73
52 579 62
52 580 6
52 581 72
52 582 19
52 583 32
52 584 60
52 585 55
52 586 14
52 587 43
52 588 42
52 589 70
52 590 25
52 591 14
52 592 60
52 593 19
52 594 4
52 595 71
52 596 74
52 597 35
52 598 97
52 599 22
52 600 39
53 1 46
53 2 34
53 3 73
53 4 53
53 5 50
53 6 17
53 7 77
53 8 8
53 9 75
53 10 66
53 11 73
53 12 66
53 13 41
53 14 79
53 15 17
53 16 62
53 17 30
53 18 34
53 19 98
53 20 51
53 21 67
53 22 10
53 23 64
53 24 68
53 25 60
53 26 15
53 27 52
53 28 50
53 29 74
53 30 99
53 31 27
53 32 33
53 33 48
53 34 25
53 35 11
53 36 54
53 37 49
53 38 45
53 39 32
53 40 48
53 41 74
53 42 48
53 43 46
53 44 19
53 45 31
53 46 18
53 47 9
53 48 42
53 49 75
53 50 89
53 51 20
53 52 59
53 53 0
53 54 24
53 55 50
53 56 19
53 57 74
53 58 31
53 59 75
53 60 62
53 61 34
53 62 93
53 63 31
53 64 13
53 65 62
53 66 43
53 67 4
53 68 35
53 69 68
53 70 39
53 71 16
53 72 5
53 73 17
53 74 97
53 75 4
53 76 84
53 77 39
53 78 36
53 79 34
53 80 43
53 81 50
53 82 33
53 83 46
53 84 18
53 85 51
53 86 3
53 87 93
53 88 51
53 89 8
53 90 70
53 91 78
53 92 47
53 93 56
53 94 10
53 95 1
53 96 30
53 97 50
53 98 30
53 99 55
53 100 46
53 101 11
53 102 14
53 103 35
53 104 77
53 105 41
53 106 36
53 107 38
53 108 18
53 109 21
53 110 26
53 111 2
53 112 99
53 113 52
53 114 29
53 115 10
53 116 48
53 117 10
53 118 12
53 119 23
53 120 86
53 121 83
53 122 96
53 123 34
53 124 80
53 125 75
53 126 74
53 127 84
53 128 30
53 129 12
53 130 6
53 131 66
53 132 44
53 133 5
53 134 14
53 135 51
53 136 81
53 137 85
53 138 34
53 139 2
53 140 49
53 141 52
53 142 79
53 143 72
53 144 92
53 145 89
53 146 85
53 147 45
53 148 73
53 149 93
53 150 42
53 151 94
53 152 69
53 153 95
53 154 80
53 155 47
53 156 43
53 157 48
53 158 5
53 159 18
53 160 71
53 161 61
53 162 33
53 163 4
53 164 85
53 165 99
53 166 80
53 167 34
53 168 53
53 169 66
53 170 2
53 171 51
53 172 73
53 173 5
53 174 11
53 175 16
53 176 27
53 177 4
53 178 54
53 179 52
53 180 16
53 181 11
53 182 45
53 183 100
53 184 95
53 185 43
53 186 6
53 187 54
53 188 46
53 189 55
53 190 84
53 191 46
53 192 66
53 193 77
53 194 21
53 195 33
53 196 33
53 197 68
53 198 11
53 199 78
53 200 49
53 201 71
53 202 64
53 203 37
53 204 54
53 205 71
53 206 66
53 207 90
53 208 28
53 209 54
53 210 67
53 211 29
53 212 42
53 213 1
53 214 38
53 215 91
53 216 82
53 217 8
53 218 6
53 219 25
53 220 42
53 221 3
53 222 54
53 223 36
53 224 50
53 225 51
53 226 89
53 227 85
53 228 16
53 229 12
53 230 3
53 231 17
53 232 12
53 233 33
53 234 57
53 235 44
53 236 64
53 237 35
53 238 21
53 239 65
53 240 71
53 241 31
53 242 100
53 243 74
53 244 51
53 245 91
53 246 96
53 247 30
53 248 64
53 249 69
53 250 89
53 251 94
53 252 51
53 253 20
53 254 52
53 255 64
53 256 45
53 257 15
53 258 70
53 259 56
53 260 69
53 261 53
53 262 13
53 263 9
53 264 72
53 265 20
53 266 59
53 267 92
53 268 6
53 269 36
53 270 7
53 271 63
53 272 19
53 273 2
53 274 74
53 275 49
53 276 11
53 277 64
53 278 23
53 279 60
53 280 99
53 281 19
53 282 38
53 283 27
53 284 65
53 285 60
53 286 45
53 287 94
53 288 22
53 289 75
53 290 38
53 291 78
53 292 29
53 293 5
53 294 59
53 295 21
53 296 11
53 297 43
53 298 64
53 299 97
53 300 25
53 301 43
53 302 89
53 303 88
53 304 57
53 305 11
53 306 20
53 307 84
53 308 94
53 309 96
53 310 19
53 311 11
53 312 61
53 313 89
53 314 85
53 315 26
53 316 44
53 317 32
53 318 57
53 319 2
53 320 8
53 321 40
53 322 16
53 323 43
53 324 72
53 325 4
53 326 56
53 327 41
53 328 30
53 329 23
53 330 8
53 331 7
53 332 97
53 333 76
53 334 90
53 335 22
53 336 54
53 337 75
53 338 82
53 339 73
53 340 7
53 341 21
53 342 45
53 343 58
53 344 47
53 345 52
53 346 38
53 347 54
53 348 83
53 349 39
53 350 12
53 351 48
53 352 48
53 353 33
53 354 37
53 355 47
53 356 38
53 357 79
53 358 9
53 359 1
53 360 52
53 361 15
53 362 38
53 363 70
53 364 74
53 365 82
53 366 98
53 367 34
53 368 100
53 369 82
53 370 17
53 371 42
53 372 99
53 373 60
53 374 88
53 375 61
53 376 36
53 377 20
53 378 86
53 379 74
53 380 51
53 381 39
53 382 27
53 383 40
53 384 10
53 385 80
53 386 11
53 387 15
53 388 11
53 389 14
53 390 24
53 391 17
53 392 55
53 393 56
53 394 14
53 395 67
53 396 4
53 397 30
53 398 57
53 399 40
53 400 35
53 401 95
53 402 88
53 403 18
53 404 82
53 405 96
53 406 33
53 407 28
53 408 66
53 409 12
53 410 61
53 411 84
53 412 16
53 413 12
53 414 13
53 415 70
53 416 45
53 417 81
53 418 93
53 419 73
53 420 2
53 421 20
53 422 96
53 423 57
53 424 29
53 425 17
53 426 40
53 427 8
53 428 42
53 429 83
53 430 80
53 431 72
53 432 57
53 433 55
53 434 7
53 435 57
53 436 40
53 437 99
53 438 91
53 439 47
53 440 91
53 441 89
53 442 37
53 443 79
53 444 54
53 445 67
53 446 75
53 447 11
53 448 27
53 449 13
53 450 83
53 451 10
53 452 69
53 453 61
53 454 86
53 455 1
53 456 92
53 457 79
53 458 65
53 459 7
53 460 81
53 461 58
53 462 34
53 463 79
53 464 48
53 465 73
53 466 98
53 467 51
53 468 97
53 469 29
53 470 70
53 471 26
53 472 52
53 473 86
53 474 4
53 475 19
53 476 37
53 477 100
53 478 47
53 479 17
53 480 46
53 481 56
53 482 94
53 483 51
53 484 66
53 485 63
53 486 12
53 487 13
53 488 10
53 489 98
53 490 84
53 491 38
53 492 81
53 493 30
53 494 19
53 495 55
53 496 9
53 497 66
53 498 62
53 499 20
53 500 8
53 501 7
53 502 34
53 503 86
53 504 9
53 505 12
53 506 93
53 507 64
53 508 80
53 509 98
53 510 27
53 511 94
53 512 15
53 513 1
53 514 49
53 515 82
53 516 18
53 517 39
53 518 93
53 519 5
53 520 3
53 521 69
53 522 1
53 523 47
53 524 6
53 525 100
53 526 60
53 527 82
53 528 96
53 529 29
53 530 78
53 531 88
53 532 3
53 533 77
53 534 84
53 535 61
53 536 46
53 537 14
53 538 85
53 539 6
53 540 64
53 541 6
53 542 39
53 543 28
53 544 66
53 545 77
53 546 16
53 547 61
53 548 20
53 549 28
53 550 2
53 551 5
53 552 49
53 553 28
53 554 33
53 555 72
53 556 56
53 557 92
53 558 80
53 559 18
53 560 17
53 561 63
53 562 3
53 563 75
53 564 8
53 565 70
53 566 7
53 567 40
53 568 26
53 569 17
53 570 66
53 571 69
53 572 9
53 573 27
53 574 65
53 575 21
53 576 83
53 577 55
53 578 8
53 579 71
53 580 74
53 581 92
53 582 13
53 583 58
53 584 6
53 585 52
53 586 7
53 587 23
53 588 2
53 589 17
53 590 27
53 591 41
53 592 100
53 593 8
53 594 4
53 595 33
53 596 28
53 597 11
53 598 24
53 599 92
53 600 7
54 1 84
54 2 39
54 3 78
54 4 35
54 5 86
54 6 87
54 7 91
54 8 37
54 9 80
54 10 16
54 11 99
54 12 78
54 13 83
54 14 25
54 15 22
54 16 88
54 17 57
54 18 99
54 19 71
54 20 85
54 21 15
54 22 14
54 23 78
54 24 92
54 25 11
54 26 61
54 27 46
54 28 62
54 29 15
54 30 81
54 31 63
54 32 59
54 33 20
54 34 13
54 35 19
54 36 70
54 37 66
54 38 49
54 39 40
54 40 86
54 41 3
54 42 8
54 43 63
54 44 73
54 45 78
54 46 98
54 47 71
54 48 29
54 49 71
54 50 58
54 51 55
54 52 14
54 53 16
54 54 0
54 55 68
54 56 95
54 57 97
54 58 34
54 59 35
54 60 88
54 61 55
54 62 20
54 63 90
54 64 43
54 65 37
54 66 82
54 67 81
54 68 73
54 69 76
54 70 17
54 71 15
54 72 8
54 73 85
54 74 64
54 75 14
54 76 99
54 77 81
54 78 89
54 79 31
54 80 14
54 81 88
54 82 78
54 83 45
54 84 34
54 85 37
54 86 85
54 87 37
54 88 63
54 89 61
54 90 92
54 91 78
54 92 12
54 93 94
54 94 45
54 95 86
54 96 74
54 97 18
54 98 77
54 99 53
54 100 10
54 101 80
54 102 57
54 103 48
54 104 100
54 105 26
54 106 45
54 107 32
54 108 68
54 109 79
54 110 49
54 111 8
54 112 50
54 113 51
54 114 38
54 115 12
54 116 96
54 117 89
54 118 66
54 119 56
54 120 1
54 121 40
54 122 50
54 123 61
54 124 47
54 125 17
54 126 86
54 127 50
54 128 50
54 129 92
54 130 14
54 131 17
54 132 47
54 133 33
54 134 28
54 135 19
54 136 78
54 137 97
54 138 86
54 139 1
54 140 28
54 141 57
54 142 90
54 143 89
54 144 31
54 145 38
54 146 19
54 147 24
54 148 87
54 149 5
54 150 10
54 151 81
54 152 72
54 153 77
54 154 64
54 155 94
54 156 77
54 157 36
54 158 5
54 159 93
54 160 57
54 161 90
54 162 50
54 163 95
54 164 89
54 165 80
54 166 19
54 167 92
54 168 13
54 169 83
54 170 4
54 171 65
54 172 94
54 173 86
54 174 85
54 175 45
54 176 35
54 177 69
54 178 19
54 179 81
54 180 26
54 181 12
54 182 69
54 183 48
54 184 22
54 185 25
54 186 75
54 187 95
54 188 22
54 189 18
54 190 53
54 191 13
54 192 69
54 193 89
54 194 20
54 195 1
54 196 44
54 197 92
54 198 77
54 199 11
54 200 63
54 201 35
54 202 90
54 203 72
54 204 55
54 205 63
54 206 68
54 207 98
54 208 95
54 209 74
54 210 81
54 211 83
54 212 42
54 213 88
54 214 55
54 215 77
54 216 49
54 217 76
54 218 98
54 219 38
54 220 34
54 221 55
54 222 83
54 223 17
54 224 76
54 225 68
54 226 72
54 227 85
54 228 87
54 229 62
54 230 46
54 231 36
54 232 2
54 233 86
54 234 16
54 235 66
54 236 35
54 237 43
54 238 6
54 239 47
54 240 63
54 241 18
54 242 25
54 243 30
54 244 95
54 245 41
54 246 77
54 247 4
54 248 42
54 249 61
54 250 57
54 251 5
54 252 40
54 253 32
54 254 70
54 255 69
54 256 59
54 257 16
54 258 67
54 259 29
54 260 68
54 261 41
54 262 30
54 263 79
54 264 27
54 265 35
54 266 62
54 267 91
54 268 94
54 269 3
54 270 20
54 271 12
54 272 11
54 273 47
54 274 80
54 275 19
54 276 17
54 277 69
54 278 70
54 279 45
54 280 73
54 281 89
54 282 61
54 283 3
54 284 70
54 285 53
54 286 18
54 287 41
54 288 81
54 289 65
54 290 71
54 291 47
54 292 1
54 293 6
54 294 66
54 295 96
54 296 22
54 297 63
54 298 93
54 299 92
54 300 96
54 301 11
54 302 32
54 303 25
54 304 98
54 305 41
54 306 25
54 307 80
54 308 44
54 309 21
54 310 30
54 311 68
54 312 34
54 313 39
54 314 88
54 315 8
54 316 54
54 317 50
54 318 63
54 319 93
54 320 96
54 321 14
54 322 71
54 323 18
54 324 7
54 325 20
54 326 45
54 327 63
54 328 55
54 329 85
54 330 80
54 331 7
54 332 72
54 333 94
54 334 53
54 335 70
54 336 2
54 337 60
54 338 13
54 339 42
54 340 79
54 341 80
54 342 86
54 343 54
54 344 5
54 345 100
54 346 5
54 347 95
54 348 24
54 349 41
54 350 34
54 351 97
54 352 74
54 353 44
54 354 56
54 355 22
54 356 42
54 357 40
54 358 59
54 359 69
54 360 81
54 361 94
54 362 71
54 363 46
54 364 59
54 365 1
54 366 96
54 367 75
54 368 21
54 369 99
54 370 74
54 371 66
54 372 31
54 373 43
54 374 89
54 375 33
54 376 49
54 377 67
54 378 81
54 379 38
54 380 90
54 381 9
54 382 18
54 383 9
54 384 72
54 385 70
54 386 100
54 387 67
54 388 65
54 389 14
54 390 57
54 391 52
54 392 9
54 393 54
54 394 63
54 395 79
54 396 98
54 397 39
54 398 95
54 399 56
54 400 72
54 401 30
54 402 22
54 403 46
54 404 44
54 405 73
54 406 56
54 407 87
54 408 87
54 409 41
54 410 34
54 411 76
54 412 55
54 413 20
54 414 68
54 415 1
54 416 70
54 417 53
54 418 18
54 419 65
54 420 74
54 421 45
54 422 86
54 423 2
54 424 35
54 425 72
54 426 63
54 427 16
54 428 94
54 429 73
54 430 84
54 431 41
54 432 27
54 433 98
54 434 45
54 435 8
54 436 98
54 437 16
54 438 93
54 439 10
54 440 91
54 441 33
54 442 95
54 443 13
54 444 98
54 445 35
54 446 63
54 447 93
54 448 32
54 449 24
54 450 39
54 451 24
54 452 31
54 453 30
54 454 86
54 455 53
54 456 7
54 457 29
54 458 87
54 459 23
54 460 30
54 461 58
54 462 55
54 463 43
54 464 9
54 465 91
54 466 41
54 467 10
54 468 45
54 469 80
54 470 42
54 471 80
54 472 17
54 473 28
54 474 69
54 475 54
54 476 100
54 477 69
54 478 43
54 479 22
54 480 73
54 481 56
54 482 65
54 483 52
54 484 41
54 485 84
54 486 94
54 487 59
54 488 93
54 489 44
54 490 100
54 491 74
54 492 21
54 493 71
54 494 31
54 495 88
54 496 64
54 497 68
54 498 56
54 499 42
54 500 4
54 501 62
54 502 67
54 503 23
54 504 13
54 505 82
54 506 74
54 507 1
54 508 77
54 509 98
54 510 44
54 511 70
54 512 67
54 513 28
54 514 19
54 515 21
54 516 40
54 517 52
54 518 37
54 519 54
54 520 49
54 521 46
54 522 41
54 523 36
54 524 50
54 525 52
54 526 60
54 527 17
54 528 86
54 529 30
54 530 14
54 531 27
54 532 33
54 533 86
54 534 62
54 535 85
54 536 6
54 537 26
54 538 8
54 539 55
54 540 49
54 541 20
54 542 31
54 543 7
54 544 68
54 545 65
54 546 58
54 547 72
54 548 40
54 549 1
54 550 75
54 551 88
54 552 46
54 553 70
54 554 98
54 555 76
54 556 6
54 557 24
54 558 54
54 559 59
54 560 60
54 561 16
54 562 81
54 563 21
54 564 90
54 565 27
54 566 17
54 567 53
54 568 49
54 569 1
54 570 47
54 571 16
54 572 7
54 573 24
54 574 95
54 575 47
54 576 53
54 577 59
54 578 92
54 579 7
54 580 48
54 581 88
54 582 29
54 583 28
54 584 13
54 585 93
54 586 100
54 587 96
54 588 49
54 589 39
54 590 86
54 591 16
54 592 90
54 593 11
54 594 71
54 595 44
54 596 40
54 597 90
54 598 15
54 599 2
54 600 46
55 1 86
55 2 42
55 3 21
55 4 9
55 5 89
55 6 88
55 7 24
55 8 85
55 9 45
55 10 4
55 11 31
55 12 81
55 13 61
55 14 78
55 15 54
55 16 98
55 17 63
55 18 22
55 19 27
55 20 71
55 21 6
55 22 23
55 23 50
55 24 32
55 25 2
55 26 7
55 27 47
55 28 14
55 29 34
55 30 69
55 31 90
55 32 89
55 33 34
55 34 57
55 35 96
55 36 53
55 37 85
55 38 27
55 39 16
55 40 82
55 41 36
55 42 58
55 43 81
55 44 92
55 45 91
55 46 98
55 47 98
55 48 69
55 49 39
55 50 52
55 51 33
55 52 4
55 53 57
55 54 93
55 55 0
55 56 61
55 57 54
55 58 26
55 59 84
55 60 82
55 61 76
55 62 18
55 63 52
55 64 86
55 65 4
55 66 36
55 67 11
55 68 36
55 69 72
55 70 87
55 71 21
55 72 78
55 73 11
55 74 63
55 75 55
55 76 30
55 77 75
55 78 61
55 79 4
55 80 10
55 81 50
55 82 54
55 83 14
55 84 15
55 85 47
55 86 20
55 87 73
55 88 75
55 89 71
55 90 6
55 91 6
55 92 50
55 93 92
55 94 98
55 95 12
55 96 1
55 97 1
55 98 32
55 99 24
55 100 62
55 101 3
55 102 72
55 103 18
55 104 31
55 105 31
55 106 70
55 107 23
55 108 90
55 109 32
55 110 32
55 111 36
55 112 96
55 113 3
55 114 37
55 115 62
55 116 9
55 117 57
55 118 57
55 119 55
55 120 88
55 121 28
55 122 74
55 123 98
55 124 27
55 125 45
55 126 69
55 127 70
55 128 17
55 129 33
55 130 44
55 131 1
55 132 34
55 133 54
55 134 82
55 135 99
55 136 15
55 137 91
55 138 75
55 139 16
55 140 99
55 141 39
55 142 6
55 143 2
55 144 20
55 145 11
55 146 24
55 147 41
55 148 58
55 149 23
55 150 16
55 151 25
55 152 69
55 153 46
55 154 31
55 155 70
55 156 25
55 157 59
55 158 60
55 159 78
55 160 3
55 161 15
55 162 16
55 163 33
55 164 98
55 165 20
55 166 78
55 167 44
55 168 59
55 169 32
55 170 91
55 171 33
55 172 84
55 173 31
55 174 36
55 175 30
55 176 62
55 177 57
55 178 48
55 179 12
55 180 74
55 181 8
55 182 39
55 183 51
55 184 73
55 185 16
55 186 27
55 187 75
55 188 92
55 189 79
55 190 86
55 191 73
55 192 51
55 193 35
55 194 36
55 195 15
55 196 96
55 197 62
55 198 47
55 199 40
55 200 78
55 201 34
55 202 69
55 203 72
55 204 14
55 205 33
55 206 73
55 207 96
55 208 86
55 209 38
55 210 83
55 211 33
55 212 69
55 213 28
55 214 28
55 215 17
55 216 78
55 217 39
55 218 21
55 219 89
55 220 48
55 221 77
55 222 64
55 223 1
55 224 69
55 225 94
55 226 37
55 227 41
55 228 45
55 229 59
55 230 74
55 231 1
55 232 10
55 233 48
55 234 41
55 235 60
55 236 25
55 237 60
55 238 29
55 239 88
55 240 48
55 241 22
55 242 87
55 243 61
55 244 26
55 245 28
55 246 14
55 247 87
55 248 42
55 249 54
55 250 17
55 251 61
55 252 44
55 253 80
55 254 100
55 255 63
55 256 84
55 257 96
55 258 31
55 259 66
55 260 61
55 261 48
55 262 38
55 263 47
55 264 5
55 265 3
55 266 83
55 267 61
55 268 57
55 269 53
55 270 8
55 271 83
55 272 83
55 273 80
55 274 28
55 275 25
55 276 66
55 277 40
55 278 58
55 279 77
55 280 15
55 281 42
55 282 64
55 283 1
55 284 73
55 285 5
55 286 100
55 287 72
55 288 82
55 289 85
55 290 72
55 291 82
55 292 32
55 293 25
55 294 43
55 295 16
55 296 40
55 297 98
55 298 52
55 299 3
55 300 18
55 301 8
55 302 79
55 303 99
55 304 53
55 305 96
55 306 48
55 307 75
55 308 9
55 309 55
55 310 10
55 311 83
55 312 31
55 313 91
55 314 57
55 315 19
55 316 63
55 317 63
55 318 28
55 319 58
55 320 61
55 321 79
55 322 30
55 323 77
55 324 49
55 325 41
55 326 57
55 327 65
55 328 43
55 329 78
55 330 11
55 331 10
55 332 55
55 333 12
55 334 73
55 335 77
55 336 100
55 337 95
55 338 73
55 339 5
55 340 51
55 341 86
55 342 88
55 343 85
55 344 42
55 345 64
55 346 32
55 347 57
55 348 78
55 349 19
55 350 10
55 351 35
55 352 46
55 353 41
55 354 16
55 355 39
55 356 73
55 357 40
55 358 13
55 359 62
55 360 62
55 361 22
55 362 9
55 363 42
55 364 18
55 365 78
55 366 10
55 367 2
55 368 25
55 369 5
55 370 71
55 371 33
55 372 52
55 373 72
55 374 36
55 375 12
55 376 94
55 377 29
55 378 74
55 379 25
55 380 86
55 381 29
55 382 68
55 383 61
55 384 9
55 385 69
55 386 54
55 387 24
55 388 68
55 389 24
55 390 98
55 391 95
55 392 28
55 393 55
55 394 97
55 395 23
55 396 57
55 397 73
55 398 79
55 399 45
55 400 11
55 401 97
55 402 52
55 403 13
55 404 44
55 405 10
55 406 25
55 407 38
55 408 9
55 409 99
55 410 78
55 411 61
55 412 22
55 413 76
55 414 86
55 415 50
55 416 13
55 417 72
55 418 45
55 419 48
55 420 34
55 421 46
55 422 32
55 423 65
55 424 99
55 425 8
55 426 79
55 427 77
55 428 61
55 429 90
55 430 91
55 431 53
55 432 64
55 433 48
55 434 42
55 435 32
55 436 62
55 437 84
55 438 87
55 439 57
55 440 5
55 441 54
55 442 16
55 443 39
55 444 28
55 445 29
55 446 38
55 447 56
55 448 40
55 449 97
55 450 4
55 451 100
55 452 7
55 453 92
55 454 96
55 455 22
55 456 13
55 457 50
55 458 31
55 459 92
55 460 21
55 461 80
55 462 54
55 463 64
55 464 74
55 465 14
55 466 44
55 467 37
55 468 11
55 469 5
55 470 82
55 471 11
55 472 12
55 473 89
55 474 41
55 475 66
55 476 78
55 477 19
55 478 66
55 479 93
55 480 88
55 481 100
55 482 56
55 483 26
55 484 63
55 485 66
55 486 65
55 487 32
55 488 63
55 489 61
55 490 78
55 491 57
55 492 35
55 493 16
55 494 40
55 495 25
55 496 18
55 497 82
55 498 39
55 499 82
55 500 67
55 501 42
55 502 3
55 503 26
55 504 19
55 505 33
55 506 80
55 507 42
55 508 21
55 509 62
55 510 38
55 511 80
55 512 14
55 513 79
55 514 35
55 515 79
55 516 41
55 517 64
55 518 43
55 519 77
55 520 28
55 521 60
55 522 55
55 523 90
55 524 97
55 525 98
55 526 46
55 527 100
55 528 96
55 529 56
55 530 50
55 531 82
55 532 74
55 533 50
55 534 97
55 535 36
55 536 29
55 537 62
55 538 9
55 539 7
55 540 72
55 541 4
55 542 12
55 543 25
55 544 90
55 545 35
55 546 23
55 547 40
55 548 22
55 549 73
55 550 27
55 551 55
55 552 10
55 553 72
55 554 74
55 555 13
55 556 76
55 557 45
55 558 64
55 559 4
55 560 88
55 561 41
55 562 49
55 563 17
55 564 11
55 565 14
55 566 12
55 567 35
55 568 72
55 569 51
55 570 44
55 571 61
55 572 17
55 573 79
55 574 14
55 575 16
55 576 44
55 577 47
55 578 80
55 579 55
55 580 90
55 581 69
55 582 76
55 583 45
55 584 27
55 585 64
55 586 28
55 587 8
55 588 44
55 589 38
55 590 48
55 591 67
55 592 34
55 593 53
55 594 85
55 595 35
55 596 32
55 597 37
55 598 52
55 599 26
55 600 26
56 1 24
56 2 18
56 3 4
56 4 78
56 5 43
56 6 95
56 7 57
56 8 55
56 9 33
56 10 76
56 11 6
56 12 29
56 13 21
56 14 46
56 15 74
56 16 53
56 17 77
56 18 52
56 19 61
56 20 41
56 21 80
56 22 48
56 23 68
56 24 21
56 25 79
56 26 80
56 27 16
56 28 55
56 29 52
56 30 90
56 31 92
56 32 56
56 33 42
56 34 6
56 35 4
56 36 49
56 37 13
56 38 68
56 39 32
56 40 25
56 41 17
56 42 93
56 43 3
56 44 95
56 45 89
56 46 18
56 47 56
56 48 78
56 49 26
56 50 26
56 51 86
56 52 10
56 53 64
56 54 39
56 55 32
56 56 0
