Points 500
DISTANCES 250000
23 172 25
23 173 89
23 174 13
23 175 21
23 176 61
23 177 43
23 178 44
23 179 22
23 180 91
23 181 4
23 182 87
23 183 51
23 184 63
23 185 90
23 186 53
23 187 57
23 188 98
23 189 56
23 190 69
23 191 67
23 192 57
23 193 63
23 194 90
23 195 94
23 196 43
23 197 15
23 198 53
23 199 81
23 200 54
23 201 90
23 202 15
23 203 76
23 204 78
23 205 93
23 206 95
23 207 32
23 208 21
23 209 82
23 210 42
23 211 53
23 212 62
23 213 58
23 214 86
23 215 74
23 216 18
23 217 36
23 218 88
23 219 24
23 220 60
23 221 41
23 222 85
23 223 86
23 224 30
23 225 77
23 226 83
23 227 20
23 228 52
23 229 70
23 230 31
23 231 7
23 232 85
23 233 87
23 234 74
23 235 63
23 236 94
23 237 36
23 238 64
23 239 38
23 240 77
23 241 41
23 242 72
23 243 76
23 244 78
23 245 20
23 246 17
23 247 79
23 248 26
23 249 27
23 250 37
23 251 70
23 252 21
23 253 16
23 254 80
23 255 81
23 256 36
23 257 67
23 258 83
23 259 6
23 260 23
23 261 49
23 262 10
23 263 6
23 264 26
23 265 39
23 266 63
23 267 49
23 268 35
23 269 30
23 270 80
23 271 7
23 272 19
23 273 20
23 274 26
23 275 12
23 276 50
23 277 55
23 278 50
23 279 18
23 280 80
23 281 28
23 282 60
23 283 42
23 284 35
23 285 91
23 286 87
23 287 51
23 288 43
23 289 25
23 290 44
23 291 89
23 292 36
23 293 34
23 294 10
23 295 46
23 296 75
23 297 20
23 298 49
23 299 13
23 300 4
23 301 16
23 302 10
23 303 100
23 304 58
23 305 35
23 306 47
23 307 48
23 308 31
23 309 60
23 310 23
23 311 34
23 312 74
23 313 55
23 314 68
23 315 93
23 316 93
23 317 41
23 318 35
23 319 49
23 320 44
23 321 23
23 322 36
23 323 13
23 324 19
23 325 100
23 326 19
23 327 84
23 328 88
23 329 87
23 330 90
23 331 52
23 332 21
23 333 100
23 334 23
23 335 33
23 336 39
23 337 50
23 338 36
23 339 49
23 340 87
23 341 61
23 342 78
23 343 64
23 344 27
23 345 73
23 346 95
23 347 86
23 348 4
23 349 38
23 350 35
23 351 86
23 352 98
23 353 85
23 354 52
23 355 29
23 356 77
23 357 27
23 358 65
23 359 32
23 360 48
23 361 13
23 362 60
23 363 62
23 364 47
23 365 56
23 366 27
23 367 45
23 368 96
23 369 45
23 370 9
23 371 55
23 372 61
23 373 51
23 374 25
23 375 100
23 376 55
23 377 28
23 378 59
23 379 58
23 380 83
23 381 90
23 382 58
23 383 99
23 384 54
23 385 47
23 386 36
23 387 62
23 388 25
23 389 23
23 390 75
23 391 93
23 392 99
23 393 16
23 394 20
23 395 82
23 396 89
23 397 90
23 398 98
23 399 69
23 400 64
23 401 16
23 402 38
23 403 41
23 404 9
23 405 91
23 406 77
23 407 57
23 408 35
23 409 50
23 410 97
23 411 16
23 412 26
23 413 33
23 414 47
23 415 16
23 416 59
23 417 65
23 418 84
23 419 43
23 420 92
23 421 64
23 422 50
23 423 32
23 424 17
23 425 2
23 426 54
23 427 93
23 428 63
23 429 72
23 430 12
23 431 24
23 432 68
23 433 76
23 434 79
23 435 63
23 436 32
23 437 72
23 438 85
23 439 7
23 440 70
23 441 49
23 442 37
23 443 45
23 444 41
23 445 39
23 446 83
23 447 84
23 448 53
23 449 8
23 450 15
23 451 81
23 452 17
23 453 58
23 454 58
23 455 64
23 456 39
23 457 21
23 458 62
23 459 50
23 460 34
23 461 4
23 462 53
23 463 59
23 464 98
23 465 83
23 466 43
23 467 15
23 468 73
23 469 49
23 470 71
23 471 51
23 472 60
23 473 51
23 474 86
23 475 5
23 476 13
23 477 76
23 478 18
23 479 12
23 480 72
23 481 26
23 482 99
23 483 56
23 484 16
23 485 46
23 486 71
23 487 34
23 488 91
23 489 11
23 490 31
23 491 46
23 492 9
23 493 24
23 494 40
23 495 42
23 496 1
23 497 46
23 498 95
23 499 94
23 500 88
24 1 48
24 2 89
24 3 41
24 4 34
24 5 66
24 6 14
24 7 91
24 8 5
24 9 81
24 10 72
24 11 99
24 12 81
24 13 53
24 14 26
24 15 87
24 16 85
24 17 98
24 18 97
24 19 41
24 20 68
24 21 87
24 22 39
24 23 17
24 24 0
24 25 99
24 26 58
24 27 32
24 28 89
24 29 26
24 30 51
24 31 11
24 32 81
24 33 56
24 34 68
24 35 24
24 36 47
24 37 20
24 38 67
24 39 76
24 40 26
24 41 20
24 42 32
24 43 98
24 44 71
24 45 39
24 46 5
24 47 70
24 48 97
24 49 19
24 50 79
24 51 10
24 52 55
24 53 80
24 54 8
24 55 6
24 56 55
24 57 61
24 58 3
24 59 14
24 60 3
24 61 29
24 62 47
24 63 79
24 64 29
24 65 93
24 66 4
24 67 69
24 68 47
24 69 52
24 70 50
24 71 7
24 72 26
24 73 58
24 74 28
24 75 92
24 76 94
24 77 82
24 78 68
24 79 75
24 80 39
24 81 46
24 82 3
24 83 57
24 84 34
24 85 40
24 86 23
24 87 61
24 88 35
24 89 78
24 90 67
24 91 63
24 92 42
24 93 77
24 94 7
24 95 57
24 96 23
24 97 47
24 98 29
24 99 35
24 100 82
24 101 50
24 102 55
24 103 5
24 104 7
24 105 96
24 106 86
24 107 14
24 108 67
24 109 96
24 110 62
24 111 43
24 112 71
24 113 49
24 114 15
24 115 49
24 116 12
24 117 98
24 118 48
24 119 43
24 120 64
24 121 46
24 122 13
24 123 43
24 124 2
24 125 9
24 126 6
24 127 39
24 128 32
24 129 34
24 130 78
24 131 7
24 132 25
24 133 22
24 134 26
24 135 29
24 136 77
24 137 28
24 138 7
24 139 28
24 140 97
24 141 79
24 142 93
24 143 25
24 144 70
24 145 62
24 146 72
24 147 86
24 148 30
24 149 98
24 150 38
24 151 80
24 152 72
24 153 29
24 154 79
24 155 80
24 156 39
24 157 80
24 158 42
24 159 29
24 160 3
24 161 74
24 162 93
24 163 24
24 164 11
24 165 52
24 166 90
24 167 48
24 168 54
24 169 88
24 170 27
24 171 17
24 172 24
24 173 74
24 174 47
24 175 78
24 176 55
24 177 51
24 178 98
24 179 54
24 180 19
24 181 36
24 182 35
24 183 43
24 184 37
24 185 91
24 186 31
24 187 84
24 188 74
24 189 92
24 190 61
24 191 41
24 192 28
24 193 83
24 194 12
24 195 87
24 196 1
24 197 12
24 198 1
24 199 38
24 200 72
24 201 3
24 202 17
24 203 89
24 204 12
24 205 77
24 206 1
24 207 69
24 208 22
24 209 50
24 210 52
24 211 62
24 212 3
24 213 24
24 214 61
24 215 81
24 216 46
24 217 92
24 218 46
24 219 27
24 220 51
24 221 64
24 222 68
24 223 88
24 224 75
24 225 41
24 226 52
24 227 52
24 228 22
24 229 18
24 230 25
24 231 14
24 232 75
24 233 100
24 234 87
24 235 46
24 236 90
24 237 95
24 238 51
24 239 100
24 240 16
24 241 57
24 242 32
24 243 13
24 244 74
24 245 86
24 246 33
24 247 45
24 248 99
24 249 92
24 250 100
24 251 70
24 252 12
24 253 64
24 254 83
24 255 1
24 256 29
24 257 32
24 258 57
24 259 30
24 260 58
24 261 74
24 262 87
24 263 100
24 264 17
24 265 5
24 266 79
24 267 41
24 268 13
24 269 90
24 270 76
24 271 19
24 272 20
24 273 70
24 274 36
24 275 97
24 276 81
24 277 98
24 278 15
24 279 96
24 280 41
24 281 88
24 282 73
24 283 65
24 284 27
24 285 8
24 286 49
24 287 41
24 288 45
24 289 100
24 290 14
24 291 26
24 292 57
24 293 60
24 294 94
24 295 26
24 296 32
24 297 13
24 298 46
24 299 57
24 300 30
24 301 1
24 302 50
24 303 79
24 304 2
24 305 84
24 306 37
24 307 62
24 308 35
24 309 85
24 310 58
24 311 34
24 312 59
24 313 66
24 314 80
24 315 55
24 316 27
24 317 28
24 318 28
24 319 87
24 320 32
24 321 94
24 322 45
24 323 99
24 324 28
24 325 9
24 326 12
24 327 97
24 328 63
24 329 80
24 330 68
24 331 64
24 332 88
24 333 20
24 334 23
24 335 8
24 336 39
24 337 95
24 338 39
24 339 17
24 340 9
24 341 53
24 342 4
24 343 2
24 344 53
24 345 19
24 346 42
24 347 4
24 348 37
24 349 40
24 350 66
24 351 17
24 352 100
24 353 88
24 354 72
24 355 70
24 356 74
24 357 3
24 358 19
24 359 92
24 360 35
24 361 62
24 362 36
24 363 90
24 364 91
24 365 52
24 366 4
24 367 5
24 368 17
24 369 95
24 370 17
24 371 58
24 372 69
24 373 23
24 374 43
24 375 80
24 376 4
24 377 72
24 378 15
24 379 6
24 380 11
24 381 40
24 382 100
24 383 19
24 384 15
24 385 96
24 386 92
24 387 46
24 388 59
24 389 3
24 390 21
24 391 29
24 392 47
24 393 51
24 394 72
24 395 88
24 396 75
24 397 51
24 398 21
24 399 47
24 400 71
24 401 80
24 402 21
24 403 72
24 404 81
24 405 68
24 406 88
24 407 93
24 408 99
24 409 11
24 410 91
24 411 38
24 412 31
24 413 40
24 414 82
24 415 90
24 416 13
24 417 24
24 418 1
24 419 28
24 420 80
24 421 58
24 422 4
24 423 36
24 424 79
24 425 99
24 426 38
24 427 2
24 428 69
24 429 54
24 430 90
24 431 81
24 432 10
24 433 74
24 434 29
24 435 4
24 436 1
24 437 6
24 438 71
24 439 37
24 440 42
24 441 26
24 442 66
24 443 43
24 444 41
24 445 69
24 446 87
24 447 98
24 448 76
24 449 50
24 450 98
24 451 72
24 452 20
24 453 59
24 454 8
24 455 78
24 456 87
24 457 94
24 458 31
24 459 31
24 460 64
24 461 13
24 462 74
24 463 100
24 464 24
24 465 1
24 466 62
24 467 89
24 468 11
24 469 75
24 470 8
24 471 83
24 472 78
24 473 68
24 474 3
24 475 47
24 476 12
24 477 37
24 478 77
24 479 54
24 480 34
24 481 13
24 482 57
24 483 57
24 484 99
24 485 17
24 486 31
24 487 99
24 488 8
24 489 88
24 490 51
24 491 32
24 492 12
24 493 65
24 494 99
24 495 100
24 496 48
24 497 85
24 498 8
24 499 88
24 500 29
25 1 58
25 2 39
25 3 8
25 4 30
25 5 88
25 6 8
25 7 2
25 8 44
25 9 70
25 10 30
25 11 7
25 12 94
25 13 16
25 14 48
25 15 91
25 16 26
25 17 26
25 18 20
25 19 78
25 20 53
25 21 1
25 22 2
25 23 88
25 24 94
25 25 0
25 26 67
25 27 84
25 28 58
25 29 47
25 30 59
25 31 16
25 32 94
25 33 54
25 34 87
25 35 32
25 36 2
25 37 8
25 38 83
25 39 53
25 40 97
25 41 42
25 42 47
25 43 84
25 44 73
25 45 69
25 46 84
25 47 68
25 48 8
25 49 93
25 50 74
25 51 3
25 52 82
25 53 18
25 54 56
25 55 4
25 56 85
25 57 60
25 58 7
25 59 96
25 60 47
25 61 77
25 62 74
25 63 14
25 64 43
25 65 49
25 66 97
25 67 46
25 68 75
25 69 43
25 70 37
25 71 68
25 72 28
25 73 79
25 74 48
25 75 82
25 76 66
25 77 7
25 78 41
25 79 5
25 80 9
25 81 73
25 82 82
25 83 8
25 84 64
25 85 17
25 86 56
25 87 43
25 88 21
25 89 51
25 90 99
25 91 58
25 92 82
25 93 92
25 94 54
25 95 14
25 96 7
25 97 38
25 98 65
25 99 18
25 100 40
25 101 73
25 102 14
25 103 38
25 104 88
25 105 19
25 106 40
25 107 40
25 108 81
25 109 66
25 110 39
25 111 49
25 112 62
25 113 76
25 114 84
25 115 27
25 116 14
25 117 51
25 118 15
25 119 90
25 120 67
25 121 63
25 122 74
25 123 27
25 124 43
25 125 81
25 126 68
25 127 3
25 128 46
25 129 69
25 130 43
25 131 21
25 132 33
25 133 82
25 134 61
25 135 44
25 136 21
25 137 84
25 138 49
25 139 7
25 140 70
25 141 50
25 142 61
25 143 66
25 144 53
25 145 21
25 146 7
25 147 4
25 148 57
25 149 33
25 150 17
25 151 93
25 152 50
25 153 43
25 154 54
25 155 6
25 156 55
25 157 26
25 158 81
25 159 30
25 160 81
25 161 6
25 162 67
25 163 3
25 164 2
25 165 50
25 166 32
25 167 93
25 168 35
25 169 45
25 170 53
25 171 67
25 172 98
25 173 23
25 174 97
25 175 12
25 176 69
25 177 12
25 178 97
25 179 24
25 180 63
25 181 41
25 182 46
25 183 15
25 184 90
25 185 50
25 186 77
25 187 32
25 188 85
25 189 81
25 190 40
25 191 94
25 192 58
25 193 25
25 194 60
25 195 87
25 196 76
25 197 89
25 198 77
25 199 82
25 200 99
25 201 21
25 202 85
25 203 83
25 204 72
25 205 21
25 206 73
25 207 36
25 208 23
25 209 69
25 210 56
25 211 46
25 212 82
25 213 57
25 214 58
25 215 84
25 216 4
25 217 98
25 218 68
25 219 56
25 220 17
25 221 25
25 222 84
25 223 92
25 224 92
25 225 22
25 226 99
25 227 34
25 228 58
25 229 43
25 230 89
25 231 30
25 232 9
25 233 82
25 234 65
25 235 56
25 236 45
25 237 8
25 238 50
25 239 14
25 240 89
25 241 60
25 242 1
25 243 3
25 244 41
25 245 56
25 246 44
25 247 17
25 248 35
25 249 46
25 250 7
25 251 32
25 252 8
25 253 73
25 254 96
25 255 39
25 256 84
25 257 5
25 258 12
25 259 79
25 260 97
25 261 24
25 262 60
25 263 50
25 264 55
25 265 79
25 266 65
25 267 61
25 268 16
25 269 16
25 270 28
25 271 37
25 272 2
25 273 70
25 274 40
25 275 35
25 276 77
25 277 50
25 278 33
25 279 18
25 280 55
25 281 2
25 282 57
25 283 24
25 284 29
25 285 75
25 286 25
25 287 80
25 288 4
25 289 34
25 290 19
25 291 3
25 292 19
25 293 9
25 294 53
25 295 10
25 296 59
25 297 44
25 298 41
25 299 83
25 300 93
25 301 42
25 302 6
25 303 29
25 304 26
25 305 97
25 306 65
25 307 89
25 308 41
25 309 78
25 310 25
25 311 87
25 312 64
25 313 90
25 314 40
25 315 33
25 316 28
25 317 42
25 318 23
25 319 78
25 320 43
25 321 50
25 322 52
25 323 54
25 324 66
25 325 4
25 326 2
25 327 1
25 328 100
25 329 93
25 330 40
25 331 77
25 332 64
25 333 80
25 334 58
25 335 100
25 336 22
25 337 58
25 338 56
25 339 86
25 340 61
25 341 18
25 342 52
25 343 74
25 344 91
25 345 86
25 346 58
25 347 39
25 348 66
25 349 86
25 350 82
25 351 90
25 352 93
25 353 75
25 354 66
25 355 23
25 356 54
25 357 50
25 358 77
25 359 76
25 360 55
25 361 58
25 362 27
25 363 8
25 364 62
25 365 60
25 366 58
25 367 51
25 368 9
25 369 49
25 370 76
25 371 21
25 372 42
25 373 9
25 374 86
25 375 30
25 376 59
25 377 42
25 378 36
25 379 57
25 380 45
25 381 51
25 382 94
25 383 64
25 384 39
25 385 14
25 386 75
25 387 11
25 388 77
25 389 56
25 390 83
25 391 38
25 392 58
25 393 19
25 394 18
25 395 48
25 396 30
25 397 40
25 398 15
25 399 9
25 400 68
25 401 19
25 402 78
25 403 31
25 404 2
25 405 23
25 406 2
25 407 85
25 408 53
25 409 66
25 410 18
25 411 48
25 412 52
25 413 13
25 414 86
25 415 3
25 416 24
25 417 56
25 418 1
25 419 89
25 420 41
25 421 56
25 422 96
25 423 88
25 424 79
25 425 5
25 426 53
25 427 8
25 428 92
25 429 14
25 430 45
25 431 88
25 432 9
25 433 62
25 434 2
25 435 60
25 436 4
25 437 64
25 438 10
25 439 4
25 440 83
25 441 11
25 442 4
25 443 75
25 444 44
25 445 16
25 446 60
25 447 36
25 448 24
25 449 3
25 450 97
25 451 5
25 452 34
25 453 60
25 454 96
25 455 45
25 456 10
25 457 94
25 458 20
25 459 8
25 460 45
25 461 40
25 462 64
25 463 96
25 464 70
25 465 56
25 466 72
25 467 55
25 468 53
25 469 72
25 470 56
25 471 66
25 472 27
25 473 11
25 474 41
25 475 47
25 476 63
25 477 32
25 478 50
25 479 46
25 480 8
25 481 77
25 482 94
25 483 13
25 484 82
25 485 67
25 486 62
25 487 58
25 488 70
25 489 11
25 490 98
25 491 41
25 492 36
25 493 8
25 494 27
25 495 98
25 496 18
25 497 60
25 498 32
25 499 8
25 500 71
26 1 48
26 2 25
26 3 79
26 4 53
26 5 51
26 6 3
26 7 12
26 8 92
26 9 69
26 10 93
26 11 46
26 12 71
26 13 9
26 14 50
26 15 7
26 16 27
26 17 12
26 18 84
26 19 27
26 20 11
26 21 37
26 22 84
26 23 75
26 24 21
26 25 9
26 26 0
26 27 14
26 28 46
26 29 17
26 30 13
26 31 52
26 32 17
26 33 26
26 34 4
26 35 45
26 36 56
26 37 68
26 38 12
26 39 21
26 40 59
26 41 31
26 42 32
26 43 67
26 44 5
26 45 50
26 46 71
26 47 55
26 48 89
26 49 33
26 50 12
26 51 79
26 52 77
26 53 58
26 54 94
26 55 18
26 56 32
26 57 62
26 58 44
26 59 23
26 60 45
26 61 53
26 62 33
26 63 27
26 64 3
26 65 75
26 66 15
26 67 50
26 68 96
26 69 40
26 70 77
26 71 2
26 72 73
26 73 59
26 74 81
26 75 34
26 76 31
26 77 34
26 78 18
26 79 2
26 80 98
26 81 29
26 82 7
26 83 66
26 84 73
26 85 52
26 86 32
26 87 84
26 88 86
26 89 57
26 90 90
26 91 62
26 92 95
26 93 75
26 94 30
26 95 44
26 96 14
26 97 59
26 98 52
26 99 6
26 100 93
26 101 37
26 102 62
26 103 29
26 104 49
26 105 19
26 106 50
26 107 95
26 108 96
26 109 8
26 110 39
26 111 96
26 112 28
26 113 64
26 114 29
26 115 29
26 116 34
26 117 5
26 118 54
26 119 32
26 120 71
26 121 45
26 122 57
26 123 22
26 124 45
26 125 3
26 126 93
26 127 56
26 128 13
26 129 47
26 130 45
26 131 86
26 132 27
26 133 70
26 134 50
26 135 39
26 136 20
26 137 17
26 138 92
26 139 53
26 140 76
26 141 4
26 142 66
26 143 28
26 144 34
26 145 70
26 146 9
26 147 100
26 148 56
26 149 27
26 150 3
26 151 88
26 152 89
26 153 46
26 154 17
26 155 56
26 156 34
26 157 45
26 158 33
26 159 59
26 160 44
26 161 65
26 162 24
26 163 81
26 164 43
26 165 2
26 166 11
26 167 19
26 168 24
26 169 19
26 170 63
26 171 41
26 172 7
26 173 98
26 174 55
26 175 62
26 176 81
26 177 11
26 178 49
26 179 2
26 180 27
26 181 1
26 182 9
26 183 56
26 184 54
26 185 76
26 186 73
26 187 4
26 188 62
26 189 53
26 190 48
26 191 20
26 192 28
26 193 47
26 194 93
26 195 44
26 196 13
26 197 79
26 198 67
26 199 58
26 200 83
26 201 59
26 202 51
26 203 42
26 204 58
26 205 22
26 206 77
26 207 4
26 208 11
26 209 83
26 210 51
26 211 80
26 212 68
26 213 98
26 214 86
26 215 18
26 216 57
26 217 19
26 218 2
26 219 97
26 220 93
26 221 63
26 222 52
26 223 15
26 224 96
26 225 20
26 226 90
26 227 51
26 228 31
26 229 96
26 230 59
26 231 55
26 232 92
26 233 3
26 234 51
26 235 69
26 236 20
26 237 84
26 238 25
26 239 99
26 240 47
26 241 82
26 242 56
26 243 42
26 244 58
26 245 4
26 246 3
26 247 55
26 248 2
26 249 92
26 250 16
26 251 59
26 252 52
26 253 95
26 254 50
26 255 25
26 256 24
26 257 43
26 258 25
26 259 65
26 260 63
26 261 61
26 262 51
26 263 16
26 264 96
26 265 17
26 266 93
26 267 21
26 268 50
26 269 12
26 270 47
26 271 34
26 272 18
26 273 32
26 274 76
26 275 11
26 276 6
26 277 54
26 278 84
26 279 93
26 280 38
26 281 41
26 282 63
26 283 35
26 284 90
26 285 81
26 286 98
26 287 10
26 288 37
26 289 46
26 290 76
26 291 79
26 292 28
26 293 2
26 294 58
26 295 85
26 296 14
26 297 64
26 298 11
26 299 91
26 300 94
26 301 14
26 302 75
26 303 35
26 304 6
26 305 30
26 306 54
26 307 7
26 308 79
26 309 96
26 310 36
26 311 68
26 312 24
26 313 11
26 314 94
26 315 97
26 316 56
26 317 73
26 318 72
26 319 97
26 320 98
26 321 20
26 322 57
26 323 72
26 324 11
26 325 23
26 326 14
26 327 51
26 328 78
26 329 40
26 330 6
26 331 94
26 332 35
26 333 15
26 334 61
26 335 38
26 336 62
26 337 30
26 338 44
26 339 75
26 340 9
26 341 98
26 342 21
26 343 84
26 344 29
26 345 18
26 346 99
26 347 4
26 348 24
26 349 35
26 350 32
26 351 27
26 352 19
26 353 89
26 354 21
26 355 49
26 356 23
26 357 84
26 358 41
26 359 6
26 360 65
26 361 41
26 362 86
26 363 3
26 364 10
26 365 85
26 366 44
26 367 16
26 368 90
26 369 25
26 370 96
26 371 79
26 372 56
26 373 72
26 374 53
26 375 56
26 376 3
26 377 71
26 378 68
26 379 9
26 380 32
26 381 48
26 382 29
26 383 43
26 384 24
26 385 45
26 386 19
26 387 38
26 388 36
26 389 57
26 390 80
26 391 85
26 392 62
26 393 58
26 394 27
26 395 50
26 396 53
26 397 17
26 398 50
26 399 85
26 400 67
26 401 72
26 402 67
26 403 42
26 404 73
26 405 51
26 406 33
26 407 72
26 408 8
26 409 80
26 410 94
26 411 19
26 412 12
26 413 42
26 414 32
26 415 98
26 416 14
26 417 8
26 418 45
26 419 58
26 420 54
26 421 62
26 422 27
26 423 97
26 424 1
26 425 89
26 426 8
26 427 86
26 428 95
26 429 12
26 430 57
26 431 68
26 432 16
26 433 25
26 434 81
26 435 81
26 436 75
26 437 77
26 438 17
26 439 61
26 440 48
26 441 23
26 442 77
26 443 3
26 444 22
26 445 63
26 446 61
26 447 19
26 448 32
26 449 34
26 450 25
26 451 85
26 452 70
26 453 3
26 454 94
26 455 25
26 456 62
26 457 90
26 458 10
26 459 92
26 460 24
26 461 92
26 462 30
26 463 30
26 464 37
26 465 74
26 466 70
26 467 100
26 468 7
26 469 15
26 470 44
26 471 59
26 472 5
26 473 7
26 474 81
26 475 17
26 476 52
26 477 5
26 478 60
26 479 7
26 480 39
26 481 43
26 482 56
26 483 21
26 484 11
26 485 33
26 486 16
26 487 90
26 488 34
26 489 51
26 490 53
26 491 35
26 492 93
26 493 59
26 494 21
26 495 6
26 496 47
26 497 2
26 498 97
26 499 93
26 500 71
27 1 73
27 2 44
27 3 77
27 4 9
27 5 71
27 6 13
27 7 40
27 8 18
27 9 78
27 10 21
27 11 2
27 12 34
27 13 55
27 14 74
27 15 55
27 16 93
27 17 54
27 18 47
27 19 24
27 20 16
27 21 97
27 22 93
27 23 8
27 24 17
27 25 64
27 26 33
27 27 0
27 28 33
27 29 96
27 30 32
27 31 15
27 32 69
27 33 12
27 34 27
27 35 64
27 36 99
27 37 57
27 38 10
27 39 45
27 40 62
27 41 41
27 42 59
27 43 51
27 44 97
27 45 54
27 46 79
27 47 70
27 48 33
27 49 16
27 50 93
27 51 98
27 52 88
27 53 84
27 54 54
27 55 62
27 56 68
27 57 6
27 58 59
27 59 22
27 60 31
27 61 74
27 62 45
27 63 8
27 64 29
27 65 6
27 66 94
27 67 79
27 68 28
27 69 68
27 70 85
27 71 27
27 72 58
27 73 69
27 74 43
27 75 79
27 76 20
27 77 93
27 78 78
27 79 35
27 80 70
27 81 17
27 82 47
27 83 56
27 84 7
27 85 65
27 86 63
27 87 70
27 88 18
27 89 3
27 90 8
27 91 6
27 92 57
27 93 87
27 94 45
27 95 41
27 96 5
27 97 13
27 98 33
27 99 87
27 100 55
27 101 76
27 102 15
27 103 39
27 104 5
27 105 52
27 106 93
27 107 81
27 108 8
27 109 18
27 110 17
27 111 17
27 112 8
27 113 7
27 114 25
27 115 52
27 116 72
27 117 26
27 118 54
27 119 64
27 120 32
27 121 18
27 122 46
27 123 29
27 124 36
27 125 15
27 126 75
27 127 37
27 128 15
27 129 71
27 130 83
27 131 27
27 132 24
27 133 49
27 134 83
27 135 56
27 136 68
27 137 97
27 138 49
27 139 94
27 140 72
27 141 14
27 142 6
27 143 34
27 144 80
27 145 16
27 146 90
27 147 43
27 148 100
27 149 56
27 150 25
27 151 99
27 152 33
27 153 67
27 154 53
27 155 62
27 156 3
27 157 42
27 158 53
27 159 13
27 160 7
27 161 70
27 162 70
27 163 80
27 164 52
27 165 90
27 166 44
27 167 79
27 168 34
27 169 92
27 170 71
27 171 29
27 172 72
27 173 94
27 174 94
27 175 62
27 176 45
27 177 58
27 178 96
27 179 64
27 180 13
27 181 4
27 182 49
27 183 20
27 184 46
27 185 10
27 186 71
27 187 22
27 188 7
27 189 80
27 190 93
27 191 40
27 192 51
27 193 81
27 194 40
27 195 66
27 196 1
27 197 34
27 198 85
27 199 67
27 200 55
27 201 73
27 202 75
27 203 3
27 204 81
27 205 37
27 206 69
27 207 6
27 208 55
27 209 28
27 210 49
27 211 88
27 212 13
27 213 20
27 214 66
27 215 98
27 216 50
27 217 27
27 218 86
27 219 28
27 220 75
27 221 41
27 222 85
27 223 15
27 224 17
27 225 56
27 226 26
27 227 44
27 228 18
27 229 46
27 230 99
27 231 69
27 232 11
27 233 60
27 234 56
27 235 44
27 236 46
27 237 22
27 238 50
27 239 22
27 240 95
27 241 2
27 242 74
27 243 66
27 244 84
27 245 54
27 246 19
27 247 26
27 248 89
27 249 78
27 250 76
27 251 45
27 252 79
27 253 5
27 254 83
27 255 93
27 256 36
27 257 31
27 258 80
27 259 19
27 260 84
27 261 59
27 262 14
27 263 89
27 264 11
27 265 21
27 266 39
27 267 15
27 268 59
27 269 95
27 270 99
27 271 25
27 272 76
27 273 75
27 274 51
27 275 84
27 276 48
27 277 89
27 278 89
27 279 23
27 280 67
27 281 7
27 282 71
27 283 8
27 284 31
27 285 16
27 286 48
27 287 19
27 288 97
27 289 89
27 290 74
27 291 98
27 292 33
27 293 37
27 294 62
27 295 90
27 296 90
27 297 8
27 298 60
27 299 25
27 300 61
27 301 31
27 302 74
27 303 92
27 304 34
27 305 21
27 306 11
27 307 38
27 308 11
27 309 5
27 310 93
27 311 62
27 312 21
27 313 38
27 314 52
27 315 94
27 316 96
27 317 15
27 318 11
27 319 93
27 320 55
27 321 32
27 322 32
27 323 98
27 324 40
27 325 44
27 326 11
27 327 61
27 328 45
27 329 54
27 330 79
27 331 85
27 332 35
27 333 5
27 334 76
27 335 82
27 336 37
27 337 67
27 338 40
27 339 65
27 340 20
27 341 45
27 342 49
27 343 42
27 344 10
27 345 11
27 346 22
27 347 54
27 348 45
27 349 44
27 350 38
27 351 42
27 352 22
27 353 7
27 354 33
27 355 74
27 356 93
27 357 9
27 358 100
27 359 77
27 360 35
27 361 73
27 362 7
27 363 20
27 364 73
27 365 27
27 366 73
27 367 20
27 368 82
27 369 49
27 370 40
27 371 77
27 372 4
27 373 91
27 374 81
27 375 57
27 376 91
27 377 19
27 378 71
27 379 13
27 380 94
27 381 12
27 382 31
27 383 82
27 384 42
27 385 15
27 386 42
27 387 27
27 388 93
27 389 58
27 390 2
27 391 75
27 392 12
27 393 30
27 394 14
27 395 89
27 396 83
27 397 68
27 398 1
27 399 50
27 400 56
27 401 28
27 402 72
27 403 57
27 404 98
27 405 86
27 406 83
27 407 80
27 408 14
27 409 32
27 410 73
27 411 71
27 412 72
27 413 24
27 414 31
27 415 87
27 416 20
27 417 66
27 418 11
27 419 93
27 420 47
27 421 21
27 422 29
27 423 46
27 424 60
27 425 6
27 426 14
27 427 97
27 428 50
27 429 4
27 430 35
27 431 7
27 432 12
27 433 70
27 434 80
27 435 30
27 436 54
27 437 74
27 438 50
27 439 21
27 440 25
27 441 4
27 442 25
27 443 99
27 444 86
27 445 18
27 446 46
27 447 55
27 448 51
27 449 57
27 450 76
27 451 51
27 452 79
27 453 20
27 454 61
27 455 75
27 456 88
27 457 27
27 458 48
27 459 51
27 460 1
27 461 3
27 462 52
27 463 83
27 464 28
27 465 32
27 466 60
27 467 95
27 468 64
27 469 95
27 470 13
27 471 40
27 472 32
27 473 5
27 474 7
27 475 78
27 476 20
27 477 100
27 478 56
27 479 6
27 480 32
27 481 100
27 482 61
27 483 53
27 484 90
27 485 17
27 486 50
27 487 65
27 488 67
27 489 7
27 490 72
27 491 36
27 492 77
27 493 37
27 494 1
27 495 31
27 496 46
27 497 14
27 498 63
27 499 61
27 500 37
28 1 26
