ROUTES 100
TRUCK 1
309 DROP_CONTAINER 840
494 PICKUP_CONTAINER 342
23 DROP_CONTAINER 342
475 PICKUP_CONTAINER 13
295 DROP_CONTAINER_TRAILER 13
109 PICKUP_CONTAINER_TRAILER 542
246 DROP_CONTAINER_TRAILER 542
6 STOP
#
TRUCK 12
143 PICKUP_CONTAINER_TRAILER 914
288 DROP_CONTAINER_TRAILER 914
97 PICKUP_CONTAINER_TRAILER 678
217 DROP_CONTAINER_TRAILER 678
240 PICKUP_CONTAINER_TRAILER 645
123 DROP_CONTAINER_TRAILER 645
355 PICKUP_CONTAINER_TRAILER 559
261 DROP_CONTAINER 559
162 PICKUP_CONTAINER 769
18 DROP_CONTAINER_TRAILER 769
468 PICKUP_CONTAINER_TRAILER 768
463 DROP_CONTAINER_TRAILER 768
494 PICKUP_CONTAINER_TRAILER 504
494 PICKUP_CONTAINER 16
306 DROP_CONTAINER 16
136 DROP_CONTAINER_TRAILER 504
312 PICKUP_CONTAINER_TRAILER 403
214 DROP_CONTAINER_TRAILER 403
95 PICKUP_CONTAINER_TRAILER 564
265 DROP_CONTAINER_TRAILER 564
52 PICKUP_CONTAINER_TRAILER 470
126 DROP_CONTAINER_TRAILER 470
2 STOP
#
TRUCK 13
145 PICKUP_CONTAINER_TRAILER 519
196 DROP_CONTAINER_TRAILER 519
374 PICKUP_CONTAINER_TRAILER 905
103 DROP_CONTAINER_TRAILER 905
472 PICKUP_CONTAINER_TRAILER 413
341 PICKUP_CONTAINER 372
62 DROP_CONTAINER 413
366 DROP_CONTAINER_TRAILER 372
479 PICKUP_CONTAINER_TRAILER 530
353 PICKUP_CONTAINER 278
148 DROP_CONTAINER 530
229 DROP_CONTAINER_TRAILER 278
133 PICKUP_CONTAINER_TRAILER 529
71 PICKUP_CONTAINER 733
451 DROP_CONTAINER 733
309 DROP_CONTAINER_TRAILER 529
25 PICKUP_CONTAINER_TRAILER 261
113 DROP_CONTAINER_TRAILER 261
90 PICKUP_CONTAINER_TRAILER 141
42 PICKUP_CONTAINER 240
58 DROP_CONTAINER 240
111 DROP_CONTAINER_TRAILER 141
442 PICKUP_CONTAINER_TRAILER 807
122 DROP_CONTAINER_TRAILER 807
2 STOP
#
TRUCK 14
17 PICKUP_CONTAINER_TRAILER 211
292 DROP_CONTAINER_TRAILER 211
227 PICKUP_CONTAINER_TRAILER 752
74 DROP_CONTAINER 752
253 PICKUP_CONTAINER 247
324 DROP_CONTAINER_TRAILER 247
426 PICKUP_CONTAINER_TRAILER 740
310 DROP_CONTAINER 740
269 PICKUP_CONTAINER 815
431 DROP_CONTAINER_TRAILER 815
3 STOP
#
TRUCK 15
315 PICKUP_CONTAINER_TRAILER 341
374 DROP_CONTAINER_TRAILER 341
321 PICKUP_CONTAINER_TRAILER 788
446 PICKUP_CONTAINER 24
358 DROP_CONTAINER 788
297 DROP_CONTAINER_TRAILER 24
396 PICKUP_CONTAINER_TRAILER 436
75 PICKUP_CONTAINER 158
212 DROP_CONTAINER 158
380 DROP_CONTAINER_TRAILER 436
43 PICKUP_CONTAINER_TRAILER 252
97 DROP_CONTAINER_TRAILER 252
265 PICKUP_CONTAINER_TRAILER 64
258 DROP_CONTAINER_TRAILER 64
52 PICKUP_CONTAINER_TRAILER 943
247 PICKUP_CONTAINER 414
145 DROP_CONTAINER 943
19 DROP_CONTAINER_TRAILER 414
81 PICKUP_CONTAINER_TRAILER 824
346 DROP_CONTAINER_TRAILER 824
105 PICKUP_CONTAINER_TRAILER 656
243 PICKUP_CONTAINER 985
186 DROP_CONTAINER 656
27 DROP_CONTAINER_TRAILER 985
4 STOP
#
TRUCK 16
131 PICKUP_CONTAINER_TRAILER 765
226 DROP_CONTAINER 765
1 DROP_TRAILER
128 PICKUP_CONTAINER_TRAILER 212
42 PICKUP_CONTAINER 446
218 DROP_CONTAINER 212
459 DROP_CONTAINER_TRAILER 446
459 PICKUP_CONTAINER_TRAILER 232
162 DROP_CONTAINER 232
434 PICKUP_CONTAINER 631
203 DROP_CONTAINER 631
397 PICKUP_CONTAINER 33
269 DROP_CONTAINER 33
70 PICKUP_CONTAINER 156
245 DROP_CONTAINER_TRAILER 156
1 PICKUP_TRAILER
324 PICKUP_CONTAINER 364
259 DROP_CONTAINER_TRAILER 364
4 STOP
#
TRUCK 17
278 PICKUP_CONTAINER_TRAILER 532
39 DROP_CONTAINER_TRAILER 532
199 PICKUP_CONTAINER_TRAILER 363
492 PICKUP_CONTAINER 618
185 DROP_CONTAINER 618
133 DROP_CONTAINER_TRAILER 363
287 PICKUP_CONTAINER_TRAILER 62
425 DROP_CONTAINER_TRAILER 62
445 PICKUP_CONTAINER_TRAILER 266
395 PICKUP_CONTAINER 764
328 DROP_CONTAINER 266
326 DROP_CONTAINER_TRAILER 764
90 PICKUP_CONTAINER_TRAILER 659
85 PICKUP_CONTAINER 760
380 DROP_CONTAINER 659
216 DROP_CONTAINER_TRAILER 760
352 PICKUP_CONTAINER_TRAILER 615
94 PICKUP_CONTAINER 883
92 DROP_CONTAINER 615
179 DROP_CONTAINER_TRAILER 883
178 PICKUP_CONTAINER_TRAILER 957
238 PICKUP_CONTAINER 680
384 DROP_CONTAINER 957
56 DROP_CONTAINER_TRAILER 680
375 PICKUP_CONTAINER_TRAILER 195
234 DROP_CONTAINER_TRAILER 195
114 PICKUP_CONTAINER_TRAILER 826
298 DROP_CONTAINER_TRAILER 826
234 PICKUP_CONTAINER_TRAILER 315
237 PICKUP_CONTAINER 598
172 DROP_CONTAINER 315
92 DROP_CONTAINER_TRAILER 598
239 PICKUP_CONTAINER_TRAILER 130
487 DROP_CONTAINER_TRAILER 130
4 STOP
#
TRUCK 18
299 PICKUP_CONTAINER_TRAILER 805
474 PICKUP_CONTAINER 381
203 DROP_CONTAINER 805
451 DROP_CONTAINER_TRAILER 381
283 PICKUP_CONTAINER_TRAILER 546
239 DROP_CONTAINER_TRAILER 546
305 PICKUP_CONTAINER_TRAILER 339
424 DROP_CONTAINER_TRAILER 339
59 PICKUP_CONTAINER_TRAILER 107
365 DROP_CONTAINER_TRAILER 107
199 PICKUP_CONTAINER_TRAILER 326
302 DROP_CONTAINER_TRAILER 326
483 PICKUP_CONTAINER_TRAILER 242
126 PICKUP_CONTAINER 358
374 DROP_CONTAINER 358
432 DROP_CONTAINER_TRAILER 242
215 PICKUP_CONTAINER_TRAILER 231
234 PICKUP_CONTAINER 409
377 DROP_CONTAINER 409
251 DROP_CONTAINER_TRAILER 231
4 STOP
#
TRUCK 19
156 PICKUP_CONTAINER_TRAILER 237
265 DROP_CONTAINER_TRAILER 237
225 PICKUP_CONTAINER_TRAILER 722
111 DROP_CONTAINER 722
482 PICKUP_CONTAINER 440
43 DROP_CONTAINER 440
1 DROP_TRAILER
465 PICKUP_CONTAINER_TRAILER 735
116 DROP_CONTAINER 735
372 PICKUP_CONTAINER 224
214 DROP_CONTAINER 224
275 PICKUP_CONTAINER 219
338 DROP_CONTAINER_TRAILER 219
6 STOP
#
TRUCK 20
244 PICKUP_CONTAINER_TRAILER 161
160 DROP_CONTAINER_TRAILER 161
262 PICKUP_CONTAINER_TRAILER 39
485 DROP_CONTAINER_TRAILER 39
159 PICKUP_CONTAINER_TRAILER 556
312 DROP_CONTAINER 556
333 PICKUP_CONTAINER 739
356 DROP_CONTAINER_TRAILER 739
166 PICKUP_CONTAINER_TRAILER 692
10 PICKUP_CONTAINER 293
159 DROP_CONTAINER 692
103 DROP_CONTAINER 293
58 PICKUP_CONTAINER 896
256 DROP_CONTAINER 896
460 PICKUP_CONTAINER 110
422 DROP_CONTAINER_TRAILER 110
136 PICKUP_CONTAINER_TRAILER 689
104 DROP_CONTAINER_TRAILER 689
5 STOP
#
TRUCK 21
180 PICKUP_CONTAINER_TRAILER 864
412 DROP_CONTAINER 864
426 PICKUP_CONTAINER 901
32 DROP_CONTAINER 901
27 PICKUP_CONTAINER 319
341 DROP_CONTAINER 319
227 PICKUP_CONTAINER 45
294 DROP_CONTAINER 45
367 PICKUP_CONTAINER 332
219 DROP_CONTAINER 332
90 PICKUP_CONTAINER 318
286 DROP_CONTAINER 318
229 PICKUP_CONTAINER 672
160 DROP_CONTAINER 672
267 PICKUP_CONTAINER 890
252 DROP_CONTAINER_TRAILER 890
6 STOP
#
TRUCK 22
380 PICKUP_CONTAINER_TRAILER 973
494 PICKUP_CONTAINER 866
212 DROP_CONTAINER 973
255 DROP_CONTAINER_TRAILER 866
8 PICKUP_CONTAINER_TRAILER 196
383 DROP_CONTAINER_TRAILER 196
130 PICKUP_CONTAINER_TRAILER 675
273 DROP_CONTAINER 675
261 PICKUP_CONTAINER 93
406 DROP_CONTAINER_TRAILER 93
261 PICKUP_CONTAINER_TRAILER 304
228 PICKUP_CONTAINER 170
176 DROP_CONTAINER 170
411 DROP_CONTAINER_TRAILER 304
230 PICKUP_CONTAINER_TRAILER 330
271 DROP_CONTAINER_TRAILER 330
436 PICKUP_CONTAINER_TRAILER 311
26 DROP_CONTAINER_TRAILER 311
26 PICKUP_CONTAINER_TRAILER 466
330 PICKUP_CONTAINER 579
491 DROP_CONTAINER 466
216 DROP_CONTAINER 579
105 PICKUP_CONTAINER 568
159 PICKUP_CONTAINER 932
377 DROP_CONTAINER 568
387 DROP_CONTAINER_TRAILER 932
34 PICKUP_CONTAINER_TRAILER 669
462 PICKUP_CONTAINER 225
299 DROP_CONTAINER 225
269 DROP_CONTAINER_TRAILER 669
2 STOP
#
TRUCK 23
33 PICKUP_CONTAINER_TRAILER 307
53 DROP_CONTAINER_TRAILER 307
138 PICKUP_CONTAINER_TRAILER 226
242 DROP_CONTAINER 226
319 PICKUP_CONTAINER 233
158 DROP_CONTAINER_TRAILER 233
445 PICKUP_CONTAINER_TRAILER 63
112 PICKUP_CONTAINER 676
379 DROP_CONTAINER 63
464 DROP_CONTAINER 676
24 PICKUP_CONTAINER 541
116 DROP_CONTAINER_TRAILER 541
79 PICKUP_CONTAINER_TRAILER 697
23 DROP_CONTAINER 697
162 PICKUP_CONTAINER 30
102 DROP_CONTAINER_TRAILER 30
2 STOP
#
TRUCK 24
279 PICKUP_CONTAINER_TRAILER 837
462 DROP_CONTAINER_TRAILER 837
23 PICKUP_CONTAINER_TRAILER 812
428 DROP_CONTAINER 812
424 PICKUP_CONTAINER 998
264 DROP_CONTAINER_TRAILER 998
105 PICKUP_CONTAINER_TRAILER 401
206 DROP_CONTAINER_TRAILER 401
55 PICKUP_CONTAINER_TRAILER 54
10 PICKUP_CONTAINER 716
224 DROP_CONTAINER 54
127 DROP_CONTAINER_TRAILER 716
466 PICKUP_CONTAINER_TRAILER 280
215 PICKUP_CONTAINER 73
424 DROP_CONTAINER 73
311 DROP_CONTAINER_TRAILER 280
190 PICKUP_CONTAINER_TRAILER 337
153 DROP_CONTAINER 337
1 DROP_TRAILER
233 PICKUP_CONTAINER_TRAILER 347
484 PICKUP_CONTAINER 696
324 DROP_CONTAINER 347
150 DROP_CONTAINER_TRAILER 696
5 STOP
#
TRUCK 25
156 PICKUP_CONTAINER_TRAILER 934
220 DROP_CONTAINER 934
89 PICKUP_CONTAINER 387
235 DROP_CONTAINER 387
478 PICKUP_CONTAINER 285
181 DROP_CONTAINER_TRAILER 285
361 PICKUP_CONTAINER_TRAILER 375
113 PICKUP_CONTAINER 509
78 DROP_CONTAINER 509
78 DROP_CONTAINER_TRAILER 375
273 PICKUP_CONTAINER_TRAILER 795
57 DROP_CONTAINER 795
205 PICKUP_CONTAINER 698
37 DROP_CONTAINER 698
283 PICKUP_CONTAINER 131
103 DROP_CONTAINER 131
349 PICKUP_CONTAINER 720
166 PICKUP_CONTAINER 416
248 DROP_CONTAINER 720
269 DROP_CONTAINER 416
416 PICKUP_CONTAINER 146
26 DROP_CONTAINER_TRAILER 146
6 STOP
#
TRUCK 26
165 PICKUP_CONTAINER_TRAILER 106
7 DROP_CONTAINER_TRAILER 106
304 PICKUP_CONTAINER_TRAILER 487
144 DROP_CONTAINER_TRAILER 487
341 PICKUP_CONTAINER_TRAILER 168
24 DROP_CONTAINER_TRAILER 168
125 PICKUP_CONTAINER_TRAILER 801
312 DROP_CONTAINER_TRAILER 801
61 PICKUP_CONTAINER_TRAILER 780
263 DROP_CONTAINER_TRAILER 780
54 PICKUP_CONTAINER_TRAILER 491
220 DROP_CONTAINER_TRAILER 491
225 PICKUP_CONTAINER_TRAILER 874
189 PICKUP_CONTAINER 977
426 DROP_CONTAINER 874
276 DROP_CONTAINER_TRAILER 977
190 PICKUP_CONTAINER_TRAILER 213
190 PICKUP_CONTAINER 899
289 DROP_CONTAINER 899
414 DROP_CONTAINER_TRAILER 213
371 PICKUP_CONTAINER_TRAILER 88
477 DROP_CONTAINER_TRAILER 88
3 STOP
#
TRUCK 27
153 PICKUP_CONTAINER_TRAILER 27
222 DROP_CONTAINER_TRAILER 27
36 PICKUP_CONTAINER_TRAILER 660
97 DROP_CONTAINER_TRAILER 660
312 PICKUP_CONTAINER_TRAILER 435
237 DROP_CONTAINER 435
190 PICKUP_CONTAINER 49
235 DROP_CONTAINER_TRAILER 49
320 PICKUP_CONTAINER_TRAILER 705
141 PICKUP_CONTAINER 804
88 DROP_CONTAINER 705
256 DROP_CONTAINER_TRAILER 804
336 PICKUP_CONTAINER_TRAILER 749
67 DROP_CONTAINER_TRAILER 749
42 PICKUP_CONTAINER_TRAILER 685
16 PICKUP_CONTAINER 884
451 DROP_CONTAINER 884
269 DROP_CONTAINER_TRAILER 685
107 PICKUP_CONTAINER_TRAILER 182
104 DROP_CONTAINER 182
292 PICKUP_CONTAINER 115
322 DROP_CONTAINER_TRAILER 115
2 STOP
#
TRUCK 28
153 PICKUP_CONTAINER_TRAILER 623
58 DROP_CONTAINER_TRAILER 623
77 PICKUP_CONTAINER_TRAILER 291
92 DROP_CONTAINER 291
1 DROP_TRAILER
15 PICKUP_CONTAINER_TRAILER 784
36 DROP_CONTAINER 784
442 PICKUP_CONTAINER 649
454 DROP_CONTAINER 649
1 DROP_TRAILER
366 PICKUP_CONTAINER_TRAILER 987
274 PICKUP_CONTAINER 920
249 DROP_CONTAINER 920
420 DROP_CONTAINER_TRAILER 987
86 PICKUP_CONTAINER_TRAILER 2
452 DROP_CONTAINER_TRAILER 2
239 PICKUP_CONTAINER_TRAILER 228
492 DROP_CONTAINER_TRAILER 228
2 STOP
#
TRUCK 29
278 PICKUP_CONTAINER_TRAILER 532
39 DROP_CONTAINER_TRAILER 532
211 PICKUP_CONTAINER_TRAILER 606
109 DROP_CONTAINER 606
367 PICKUP_CONTAINER 218
207 DROP_CONTAINER 218
462 PICKUP_CONTAINER 580
473 DROP_CONTAINER 580
480 PICKUP_CONTAINER 777
104 DROP_CONTAINER 777
309 PICKUP_CONTAINER 502
145 DROP_CONTAINER 502
214 PICKUP_CONTAINER 854
344 DROP_CONTAINER 854
289 PICKUP_CONTAINER 950
28 DROP_CONTAINER 950
478 PICKUP_CONTAINER 357
305 DROP_CONTAINER_TRAILER 357
4 STOP
#
TRUCK 30
213 PICKUP_CONTAINER_TRAILER 123
475 DROP_CONTAINER_TRAILER 123
343 PICKUP_CONTAINER_TRAILER 583
183 DROP_CONTAINER_TRAILER 583
219 PICKUP_CONTAINER_TRAILER 418
173 DROP_CONTAINER 418
377 PICKUP_CONTAINER 245
487 DROP_CONTAINER 245
1 DROP_TRAILER
323 PICKUP_CONTAINER_TRAILER 390
452 PICKUP_CONTAINER 454
339 DROP_CONTAINER 390
57 DROP_CONTAINER 454
52 PICKUP_CONTAINER 792
401 DROP_CONTAINER 792
459 PICKUP_CONTAINER 378
277 DROP_CONTAINER 378
309 PICKUP_CONTAINER 65
162 DROP_CONTAINER_TRAILER 65
390 PICKUP_CONTAINER_TRAILER 171
497 DROP_CONTAINER_TRAILER 171
497 PICKUP_CONTAINER_TRAILER 508
88 DROP_CONTAINER_TRAILER 508
5 STOP
#
TRUCK 31
258 PICKUP_CONTAINER_TRAILER 184
171 DROP_CONTAINER_TRAILER 184
363 PICKUP_CONTAINER_TRAILER 398
112 DROP_CONTAINER 398
39 PICKUP_CONTAINER 868
267 DROP_CONTAINER_TRAILER 868
270 PICKUP_CONTAINER_TRAILER 925
304 PICKUP_CONTAINER 313
407 DROP_CONTAINER 925
320 DROP_CONTAINER_TRAILER 313
398 PICKUP_CONTAINER_TRAILER 691
8 PICKUP_CONTAINER 5
154 DROP_CONTAINER 691
136 DROP_CONTAINER 5
45 PICKUP_CONTAINER 646
90 DROP_CONTAINER_TRAILER 646
300 PICKUP_CONTAINER_TRAILER 915
89 PICKUP_CONTAINER 9
380 DROP_CONTAINER 915
50 DROP_CONTAINER_TRAILER 9
5 STOP
#
TRUCK 32
45 PICKUP_CONTAINER_TRAILER 44
108 DROP_CONTAINER 44
291 PICKUP_CONTAINER 851
28 DROP_CONTAINER 851
306 PICKUP_CONTAINER 594
82 DROP_CONTAINER 594
128 PICKUP_CONTAINER 468
300 DROP_CONTAINER 468
12 PICKUP_CONTAINER 736
29 PICKUP_CONTAINER 383
190 DROP_CONTAINER 736
127 DROP_CONTAINER_TRAILER 383
224 PICKUP_CONTAINER_TRAILER 802
64 PICKUP_CONTAINER 203
89 DROP_CONTAINER 203
320 DROP_CONTAINER_TRAILER 802
5 STOP
#
TRUCK 33
35 PICKUP_CONTAINER_TRAILER 137
429 PICKUP_CONTAINER 282
417 DROP_CONTAINER 137
107 DROP_CONTAINER 282
300 PICKUP_CONTAINER 599
108 DROP_CONTAINER_TRAILER 599
194 PICKUP_CONTAINER_TRAILER 701
481 DROP_CONTAINER_TRAILER 701
195 PICKUP_CONTAINER_TRAILER 343
424 PICKUP_CONTAINER 505
220 DROP_CONTAINER 343
333 DROP_CONTAINER_TRAILER 505
246 PICKUP_CONTAINER_TRAILER 989
438 DROP_CONTAINER 989
105 PICKUP_CONTAINER 373
34 DROP_CONTAINER 373
138 PICKUP_CONTAINER 164
394 PICKUP_CONTAINER 395
452 DROP_CONTAINER 164
296 DROP_CONTAINER 395
496 PICKUP_CONTAINER 405
18 DROP_CONTAINER_TRAILER 405
2 STOP
#
TRUCK 34
80 PICKUP_CONTAINER_TRAILER 862
88 PICKUP_CONTAINER 273
192 DROP_CONTAINER 862
475 DROP_CONTAINER 273
256 PICKUP_CONTAINER 104
211 PICKUP_CONTAINER 547
296 DROP_CONTAINER 104
319 DROP_CONTAINER_TRAILER 547
496 PICKUP_CONTAINER_TRAILER 980
357 PICKUP_CONTAINER 726
40 DROP_CONTAINER 980
350 DROP_CONTAINER 726
399 PICKUP_CONTAINER 636
33 DROP_CONTAINER 636
23 PICKUP_CONTAINER 134
80 DROP_CONTAINER_TRAILER 134
29 PICKUP_CONTAINER_TRAILER 180
152 DROP_CONTAINER_TRAILER 180
364 PICKUP_CONTAINER_TRAILER 1
384 DROP_CONTAINER_TRAILER 1
199 PICKUP_CONTAINER_TRAILER 67
95 PICKUP_CONTAINER 719
285 DROP_CONTAINER 67
488 DROP_CONTAINER_TRAILER 719
27 PICKUP_CONTAINER_TRAILER 408
103 DROP_CONTAINER_TRAILER 408
293 PICKUP_CONTAINER_TRAILER 886
475 DROP_CONTAINER_TRAILER 886
475 PICKUP_CONTAINER_TRAILER 575
482 DROP_CONTAINER_TRAILER 575
2 STOP
#
TRUCK 35
327 PICKUP_CONTAINER_TRAILER 481
