ROUTES 100
TRUCK 1
193 PICKUP_CONTAINER 830
348 DROP_CONTAINER_TRAILER 830
179 PICKUP_CONTAINER_TRAILER 684
428 PICKUP_CONTAINER 728
398 DROP_CONTAINER 728
447 DROP_CONTAINER_TRAILER 684
372 PICKUP_CONTAINER_TRAILER 25
75 PICKUP_CONTAINER 941
140 DROP_CONTAINER 25
237 DROP_CONTAINER 941
223 PICKUP_CONTAINER 517
16 DROP_CONTAINER 517
124 PICKUP_CONTAINER 157
206 PICKUP_CONTAINER 235
219 DROP_CONTAINER 157
164 DROP_CONTAINER_TRAILER 235
6 STOP
#
TRUCK 12
33 PICKUP_CONTAINER_TRAILER 479
126 DROP_CONTAINER 479
226 PICKUP_CONTAINER 397
376 PICKUP_CONTAINER 391
469 DROP_CONTAINER 397
115 DROP_CONTAINER_TRAILER 391
219 PICKUP_CONTAINER_TRAILER 418
173 DROP_CONTAINER 418
399 PICKUP_CONTAINER 636
33 DROP_CONTAINER 636
317 PICKUP_CONTAINER 150
228 DROP_CONTAINER_TRAILER 150
283 PICKUP_CONTAINER_TRAILER 546
239 DROP_CONTAINER_TRAILER 546
339 PICKUP_CONTAINER_TRAILER 893
269 DROP_CONTAINER_TRAILER 893
2 STOP
#
TRUCK 13
100 PICKUP_CONTAINER_TRAILER 86
161 DROP_CONTAINER 86
289 PICKUP_CONTAINER 950
28 DROP_CONTAINER 950
426 PICKUP_CONTAINER 901
32 DROP_CONTAINER 901
299 PICKUP_CONTAINER 661
108 DROP_CONTAINER_TRAILER 661
399 PICKUP_CONTAINER_TRAILER 787
422 PICKUP_CONTAINER 757
16 DROP_CONTAINER 757
77 DROP_CONTAINER_TRAILER 787
336 PICKUP_CONTAINER_TRAILER 749
67 DROP_CONTAINER_TRAILER 749
480 PICKUP_CONTAINER_TRAILER 897
461 DROP_CONTAINER_TRAILER 897
231 PICKUP_CONTAINER_TRAILER 971
281 PICKUP_CONTAINER 814
329 DROP_CONTAINER 971
53 DROP_CONTAINER_TRAILER 814
459 PICKUP_CONTAINER_TRAILER 629
37 DROP_CONTAINER_TRAILER 629
34 PICKUP_CONTAINER_TRAILER 669
462 PICKUP_CONTAINER 225
299 DROP_CONTAINER 225
269 DROP_CONTAINER_TRAILER 669
2 STOP
#
TRUCK 14
253 PICKUP_CONTAINER_TRAILER 118
87 DROP_CONTAINER 118
281 PICKUP_CONTAINER 930
289 DROP_CONTAINER_TRAILER 930
37 PICKUP_CONTAINER_TRAILER 986
22 DROP_CONTAINER_TRAILER 986
71 PICKUP_CONTAINER_TRAILER 194
360 DROP_CONTAINER 194
87 PICKUP_CONTAINER 35
73 DROP_CONTAINER 35
205 PICKUP_CONTAINER 703
319 DROP_CONTAINER_TRAILER 703
105 PICKUP_CONTAINER_TRAILER 401
206 DROP_CONTAINER_TRAILER 401
150 PICKUP_CONTAINER_TRAILER 695
246 DROP_CONTAINER_TRAILER 695
3 STOP
#
TRUCK 15
109 PICKUP_CONTAINER_TRAILER 542
246 DROP_CONTAINER_TRAILER 542
156 PICKUP_CONTAINER_TRAILER 934
220 DROP_CONTAINER 934
1 DROP_TRAILER
484 PICKUP_CONTAINER_TRAILER 367
314 PICKUP_CONTAINER 964
162 DROP_CONTAINER 964
331 DROP_CONTAINER_TRAILER 367
151 PICKUP_CONTAINER_TRAILER 750
237 DROP_CONTAINER 750
298 PICKUP_CONTAINER 186
290 DROP_CONTAINER_TRAILER 186
322 PICKUP_CONTAINER_TRAILER 473
275 DROP_CONTAINER 473
309 PICKUP_CONTAINER 658
187 DROP_CONTAINER_TRAILER 658
4 STOP
#
TRUCK 16
404 PICKUP_CONTAINER_TRAILER 549
136 PICKUP_CONTAINER 48
320 DROP_CONTAINER 549
42 DROP_CONTAINER 48
478 PICKUP_CONTAINER 357
305 DROP_CONTAINER_TRAILER 357
211 PICKUP_CONTAINER_TRAILER 581
358 DROP_CONTAINER 581
319 PICKUP_CONTAINER 233
158 DROP_CONTAINER_TRAILER 233
320 PICKUP_CONTAINER_TRAILER 142
218 PICKUP_CONTAINER 297
332 DROP_CONTAINER 297
25 DROP_CONTAINER_TRAILER 142
456 PICKUP_CONTAINER_TRAILER 600
51 DROP_CONTAINER 600
1 DROP_TRAILER
21 PICKUP_CONTAINER_TRAILER 411
60 DROP_CONTAINER_TRAILER 411
470 PICKUP_CONTAINER_TRAILER 140
200 DROP_CONTAINER_TRAILER 140
4 STOP
#
TRUCK 17
187 PICKUP_CONTAINER_TRAILER 303
77 PICKUP_CONTAINER 267
9 DROP_CONTAINER 303
262 DROP_CONTAINER_TRAILER 267
31 PICKUP_CONTAINER_TRAILER 388
101 DROP_CONTAINER_TRAILER 388
22 PICKUP_CONTAINER_TRAILER 262
447 DROP_CONTAINER 262
462 PICKUP_CONTAINER 970
85 DROP_CONTAINER_TRAILER 970
26 PICKUP_CONTAINER_TRAILER 279
70 DROP_CONTAINER_TRAILER 279
178 PICKUP_CONTAINER_TRAILER 913
84 PICKUP_CONTAINER 292
214 DROP_CONTAINER 913
264 DROP_CONTAINER 292
72 PICKUP_CONTAINER 412
311 DROP_CONTAINER 412
396 PICKUP_CONTAINER 471
318 DROP_CONTAINER_TRAILER 471
4 STOP
#
TRUCK 18
296 PICKUP_CONTAINER_TRAILER 576
259 DROP_CONTAINER 576
431 PICKUP_CONTAINER 961
411 DROP_CONTAINER 961
367 PICKUP_CONTAINER 218
207 DROP_CONTAINER 218
247 PICKUP_CONTAINER 456
180 DROP_CONTAINER 456
360 PICKUP_CONTAINER 857
299 DROP_CONTAINER_TRAILER 857
395 PICKUP_CONTAINER_TRAILER 432
464 DROP_CONTAINER_TRAILER 432
4 STOP
#
TRUCK 19
496 PICKUP_CONTAINER_TRAILER 70
490 DROP_CONTAINER 70
290 PICKUP_CONTAINER 77
426 DROP_CONTAINER_TRAILER 77
95 PICKUP_CONTAINER_TRAILER 871
254 DROP_CONTAINER 871
414 PICKUP_CONTAINER 465
207 DROP_CONTAINER 465
256 PICKUP_CONTAINER 742
159 DROP_CONTAINER 742
482 PICKUP_CONTAINER 440
43 DROP_CONTAINER 440
264 PICKUP_CONTAINER 595
460 PICKUP_CONTAINER 603
337 DROP_CONTAINER 595
459 DROP_CONTAINER_TRAILER 603
170 PICKUP_CONTAINER_TRAILER 711
21 DROP_CONTAINER 711
465 PICKUP_CONTAINER 877
40 DROP_CONTAINER_TRAILER 877
6 STOP
#
TRUCK 20
58 PICKUP_CONTAINER_TRAILER 856
180 DROP_CONTAINER_TRAILER 856
146 PICKUP_CONTAINER_TRAILER 51
94 PICKUP_CONTAINER 138
411 DROP_CONTAINER 51
411 DROP_CONTAINER_TRAILER 138
205 PICKUP_CONTAINER_TRAILER 28
339 DROP_CONTAINER_TRAILER 28
56 PICKUP_CONTAINER_TRAILER 654
320 PICKUP_CONTAINER 944
157 DROP_CONTAINER 654
282 DROP_CONTAINER 944
256 PICKUP_CONTAINER 104
211 PICKUP_CONTAINER 547
296 DROP_CONTAINER 104
319 DROP_CONTAINER_TRAILER 547
199 PICKUP_CONTAINER_TRAILER 326
302 DROP_CONTAINER_TRAILER 326
425 PICKUP_CONTAINER_TRAILER 308
136 DROP_CONTAINER 308
29 PICKUP_CONTAINER 516
496 DROP_CONTAINER 516
274 PICKUP_CONTAINER 734
456 DROP_CONTAINER_TRAILER 734
5 STOP
#
TRUCK 21
77 PICKUP_CONTAINER_TRAILER 291
92 DROP_CONTAINER 291
271 PICKUP_CONTAINER 758
295 DROP_CONTAINER 758
147 PICKUP_CONTAINER 87
142 DROP_CONTAINER 87
205 PICKUP_CONTAINER 698
37 DROP_CONTAINER 698
24 PICKUP_CONTAINER 541
116 DROP_CONTAINER_TRAILER 541
271 PICKUP_CONTAINER_TRAILER 731
458 PICKUP_CONTAINER 95
170 DROP_CONTAINER 731
194 DROP_CONTAINER 95
212 PICKUP_CONTAINER 806
78 DROP_CONTAINER_TRAILER 806
6 STOP
#
TRUCK 22
152 PICKUP_CONTAINER_TRAILER 172
416 DROP_CONTAINER_TRAILER 172
426 PICKUP_CONTAINER_TRAILER 494
56 DROP_CONTAINER_TRAILER 494
194 PICKUP_CONTAINER_TRAILER 701
481 DROP_CONTAINER_TRAILER 701
228 PICKUP_CONTAINER_TRAILER 139
14 DROP_CONTAINER 139
192 PICKUP_CONTAINER 3
76 DROP_CONTAINER_TRAILER 3
66 PICKUP_CONTAINER_TRAILER 40
107 PICKUP_CONTAINER 167
236 DROP_CONTAINER 40
53 DROP_CONTAINER 167
138 PICKUP_CONTAINER 164
394 PICKUP_CONTAINER 395
452 DROP_CONTAINER 164
296 DROP_CONTAINER 395
34 PICKUP_CONTAINER 177
229 DROP_CONTAINER_TRAILER 177
56 PICKUP_CONTAINER_TRAILER 858
476 PICKUP_CONTAINER 422
40 DROP_CONTAINER 858
113 DROP_CONTAINER_TRAILER 422
2 STOP
#
TRUCK 23
100 PICKUP_CONTAINER_TRAILER 78
93 DROP_CONTAINER 78
43 PICKUP_CONTAINER 89
22 DROP_CONTAINER 89
275 PICKUP_CONTAINER 219
338 DROP_CONTAINER_TRAILER 219
425 PICKUP_CONTAINER_TRAILER 92
16 PICKUP_CONTAINER 648
339 DROP_CONTAINER 92
403 DROP_CONTAINER_TRAILER 648
497 PICKUP_CONTAINER_TRAILER 508
88 DROP_CONTAINER_TRAILER 508
442 PICKUP_CONTAINER_TRAILER 807
122 DROP_CONTAINER_TRAILER 807
353 PICKUP_CONTAINER_TRAILER 306
465 PICKUP_CONTAINER 385
151 DROP_CONTAINER 385
400 DROP_CONTAINER_TRAILER 306
1 PICKUP_TRAILER
103 PICKUP_CONTAINER 287
371 DROP_CONTAINER_TRAILER 287
202 PICKUP_CONTAINER_TRAILER 379
288 DROP_CONTAINER_TRAILER 379
2 STOP
#
TRUCK 24
163 PICKUP_CONTAINER_TRAILER 26
416 DROP_CONTAINER 26
483 PICKUP_CONTAINER 922
366 DROP_CONTAINER 922
52 PICKUP_CONTAINER 34
484 DROP_CONTAINER 34
299 PICKUP_CONTAINER 668
425 DROP_CONTAINER 668
17 PICKUP_CONTAINER 770
407 DROP_CONTAINER_TRAILER 770
409 PICKUP_CONTAINER_TRAILER 239
48 DROP_CONTAINER 239
160 PICKUP_CONTAINER 263
478 PICKUP_CONTAINER 354
178 DROP_CONTAINER 263
361 DROP_CONTAINER_TRAILER 354
1 PICKUP_TRAILER
192 PICKUP_CONTAINER 6
126 DROP_CONTAINER_TRAILER 6
5 STOP
#
TRUCK 25
156 PICKUP_CONTAINER_TRAILER 163
421 DROP_CONTAINER 163
389 PICKUP_CONTAINER 155
60 DROP_CONTAINER 155
416 PICKUP_CONTAINER 286
123 DROP_CONTAINER 286
90 PICKUP_CONTAINER 442
122 DROP_CONTAINER_TRAILER 442
173 PICKUP_CONTAINER_TRAILER 993
429 DROP_CONTAINER 993
236 PICKUP_CONTAINER 420
95 DROP_CONTAINER 420
221 PICKUP_CONTAINER 848
159 DROP_CONTAINER_TRAILER 848
6 STOP
#
TRUCK 26
37 PICKUP_CONTAINER_TRAILER 338
470 PICKUP_CONTAINER 946
46 DROP_CONTAINER 338
153 DROP_CONTAINER_TRAILER 946
153 PICKUP_CONTAINER_TRAILER 754
484 DROP_CONTAINER_TRAILER 754
265 PICKUP_CONTAINER_TRAILER 64
258 DROP_CONTAINER_TRAILER 64
52 PICKUP_CONTAINER_TRAILER 470
126 DROP_CONTAINER_TRAILER 470
150 PICKUP_CONTAINER_TRAILER 638
175 DROP_CONTAINER_TRAILER 638
131 PICKUP_CONTAINER_TRAILER 727
72 DROP_CONTAINER_TRAILER 727
260 PICKUP_CONTAINER_TRAILER 507
460 PICKUP_CONTAINER 370
144 DROP_CONTAINER 507
202 DROP_CONTAINER_TRAILER 370
190 PICKUP_CONTAINER_TRAILER 213
190 PICKUP_CONTAINER 899
289 DROP_CONTAINER 899
414 DROP_CONTAINER_TRAILER 213
3 STOP
#
TRUCK 27
303 PICKUP_CONTAINER_TRAILER 126
376 PICKUP_CONTAINER 657
175 DROP_CONTAINER 657
428 DROP_CONTAINER_TRAILER 126
330 PICKUP_CONTAINER_TRAILER 604
116 PICKUP_CONTAINER 336
61 DROP_CONTAINER 604
64 DROP_CONTAINER_TRAILER 336
453 PICKUP_CONTAINER_TRAILER 921
69 DROP_CONTAINER_TRAILER 921
213 PICKUP_CONTAINER_TRAILER 756
40 DROP_CONTAINER_TRAILER 756
381 PICKUP_CONTAINER_TRAILER 609
321 DROP_CONTAINER_TRAILER 609
114 PICKUP_CONTAINER_TRAILER 826
298 DROP_CONTAINER_TRAILER 826
215 PICKUP_CONTAINER_TRAILER 294
40 PICKUP_CONTAINER 361
329 DROP_CONTAINER 294
264 DROP_CONTAINER_TRAILER 361
354 PICKUP_CONTAINER_TRAILER 144
200 PICKUP_CONTAINER 994
28 DROP_CONTAINER 144
380 DROP_CONTAINER_TRAILER 994
2 STOP
#
TRUCK 28
111 PICKUP_CONTAINER_TRAILER 762
186 PICKUP_CONTAINER 683
64 DROP_CONTAINER 762
379 DROP_CONTAINER_TRAILER 683
318 PICKUP_CONTAINER_TRAILER 236
141 PICKUP_CONTAINER 201
345 DROP_CONTAINER 236
65 DROP_CONTAINER 201
440 PICKUP_CONTAINER 53
406 DROP_CONTAINER_TRAILER 53
426 PICKUP_CONTAINER_TRAILER 740
310 DROP_CONTAINER 740
263 PICKUP_CONTAINER 981
158 DROP_CONTAINER_TRAILER 981
445 PICKUP_CONTAINER_TRAILER 63
112 PICKUP_CONTAINER 676
379 DROP_CONTAINER 63
464 DROP_CONTAINER 676
121 PICKUP_CONTAINER 974
16 DROP_CONTAINER 974
89 PICKUP_CONTAINER 797
280 DROP_CONTAINER 797
125 PICKUP_CONTAINER 817
210 DROP_CONTAINER_TRAILER 817
2 STOP
#
TRUCK 29
300 PICKUP_CONTAINER_TRAILER 325
290 PICKUP_CONTAINER 526
422 DROP_CONTAINER 325
7 DROP_CONTAINER_TRAILER 526
104 PICKUP_CONTAINER_TRAILER 452
49 PICKUP_CONTAINER 407
264 DROP_CONTAINER 452
399 DROP_CONTAINER 407
374 PICKUP_CONTAINER 954
180 DROP_CONTAINER 954
463 PICKUP_CONTAINER 916
395 PICKUP_CONTAINER 825
366 DROP_CONTAINER 916
331 DROP_CONTAINER_TRAILER 825
61 PICKUP_CONTAINER_TRAILER 780
263 DROP_CONTAINER_TRAILER 780
425 PICKUP_CONTAINER_TRAILER 627
57 DROP_CONTAINER_TRAILER 627
107 PICKUP_CONTAINER_TRAILER 351
14 DROP_CONTAINER 351
78 PICKUP_CONTAINER 193
173 PICKUP_CONTAINER 938
430 DROP_CONTAINER 193
326 DROP_CONTAINER_TRAILER 938
4 STOP
#
TRUCK 30
263 PICKUP_CONTAINER_TRAILER 743
78 DROP_CONTAINER_TRAILER 743
108 PICKUP_CONTAINER_TRAILER 635
335 DROP_CONTAINER_TRAILER 635
498 PICKUP_CONTAINER_TRAILER 979
104 PICKUP_CONTAINER 83
61 DROP_CONTAINER 83
87 DROP_CONTAINER_TRAILER 979
133 PICKUP_CONTAINER_TRAILER 529
71 PICKUP_CONTAINER 733
451 DROP_CONTAINER 733
309 DROP_CONTAINER_TRAILER 529
22 PICKUP_CONTAINER_TRAILER 382
413 PICKUP_CONTAINER 622
136 DROP_CONTAINER 622
471 DROP_CONTAINER_TRAILER 382
305 PICKUP_CONTAINER_TRAILER 339
424 DROP_CONTAINER_TRAILER 339
5 STOP
#
TRUCK 31
339 PICKUP_CONTAINER_TRAILER 593
83 DROP_CONTAINER_TRAILER 593
221 PICKUP_CONTAINER_TRAILER 948
73 PICKUP_CONTAINER 686
458 DROP_CONTAINER 948
244 DROP_CONTAINER_TRAILER 686
322 PICKUP_CONTAINER_TRAILER 368
385 DROP_CONTAINER_TRAILER 368
230 PICKUP_CONTAINER_TRAILER 330
271 DROP_CONTAINER_TRAILER 330
27 PICKUP_CONTAINER_TRAILER 305
476 PICKUP_CONTAINER 991
364 DROP_CONTAINER 991
15 DROP_CONTAINER_TRAILER 305
475 PICKUP_CONTAINER_TRAILER 575
482 DROP_CONTAINER_TRAILER 575
260 PICKUP_CONTAINER_TRAILER 919
213 PICKUP_CONTAINER 127
58 DROP_CONTAINER 919
90 DROP_CONTAINER_TRAILER 127
361 PICKUP_CONTAINER_TRAILER 375
113 PICKUP_CONTAINER 509
78 DROP_CONTAINER 509
78 DROP_CONTAINER_TRAILER 375
149 PICKUP_CONTAINER_TRAILER 942
488 DROP_CONTAINER_TRAILER 942
5 STOP
#
TRUCK 32
165 PICKUP_CONTAINER_TRAILER 106
7 DROP_CONTAINER_TRAILER 106
31 PICKUP_CONTAINER_TRAILER 988
20 DROP_CONTAINER 988
49 PICKUP_CONTAINER 785
182 DROP_CONTAINER_TRAILER 785
145 PICKUP_CONTAINER_TRAILER 519
196 DROP_CONTAINER_TRAILER 519
352 PICKUP_CONTAINER_TRAILER 246
42 DROP_CONTAINER_TRAILER 246
8 PICKUP_CONTAINER_TRAILER 196
383 DROP_CONTAINER_TRAILER 196
39 PICKUP_CONTAINER_TRAILER 572
80 PICKUP_CONTAINER 166
260 DROP_CONTAINER 166
385 DROP_CONTAINER_TRAILER 572
40 PICKUP_CONTAINER_TRAILER 608
88 DROP_CONTAINER_TRAILER 608
5 STOP
#
TRUCK 33
327 PICKUP_CONTAINER_TRAILER 310
406 DROP_CONTAINER_TRAILER 310
290 PICKUP_CONTAINER_TRAILER 173
161 DROP_CONTAINER_TRAILER 173
161 PICKUP_CONTAINER_TRAILER 690
68 DROP_CONTAINER 690
250 PICKUP_CONTAINER 713
491 DROP_CONTAINER 713
105 PICKUP_CONTAINER 568
159 PICKUP_CONTAINER 932
377 DROP_CONTAINER 568
387 DROP_CONTAINER_TRAILER 932
484 PICKUP_CONTAINER_TRAILER 746
86 DROP_CONTAINER_TRAILER 746
297 PICKUP_CONTAINER_TRAILER 911
345 PICKUP_CONTAINER 384
239 DROP_CONTAINER 911
383 DROP_CONTAINER_TRAILER 384
2 STOP
#
TRUCK 34
258 PICKUP_CONTAINER_TRAILER 184
171 DROP_CONTAINER_TRAILER 184
389 PICKUP_CONTAINER_TRAILER 323
214 DROP_CONTAINER_TRAILER 323
236 PICKUP_CONTAINER_TRAILER 999
248 PICKUP_CONTAINER 955
277 DROP_CONTAINER 999
127 DROP_CONTAINER 955
272 PICKUP_CONTAINER 429
319 DROP_CONTAINER 429
474 PICKUP_CONTAINER 537
246 DROP_CONTAINER_TRAILER 537
156 PICKUP_CONTAINER_TRAILER 933
410 DROP_CONTAINER_TRAILER 933
246 PICKUP_CONTAINER_TRAILER 989
438 DROP_CONTAINER 989
118 PICKUP_CONTAINER 590
173 DROP_CONTAINER_TRAILER 590
352 PICKUP_CONTAINER_TRAILER 615
94 PICKUP_CONTAINER 883
92 DROP_CONTAINER 615
179 DROP_CONTAINER_TRAILER 883
2 STOP
#
TRUCK 35
133 PICKUP_CONTAINER_TRAILER 190
61 DROP_CONTAINER_TRAILER 190
160 PICKUP_CONTAINER_TRAILER 490
172 DROP_CONTAINER_TRAILER 490
368 PICKUP_CONTAINER_TRAILER 928
455 PICKUP_CONTAINER 459
379 DROP_CONTAINER 928
62 DROP_CONTAINER 459
105 PICKUP_CONTAINER 373
34 DROP_CONTAINER 373
267 PICKUP_CONTAINER 982
172 DROP_CONTAINER_TRAILER 982
6 STOP
#
TRUCK 36
