ROUTES 100
TRUCK 1
134 DROP_CONTAINER_TRAILER 926
228 PICKUP_CONTAINER_TRAILER 426
166 DROP_CONTAINER_TRAILER 426
339 PICKUP_CONTAINER_TRAILER 593
83 DROP_CONTAINER_TRAILER 593
152 PICKUP_CONTAINER_TRAILER 172
416 DROP_CONTAINER_TRAILER 172
23 PICKUP_CONTAINER_TRAILER 4
449 DROP_CONTAINER_TRAILER 4
5 STOP
#
TRUCK 7
398 PICKUP_CONTAINER_TRAILER 396
128 DROP_CONTAINER_TRAILER 396
43 PICKUP_CONTAINER_TRAILER 252
97 DROP_CONTAINER_TRAILER 252
163 PICKUP_CONTAINER_TRAILER 26
449 PICKUP_CONTAINER 534
416 DROP_CONTAINER 26
295 DROP_CONTAINER_TRAILER 534
10 PICKUP_CONTAINER_TRAILER 643
306 PICKUP_CONTAINER 366
496 DROP_CONTAINER 643
309 DROP_CONTAINER_TRAILER 366
374 PICKUP_CONTAINER_TRAILER 905
103 DROP_CONTAINER_TRAILER 905
1 PICKUP_TRAILER
292 PICKUP_CONTAINER 115
322 DROP_CONTAINER_TRAILER 115
2 STOP
#
TRUCK 8
246 PICKUP_CONTAINER_TRAILER 989
438 DROP_CONTAINER 989
260 PICKUP_CONTAINER 207
185 PICKUP_CONTAINER 312
172 DROP_CONTAINER 207
139 DROP_CONTAINER_TRAILER 312
436 PICKUP_CONTAINER_TRAILER 567
494 PICKUP_CONTAINER 866
88 DROP_CONTAINER 567
255 DROP_CONTAINER_TRAILER 866
1 PICKUP_TRAILER
465 PICKUP_CONTAINER 99
199 DROP_CONTAINER_TRAILER 99
33 PICKUP_CONTAINER_TRAILER 479
126 DROP_CONTAINER 479
418 PICKUP_CONTAINER 32
409 PICKUP_CONTAINER 248
147 DROP_CONTAINER 32
451 DROP_CONTAINER_TRAILER 248
6 STOP
#
TRUCK 9
148 PICKUP_CONTAINER_TRAILER 872
371 DROP_CONTAINER 872
36 PICKUP_CONTAINER 329
206 DROP_CONTAINER 329
114 PICKUP_CONTAINER 783
109 DROP_CONTAINER_TRAILER 783
130 PICKUP_CONTAINER_TRAILER 675
273 DROP_CONTAINER 675
273 PICKUP_CONTAINER 887
349 DROP_CONTAINER 887
128 PICKUP_CONTAINER 744
330 DROP_CONTAINER_TRAILER 744
26 PICKUP_CONTAINER_TRAILER 466
169 PICKUP_CONTAINER 50
491 DROP_CONTAINER 466
99 DROP_CONTAINER_TRAILER 50
1 PICKUP_TRAILER
12 PICKUP_CONTAINER 736
296 PICKUP_CONTAINER 154
190 DROP_CONTAINER 736
338 DROP_CONTAINER_TRAILER 154
6 STOP
#
TRUCK 10
201 PICKUP_CONTAINER_TRAILER 791
187 DROP_CONTAINER_TRAILER 791
82 PICKUP_CONTAINER_TRAILER 992
16 PICKUP_CONTAINER 884
451 DROP_CONTAINER 884
14 DROP_CONTAINER_TRAILER 992
23 PICKUP_CONTAINER_TRAILER 60
476 DROP_CONTAINER 60
281 PICKUP_CONTAINER 930
289 DROP_CONTAINER_TRAILER 930
265 PICKUP_CONTAINER_TRAILER 725
383 PICKUP_CONTAINER 254
185 DROP_CONTAINER 725
151 DROP_CONTAINER_TRAILER 254
68 PICKUP_CONTAINER_TRAILER 91
52 PICKUP_CONTAINER 10
150 DROP_CONTAINER 91
405 DROP_CONTAINER_TRAILER 10
34 PICKUP_CONTAINER_TRAILER 669
269 DROP_CONTAINER_TRAILER 669
479 PICKUP_CONTAINER_TRAILER 530
353 PICKUP_CONTAINER 278
148 DROP_CONTAINER 530
229 DROP_CONTAINER_TRAILER 278
267 PICKUP_CONTAINER_TRAILER 393
242 PICKUP_CONTAINER 766
360 DROP_CONTAINER 393
254 DROP_CONTAINER 766
128 PICKUP_CONTAINER 737
282 DROP_CONTAINER_TRAILER 737
5 STOP
#
TRUCK 11
348 PICKUP_CONTAINER_TRAILER 148
365 DROP_CONTAINER_TRAILER 148
194 PICKUP_CONTAINER_TRAILER 701
481 DROP_CONTAINER_TRAILER 701
423 PICKUP_CONTAINER_TRAILER 763
147 DROP_CONTAINER 763
422 PICKUP_CONTAINER 757
106 PICKUP_CONTAINER 621
16 DROP_CONTAINER 757
61 DROP_CONTAINER_TRAILER 621
23 PICKUP_CONTAINER_TRAILER 812
428 DROP_CONTAINER 812
53 PICKUP_CONTAINER 265
147 DROP_CONTAINER 265
195 PICKUP_CONTAINER 151
112 DROP_CONTAINER_TRAILER 151
6 STOP
#
TRUCK 12
153 PICKUP_CONTAINER_TRAILER 623
58 DROP_CONTAINER_TRAILER 623
95 PICKUP_CONTAINER_TRAILER 871
254 DROP_CONTAINER 871
190 PICKUP_CONTAINER 899
460 PICKUP_CONTAINER 603
289 DROP_CONTAINER 899
459 DROP_CONTAINER_TRAILER 603
459 PICKUP_CONTAINER_TRAILER 232
162 DROP_CONTAINER 232
81 PICKUP_CONTAINER 434
351 DROP_CONTAINER 434
399 PICKUP_CONTAINER 636
33 DROP_CONTAINER 636
75 PICKUP_CONTAINER 158
212 DROP_CONTAINER 158
212 PICKUP_CONTAINER 806
78 DROP_CONTAINER_TRAILER 806
188 PICKUP_CONTAINER_TRAILER 715
12 DROP_CONTAINER_TRAILER 715
2 STOP
#
TRUCK 13
293 PICKUP_CONTAINER_TRAILER 886
475 DROP_CONTAINER_TRAILER 886
1 PICKUP_TRAILER
143 PICKUP_CONTAINER 76
168 DROP_CONTAINER_TRAILER 76
380 PICKUP_CONTAINER_TRAILER 973
212 DROP_CONTAINER 973
138 PICKUP_CONTAINER 187
403 DROP_CONTAINER 187
426 PICKUP_CONTAINER 995
135 DROP_CONTAINER_TRAILER 995
251 PICKUP_CONTAINER_TRAILER 545
61 PICKUP_CONTAINER 492
378 DROP_CONTAINER 545
294 DROP_CONTAINER_TRAILER 492
137 PICKUP_CONTAINER_TRAILER 488
275 DROP_CONTAINER_TRAILER 488
202 PICKUP_CONTAINER_TRAILER 379
288 DROP_CONTAINER_TRAILER 379
434 PICKUP_CONTAINER_TRAILER 693
395 DROP_CONTAINER_TRAILER 693
2 STOP
#
TRUCK 14
477 PICKUP_CONTAINER_TRAILER 198
439 PICKUP_CONTAINER 761
41 DROP_CONTAINER 198
181 DROP_CONTAINER_TRAILER 761
130 PICKUP_CONTAINER_TRAILER 486
321 DROP_CONTAINER 486
287 PICKUP_CONTAINER 626
498 DROP_CONTAINER 626
17 PICKUP_CONTAINER 770
407 DROP_CONTAINER_TRAILER 770
270 PICKUP_CONTAINER_TRAILER 431
488 DROP_CONTAINER 431
325 PICKUP_CONTAINER 243
366 DROP_CONTAINER_TRAILER 243
73 PICKUP_CONTAINER_TRAILER 404
474 DROP_CONTAINER 404
493 PICKUP_CONTAINER 978
239 PICKUP_CONTAINER 448
239 DROP_CONTAINER 978
280 DROP_CONTAINER_TRAILER 448
325 PICKUP_CONTAINER_TRAILER 424
478 DROP_CONTAINER_TRAILER 424
3 STOP
#
TRUCK 15
13 PICKUP_CONTAINER_TRAILER 133
302 DROP_CONTAINER_TRAILER 133
398 PICKUP_CONTAINER_TRAILER 691
8 PICKUP_CONTAINER 5
154 DROP_CONTAINER 691
136 DROP_CONTAINER 5
500 PICKUP_CONTAINER 296
50 DROP_CONTAINER 296
94 PICKUP_CONTAINER 152
46 DROP_CONTAINER 152
259 PICKUP_CONTAINER 56
308 DROP_CONTAINER 56
146 PICKUP_CONTAINER 512
194 DROP_CONTAINER 512
444 PICKUP_CONTAINER 200
143 DROP_CONTAINER 200
13 PICKUP_CONTAINER 888
108 DROP_CONTAINER 888
139 PICKUP_CONTAINER 460
156 DROP_CONTAINER_TRAILER 460
4 STOP
#
TRUCK 16
158 PICKUP_CONTAINER_TRAILER 903
344 DROP_CONTAINER 903
458 PICKUP_CONTAINER 95
295 PICKUP_CONTAINER 117
194 DROP_CONTAINER 95
354 DROP_CONTAINER_TRAILER 117
95 PICKUP_CONTAINER_TRAILER 564
265 DROP_CONTAINER_TRAILER 564
472 PICKUP_CONTAINER_TRAILER 413
341 PICKUP_CONTAINER 372
62 DROP_CONTAINER 413
366 DROP_CONTAINER_TRAILER 372
136 PICKUP_CONTAINER_TRAILER 689
104 DROP_CONTAINER_TRAILER 689
490 PICKUP_CONTAINER_TRAILER 410
274 DROP_CONTAINER_TRAILER 410
45 PICKUP_CONTAINER_TRAILER 299
388 DROP_CONTAINER 299
467 PICKUP_CONTAINER 188
199 DROP_CONTAINER_TRAILER 188
4 STOP
#
TRUCK 17
273 PICKUP_CONTAINER_TRAILER 795
57 DROP_CONTAINER 795
397 PICKUP_CONTAINER 518
22 DROP_CONTAINER_TRAILER 518
156 PICKUP_CONTAINER_TRAILER 163
421 DROP_CONTAINER 163
158 PICKUP_CONTAINER 927
381 DROP_CONTAINER 927
466 PICKUP_CONTAINER 423
498 DROP_CONTAINER_TRAILER 423
320 PICKUP_CONTAINER_TRAILER 142
25 DROP_CONTAINER_TRAILER 142
4 STOP
#
TRUCK 18
227 PICKUP_CONTAINER_TRAILER 752
74 DROP_CONTAINER 752
235 PICKUP_CONTAINER 563
206 DROP_CONTAINER 563
225 PICKUP_CONTAINER 289
383 DROP_CONTAINER 289
426 PICKUP_CONTAINER 528
356 DROP_CONTAINER_TRAILER 528
107 PICKUP_CONTAINER_TRAILER 182
104 DROP_CONTAINER 182
309 PICKUP_CONTAINER 658
187 DROP_CONTAINER_TRAILER 658
4 STOP
#
TRUCK 19
246 PICKUP_CONTAINER_TRAILER 202
42 PICKUP_CONTAINER 253
232 DROP_CONTAINER 202
70 DROP_CONTAINER 253
161 PICKUP_CONTAINER 745
476 PICKUP_CONTAINER 422
312 DROP_CONTAINER 745
113 DROP_CONTAINER_TRAILER 422
153 PICKUP_CONTAINER_TRAILER 75
290 DROP_CONTAINER 75
414 PICKUP_CONTAINER 465
207 DROP_CONTAINER 465
36 PICKUP_CONTAINER 818
282 DROP_CONTAINER_TRAILER 818
306 PICKUP_CONTAINER_TRAILER 483
429 PICKUP_CONTAINER 282
30 DROP_CONTAINER 483
107 DROP_CONTAINER 282
118 PICKUP_CONTAINER 590
173 DROP_CONTAINER_TRAILER 590
173 PICKUP_CONTAINER_TRAILER 993
429 DROP_CONTAINER 993
283 PICKUP_CONTAINER 450
450 DROP_CONTAINER_TRAILER 450
289 PICKUP_CONTAINER_TRAILER 798
286 DROP_CONTAINER 798
1 DROP_TRAILER
6 STOP
#
TRUCK 20
483 PICKUP_CONTAINER_TRAILER 242
432 DROP_CONTAINER_TRAILER 242
227 PICKUP_CONTAINER_TRAILER 570
163 DROP_CONTAINER 570
196 PICKUP_CONTAINER 651
169 DROP_CONTAINER_TRAILER 651
211 PICKUP_CONTAINER_TRAILER 606
109 DROP_CONTAINER 606
160 PICKUP_CONTAINER 464
444 DROP_CONTAINER_TRAILER 464
484 PICKUP_CONTAINER_TRAILER 956
187 DROP_CONTAINER_TRAILER 956
278 PICKUP_CONTAINER_TRAILER 532
39 DROP_CONTAINER_TRAILER 532
239 PICKUP_CONTAINER_TRAILER 228
492 DROP_CONTAINER_TRAILER 228
497 PICKUP_CONTAINER_TRAILER 508
88 DROP_CONTAINER_TRAILER 508
5 STOP
#
TRUCK 21
445 PICKUP_CONTAINER_TRAILER 63
434 PICKUP_CONTAINER 463
379 DROP_CONTAINER 63
393 DROP_CONTAINER_TRAILER 463
140 PICKUP_CONTAINER_TRAILER 936
218 DROP_CONTAINER 936
205 PICKUP_CONTAINER 703
319 DROP_CONTAINER_TRAILER 703
146 PICKUP_CONTAINER_TRAILER 165
74 PICKUP_CONTAINER 119
385 DROP_CONTAINER 165
79 DROP_CONTAINER_TRAILER 119
489 PICKUP_CONTAINER_TRAILER 748
338 PICKUP_CONTAINER 881
387 DROP_CONTAINER 748
398 DROP_CONTAINER_TRAILER 881
143 PICKUP_CONTAINER_TRAILER 914
288 DROP_CONTAINER_TRAILER 914
233 PICKUP_CONTAINER_TRAILER 347
120 PICKUP_CONTAINER 619
324 DROP_CONTAINER 347
369 DROP_CONTAINER_TRAILER 619
43 PICKUP_CONTAINER_TRAILER 523
64 DROP_CONTAINER_TRAILER 523
6 STOP
#
TRUCK 22
176 PICKUP_CONTAINER_TRAILER 451
254 DROP_CONTAINER 451
229 PICKUP_CONTAINER 672
160 DROP_CONTAINER 672
480 PICKUP_CONTAINER 777
104 DROP_CONTAINER 777
87 PICKUP_CONTAINER 35
73 DROP_CONTAINER 35
285 PICKUP_CONTAINER 169
241 DROP_CONTAINER 169
248 PICKUP_CONTAINER 823
198 DROP_CONTAINER 823
24 PICKUP_CONTAINER 671
126 DROP_CONTAINER_TRAILER 671
396 PICKUP_CONTAINER_TRAILER 436
380 DROP_CONTAINER_TRAILER 436
2 STOP
#
TRUCK 23
33 PICKUP_CONTAINER_TRAILER 307
53 DROP_CONTAINER_TRAILER 307
26 PICKUP_CONTAINER_TRAILER 279
70 DROP_CONTAINER_TRAILER 279
139 PICKUP_CONTAINER_TRAILER 624
314 DROP_CONTAINER 624
372 PICKUP_CONTAINER 833
387 DROP_CONTAINER_TRAILER 833
484 PICKUP_CONTAINER_TRAILER 746
86 DROP_CONTAINER_TRAILER 746
155 PICKUP_CONTAINER_TRAILER 321
179 DROP_CONTAINER_TRAILER 321
399 PICKUP_CONTAINER_TRAILER 100
428 DROP_CONTAINER_TRAILER 100
409 PICKUP_CONTAINER_TRAILER 667
240 DROP_CONTAINER_TRAILER 667
2 STOP
#
TRUCK 24
225 PICKUP_CONTAINER_TRAILER 722
111 DROP_CONTAINER 722
247 PICKUP_CONTAINER 346
250 DROP_CONTAINER 346
187 PICKUP_CONTAINER 260
206 DROP_CONTAINER 260
70 PICKUP_CONTAINER 156
245 DROP_CONTAINER_TRAILER 156
396 PICKUP_CONTAINER_TRAILER 569
363 DROP_CONTAINER 569
274 PICKUP_CONTAINER 734
456 DROP_CONTAINER_TRAILER 734
37 PICKUP_CONTAINER_TRAILER 338
121 PICKUP_CONTAINER 939
46 DROP_CONTAINER 338
262 DROP_CONTAINER_TRAILER 939
5 STOP
#
TRUCK 25
353 PICKUP_CONTAINER_TRAILER 113
178 DROP_CONTAINER 113
105 PICKUP_CONTAINER 607
412 DROP_CONTAINER 607
53 PICKUP_CONTAINER 271
233 DROP_CONTAINER 271
138 PICKUP_CONTAINER 164
394 PICKUP_CONTAINER 395
452 DROP_CONTAINER 164
296 DROP_CONTAINER 395
42 PICKUP_CONTAINER 240
483 PICKUP_CONTAINER 80
58 DROP_CONTAINER 240
86 DROP_CONTAINER_TRAILER 80
404 PICKUP_CONTAINER_TRAILER 549
136 PICKUP_CONTAINER 48
320 DROP_CONTAINER 549
42 DROP_CONTAINER 48
218 PICKUP_CONTAINER 297
332 DROP_CONTAINER 297
332 PICKUP_CONTAINER 1000
471 DROP_CONTAINER 1000
130 PICKUP_CONTAINER 789
194 DROP_CONTAINER 789
474 PICKUP_CONTAINER 537
246 DROP_CONTAINER_TRAILER 537
6 STOP
#
TRUCK 26
253 PICKUP_CONTAINER_TRAILER 118
87 DROP_CONTAINER 118
253 PICKUP_CONTAINER 247
324 DROP_CONTAINER_TRAILER 247
150 PICKUP_CONTAINER_TRAILER 695
246 DROP_CONTAINER_TRAILER 695
352 PICKUP_CONTAINER_TRAILER 615
94 PICKUP_CONTAINER 138
92 DROP_CONTAINER 615
411 DROP_CONTAINER_TRAILER 138
456 PICKUP_CONTAINER_TRAILER 600
51 DROP_CONTAINER 600
397 PICKUP_CONTAINER 33
269 DROP_CONTAINER 33
271 PICKUP_CONTAINER 677
11 DROP_CONTAINER_TRAILER 677
369 PICKUP_CONTAINER_TRAILER 74
484 PICKUP_CONTAINER 696
52 DROP_CONTAINER 74
150 DROP_CONTAINER_TRAILER 696
9 PICKUP_CONTAINER_TRAILER 550
43 DROP_CONTAINER_TRAILER 550
172 PICKUP_CONTAINER_TRAILER 990
156 DROP_CONTAINER_TRAILER 990
3 STOP
#
TRUCK 27
190 PICKUP_CONTAINER_TRAILER 937
30 DROP_CONTAINER 937
92 PICKUP_CONTAINER 666
71 DROP_CONTAINER_TRAILER 666
240 PICKUP_CONTAINER_TRAILER 645
123 DROP_CONTAINER_TRAILER 645
425 PICKUP_CONTAINER_TRAILER 627
57 DROP_CONTAINER_TRAILER 627
282 PICKUP_CONTAINER_TRAILER 674
290 PICKUP_CONTAINER 526
186 DROP_CONTAINER 674
7 DROP_CONTAINER_TRAILER 526
39 PICKUP_CONTAINER_TRAILER 572
385 DROP_CONTAINER_TRAILER 572
2 STOP
#
TRUCK 28
148 PICKUP_CONTAINER_TRAILER 185
335 DROP_CONTAINER 185
173 PICKUP_CONTAINER 938
326 DROP_CONTAINER_TRAILER 938
190 PICKUP_CONTAINER_TRAILER 337
153 DROP_CONTAINER 337
445 PICKUP_CONTAINER 84
357 PICKUP_CONTAINER 726
92 DROP_CONTAINER 84
350 DROP_CONTAINER 726
1 DROP_TRAILER
363 PICKUP_CONTAINER_TRAILER 398
112 DROP_CONTAINER 398
186 PICKUP_CONTAINER 223
498 DROP_CONTAINER 223
264 PICKUP_CONTAINER 595
126 PICKUP_CONTAINER 358
337 DROP_CONTAINER 595
374 DROP_CONTAINER 358
374 PICKUP_CONTAINER 954
180 DROP_CONTAINER 954
125 PICKUP_CONTAINER 817
210 DROP_CONTAINER_TRAILER 817
2 STOP
#
TRUCK 29
207 PICKUP_CONTAINER_TRAILER 394
379 DROP_CONTAINER 394
367 PICKUP_CONTAINER 218
207 DROP_CONTAINER 218
462 PICKUP_CONTAINER 580
473 DROP_CONTAINER 580
1 DROP_TRAILER
363 PICKUP_CONTAINER_TRAILER 257
356 DROP_CONTAINER 257
1 DROP_TRAILER
494 PICKUP_CONTAINER_TRAILER 504
136 DROP_CONTAINER_TRAILER 504
4 STOP
#
TRUCK 30
426 PICKUP_CONTAINER_TRAILER 740
310 DROP_CONTAINER 740
156 PICKUP_CONTAINER 655
409 DROP_CONTAINER_TRAILER 655
195 PICKUP_CONTAINER_TRAILER 786
241 DROP_CONTAINER 786
297 PICKUP_CONTAINER 506
54 DROP_CONTAINER 506
494 PICKUP_CONTAINER 147
150 DROP_CONTAINER_TRAILER 147
1 PICKUP_TRAILER
121 PICKUP_CONTAINER 974
16 DROP_CONTAINER 974
16 PICKUP_CONTAINER 879
335 DROP_CONTAINER_TRAILER 879
355 PICKUP_CONTAINER_TRAILER 328
352 DROP_CONTAINER_TRAILER 328
87 PICKUP_CONTAINER_TRAILER 489
292 DROP_CONTAINER_TRAILER 489
105 PICKUP_CONTAINER_TRAILER 656
460 PICKUP_CONTAINER 370
186 DROP_CONTAINER 656
202 DROP_CONTAINER_TRAILER 370
212 PICKUP_CONTAINER_TRAILER 302
266 DROP_CONTAINER_TRAILER 302
5 STOP
#
TRUCK 31
117 PICKUP_CONTAINER_TRAILER 527
247 DROP_CONTAINER_TRAILER 527
241 PICKUP_CONTAINER_TRAILER 43
475 DROP_CONTAINER_TRAILER 43
496 PICKUP_CONTAINER_TRAILER 980
343 PICKUP_CONTAINER 365
86 DROP_CONTAINER 365
40 DROP_CONTAINER 980
290 PICKUP_CONTAINER 77
426 DROP_CONTAINER_TRAILER 77
150 PICKUP_CONTAINER_TRAILER 638
175 DROP_CONTAINER_TRAILER 638
22 PICKUP_CONTAINER_TRAILER 262
447 DROP_CONTAINER 262
448 PICKUP_CONTAINER 31
32 DROP_CONTAINER 31
298 PICKUP_CONTAINER 810
218 DROP_CONTAINER 810
27 PICKUP_CONTAINER 319
341 DROP_CONTAINER 319
261 PICKUP_CONTAINER 93
406 DROP_CONTAINER_TRAILER 93
5 STOP
#
TRUCK 32
213 PICKUP_CONTAINER_TRAILER 756
40 DROP_CONTAINER_TRAILER 756
32 PICKUP_CONTAINER_TRAILER 344
410 PICKUP_CONTAINER 85
308 DROP_CONTAINER 344
237 DROP_CONTAINER_TRAILER 85
225 PICKUP_CONTAINER_TRAILER 874
189 PICKUP_CONTAINER 977
426 DROP_CONTAINER 874
276 DROP_CONTAINER_TRAILER 977
190 PICKUP_CONTAINER_TRAILER 213
414 DROP_CONTAINER_TRAILER 213
59 PICKUP_CONTAINER_TRAILER 741
189 DROP_CONTAINER_TRAILER 741
219 PICKUP_CONTAINER_TRAILER 125
161 DROP_CONTAINER_TRAILER 125
156 PICKUP_CONTAINER_TRAILER 933
410 DROP_CONTAINER_TRAILER 933
478 PICKUP_CONTAINER_TRAILER 230
274 DROP_CONTAINER_TRAILER 230
149 PICKUP_CONTAINER_TRAILER 969
150 DROP_CONTAINER_TRAILER 969
5 STOP
#
TRUCK 33
99 PICKUP_CONTAINER_TRAILER 371
236 DROP_CONTAINER_TRAILER 371
167 PICKUP_CONTAINER_TRAILER 644
115 DROP_CONTAINER_TRAILER 644
56 PICKUP_CONTAINER_TRAILER 858
40 DROP_CONTAINER 858
263 PICKUP_CONTAINER 981
158 DROP_CONTAINER_TRAILER 981
100 PICKUP_CONTAINER_TRAILER 86
100 PICKUP_CONTAINER 268
161 DROP_CONTAINER 86
107 DROP_CONTAINER 268
408 PICKUP_CONTAINER 544
359 PICKUP_CONTAINER 206
213 DROP_CONTAINER 544
316 DROP_CONTAINER_TRAILER 206
399 PICKUP_CONTAINER_TRAILER 787
77 DROP_CONTAINER_TRAILER 787
237 PICKUP_CONTAINER_TRAILER 477
411 DROP_CONTAINER_TRAILER 477
459 PICKUP_CONTAINER_TRAILER 629
37 DROP_CONTAINER_TRAILER 629
2 STOP
#
TRUCK 34
303 PICKUP_CONTAINER_TRAILER 126
428 DROP_CONTAINER_TRAILER 126
208 PICKUP_CONTAINER_TRAILER 433
466 DROP_CONTAINER_TRAILER 433
464 PICKUP_CONTAINER_TRAILER 682
175 PICKUP_CONTAINER 966
131 DROP_CONTAINER 966
497 DROP_CONTAINER 682
376 PICKUP_CONTAINER 657
121 PICKUP_CONTAINER 958
175 DROP_CONTAINER 657
491 DROP_CONTAINER_TRAILER 958
276 PICKUP_CONTAINER_TRAILER 662
65 DROP_CONTAINER 662
128 PICKUP_CONTAINER 468
300 DROP_CONTAINER 468
45 PICKUP_CONTAINER 646
90 DROP_CONTAINER_TRAILER 646
2 STOP
#
TRUCK 35
444 PICKUP_CONTAINER_TRAILER 610
157 DROP_CONTAINER_TRAILER 610
173 PICKUP_CONTAINER_TRAILER 81
299 DROP_CONTAINER 81
112 PICKUP_CONTAINER 676
381 PICKUP_CONTAINER 670
165 DROP_CONTAINER 670
464 DROP_CONTAINER 676
405 PICKUP_CONTAINER 143
408 DROP_CONTAINER 143
320 PICKUP_CONTAINER 29
69 PICKUP_CONTAINER 859
86 DROP_CONTAINER 29
449 DROP_CONTAINER_TRAILER 859
480 PICKUP_CONTAINER_TRAILER 320
121 DROP_CONTAINER_TRAILER 320
453 PICKUP_CONTAINER_TRAILER 921
69 DROP_CONTAINER_TRAILER 921
86 PICKUP_CONTAINER_TRAILER 449
115 DROP_CONTAINER 449
162 PICKUP_CONTAINER 882
221 DROP_CONTAINER_TRAILER 882
6 STOP
#
TRUCK 36
145 PICKUP_CONTAINER_TRAILER 566
34 DROP_CONTAINER_TRAILER 566
