ROUTES 100
TRUCK 1
228 PICKUP_CONTAINER_TRAILER 139
14 DROP_CONTAINER 139
324 PICKUP_CONTAINER 259
146 DROP_CONTAINER_TRAILER 259
227 PICKUP_CONTAINER_TRAILER 752
74 DROP_CONTAINER 752
58 PICKUP_CONTAINER 896
256 DROP_CONTAINER 896
478 PICKUP_CONTAINER 285
181 DROP_CONTAINER_TRAILER 285
442 PICKUP_CONTAINER_TRAILER 642
76 PICKUP_CONTAINER 249
370 DROP_CONTAINER 642
150 DROP_CONTAINER_TRAILER 249
464 PICKUP_CONTAINER_TRAILER 558
218 DROP_CONTAINER_TRAILER 558
228 PICKUP_CONTAINER_TRAILER 426
166 DROP_CONTAINER_TRAILER 426
6 STOP
#
TRUCK 10
295 PICKUP_CONTAINER_TRAILER 68
303 DROP_CONTAINER 68
306 PICKUP_CONTAINER 445
106 DROP_CONTAINER 445
405 PICKUP_CONTAINER 143
408 DROP_CONTAINER 143
308 PICKUP_CONTAINER 860
352 DROP_CONTAINER_TRAILER 860
262 PICKUP_CONTAINER_TRAILER 17
237 PICKUP_CONTAINER 462
126 DROP_CONTAINER 17
338 DROP_CONTAINER_TRAILER 462
425 PICKUP_CONTAINER_TRAILER 909
188 DROP_CONTAINER 909
17 PICKUP_CONTAINER 770
407 DROP_CONTAINER_TRAILER 770
270 PICKUP_CONTAINER_TRAILER 431
488 DROP_CONTAINER 431
440 PICKUP_CONTAINER 53
406 DROP_CONTAINER_TRAILER 53
5 STOP
#
TRUCK 11
373 PICKUP_CONTAINER_TRAILER 589
20 PICKUP_CONTAINER 540
215 DROP_CONTAINER 589
219 DROP_CONTAINER 540
193 PICKUP_CONTAINER 830
348 DROP_CONTAINER_TRAILER 830
225 PICKUP_CONTAINER_TRAILER 722
111 DROP_CONTAINER 722
124 PICKUP_CONTAINER 157
206 PICKUP_CONTAINER 235
219 DROP_CONTAINER 157
164 DROP_CONTAINER_TRAILER 235
214 PICKUP_CONTAINER_TRAILER 427
258 DROP_CONTAINER 427
359 PICKUP_CONTAINER 511
126 DROP_CONTAINER_TRAILER 511
23 PICKUP_CONTAINER_TRAILER 812
428 DROP_CONTAINER 812
285 PICKUP_CONTAINER 179
121 DROP_CONTAINER_TRAILER 179
6 STOP
#
TRUCK 12
304 PICKUP_CONTAINER_TRAILER 487
144 DROP_CONTAINER_TRAILER 487
190 PICKUP_CONTAINER_TRAILER 937
30 DROP_CONTAINER 937
240 PICKUP_CONTAINER 82
302 DROP_CONTAINER 82
98 PICKUP_CONTAINER 965
246 DROP_CONTAINER 965
474 PICKUP_CONTAINER 537
246 DROP_CONTAINER_TRAILER 537
172 PICKUP_CONTAINER_TRAILER 264
415 PICKUP_CONTAINER 836
346 DROP_CONTAINER 264
300 DROP_CONTAINER_TRAILER 836
496 PICKUP_CONTAINER_TRAILER 980
357 PICKUP_CONTAINER 726
40 DROP_CONTAINER 980
350 DROP_CONTAINER 726
416 PICKUP_CONTAINER 425
32 DROP_CONTAINER_TRAILER 425
484 PICKUP_CONTAINER_TRAILER 367
314 PICKUP_CONTAINER 964
162 DROP_CONTAINER 964
331 DROP_CONTAINER_TRAILER 367
2 STOP
#
TRUCK 13
153 PICKUP_CONTAINER_TRAILER 754
484 DROP_CONTAINER_TRAILER 754
89 PICKUP_CONTAINER_TRAILER 813
330 DROP_CONTAINER_TRAILER 813
361 PICKUP_CONTAINER_TRAILER 375
113 PICKUP_CONTAINER 509
78 DROP_CONTAINER 509
78 DROP_CONTAINER_TRAILER 375
457 PICKUP_CONTAINER_TRAILER 702
291 PICKUP_CONTAINER 400
225 DROP_CONTAINER 702
467 DROP_CONTAINER_TRAILER 400
128 PICKUP_CONTAINER_TRAILER 212
42 PICKUP_CONTAINER 446
218 DROP_CONTAINER 212
459 DROP_CONTAINER_TRAILER 446
66 PICKUP_CONTAINER_TRAILER 40
107 PICKUP_CONTAINER 167
236 DROP_CONTAINER 40
53 DROP_CONTAINER 167
188 PICKUP_CONTAINER 869
325 DROP_CONTAINER 869
43 PICKUP_CONTAINER 145
410 DROP_CONTAINER 145
309 PICKUP_CONTAINER 65
162 DROP_CONTAINER_TRAILER 65
2 STOP
#
TRUCK 14
108 PICKUP_CONTAINER_TRAILER 635
335 DROP_CONTAINER_TRAILER 635
261 PICKUP_CONTAINER_TRAILER 304
228 PICKUP_CONTAINER 170
176 DROP_CONTAINER 170
411 DROP_CONTAINER_TRAILER 304
459 PICKUP_CONTAINER_TRAILER 232
162 DROP_CONTAINER 232
331 PICKUP_CONTAINER 178
198 DROP_CONTAINER 178
229 PICKUP_CONTAINER 672
160 DROP_CONTAINER 672
160 PICKUP_CONTAINER 464
444 DROP_CONTAINER_TRAILER 464
466 PICKUP_CONTAINER_TRAILER 280
215 PICKUP_CONTAINER 73
424 DROP_CONTAINER 73
311 DROP_CONTAINER_TRAILER 280
3 STOP
#
TRUCK 15
299 PICKUP_CONTAINER_TRAILER 591
195 DROP_CONTAINER 591
460 PICKUP_CONTAINER 110
422 DROP_CONTAINER_TRAILER 110
303 PICKUP_CONTAINER_TRAILER 126
376 PICKUP_CONTAINER 657
175 DROP_CONTAINER 657
428 DROP_CONTAINER_TRAILER 126
9 PICKUP_CONTAINER_TRAILER 550
43 DROP_CONTAINER_TRAILER 550
146 PICKUP_CONTAINER_TRAILER 21
302 DROP_CONTAINER 21
290 PICKUP_CONTAINER 77
426 DROP_CONTAINER_TRAILER 77
131 PICKUP_CONTAINER_TRAILER 765
226 DROP_CONTAINER 765
448 PICKUP_CONTAINER 31
32 DROP_CONTAINER 31
480 PICKUP_CONTAINER 777
104 DROP_CONTAINER 777
24 PICKUP_CONTAINER 541
116 DROP_CONTAINER_TRAILER 541
1 PICKUP_TRAILER
418 PICKUP_CONTAINER 32
409 PICKUP_CONTAINER 248
147 DROP_CONTAINER 32
451 DROP_CONTAINER_TRAILER 248
372 PICKUP_CONTAINER_TRAILER 25
75 PICKUP_CONTAINER 941
140 DROP_CONTAINER 25
237 DROP_CONTAINER 941
103 PICKUP_CONTAINER 287
371 DROP_CONTAINER_TRAILER 287
4 STOP
#
TRUCK 16
473 PICKUP_CONTAINER_TRAILER 700
200 DROP_CONTAINER 700
451 PICKUP_CONTAINER 561
151 DROP_CONTAINER_TRAILER 561
339 PICKUP_CONTAINER_TRAILER 593
83 DROP_CONTAINER_TRAILER 593
130 PICKUP_CONTAINER_TRAILER 675
273 DROP_CONTAINER 675
319 PICKUP_CONTAINER 233
158 DROP_CONTAINER_TRAILER 233
86 PICKUP_CONTAINER_TRAILER 449
115 DROP_CONTAINER 449
1 DROP_TRAILER
484 PICKUP_CONTAINER_TRAILER 956
187 DROP_CONTAINER_TRAILER 956
4 STOP
#
TRUCK 17
438 PICKUP_CONTAINER_TRAILER 601
347 PICKUP_CONTAINER 216
390 DROP_CONTAINER 601
258 DROP_CONTAINER_TRAILER 216
104 PICKUP_CONTAINER_TRAILER 452
49 PICKUP_CONTAINER 407
264 DROP_CONTAINER 452
399 DROP_CONTAINER 407
170 PICKUP_CONTAINER 348
50 DROP_CONTAINER 348
128 PICKUP_CONTAINER 744
330 DROP_CONTAINER_TRAILER 744
207 PICKUP_CONTAINER_TRAILER 394
379 DROP_CONTAINER 394
1 DROP_TRAILER
280 PICKUP_CONTAINER_TRAILER 524
217 DROP_CONTAINER 524
333 PICKUP_CONTAINER 739
356 DROP_CONTAINER_TRAILER 739
4 STOP
#
TRUCK 18
114 PICKUP_CONTAINER_TRAILER 826
298 DROP_CONTAINER_TRAILER 826
13 PICKUP_CONTAINER_TRAILER 133
343 PICKUP_CONTAINER 365
86 DROP_CONTAINER 365
302 DROP_CONTAINER_TRAILER 133
279 PICKUP_CONTAINER_TRAILER 837
462 DROP_CONTAINER_TRAILER 837
257 PICKUP_CONTAINER_TRAILER 19
28 PICKUP_CONTAINER 255
249 DROP_CONTAINER 19
412 DROP_CONTAINER_TRAILER 255
477 PICKUP_CONTAINER_TRAILER 198
439 PICKUP_CONTAINER 761
41 DROP_CONTAINER 198
181 DROP_CONTAINER_TRAILER 761
133 PICKUP_CONTAINER_TRAILER 190
61 DROP_CONTAINER_TRAILER 190
475 PICKUP_CONTAINER_TRAILER 575
482 DROP_CONTAINER_TRAILER 575
59 PICKUP_CONTAINER_TRAILER 107
365 DROP_CONTAINER_TRAILER 107
4 STOP
#
TRUCK 19
79 PICKUP_CONTAINER_TRAILER 697
23 DROP_CONTAINER 697
496 PICKUP_CONTAINER 405
18 DROP_CONTAINER_TRAILER 405
39 PICKUP_CONTAINER_TRAILER 949
313 DROP_CONTAINER_TRAILER 949
409 PICKUP_CONTAINER_TRAILER 239
48 DROP_CONTAINER 239
227 PICKUP_CONTAINER 45
294 DROP_CONTAINER 45
287 PICKUP_CONTAINER 626
498 DROP_CONTAINER 626
336 PICKUP_CONTAINER 639
317 DROP_CONTAINER 639
29 PICKUP_CONTAINER 516
496 DROP_CONTAINER 516
400 PICKUP_CONTAINER 102
371 PICKUP_CONTAINER 709
252 DROP_CONTAINER 102
446 DROP_CONTAINER 709
143 PICKUP_CONTAINER 76
168 DROP_CONTAINER_TRAILER 76
6 STOP
#
TRUCK 20
435 PICKUP_CONTAINER_TRAILER 907
175 PICKUP_CONTAINER 966
131 DROP_CONTAINER 966
23 DROP_CONTAINER_TRAILER 907
461 PICKUP_CONTAINER_TRAILER 159
408 DROP_CONTAINER_TRAILER 159
139 PICKUP_CONTAINER_TRAILER 108
432 DROP_CONTAINER 108
393 PICKUP_CONTAINER 592
149 DROP_CONTAINER_TRAILER 592
368 PICKUP_CONTAINER_TRAILER 928
455 PICKUP_CONTAINER 459
379 DROP_CONTAINER 928
62 DROP_CONTAINER 459
114 PICKUP_CONTAINER 783
109 DROP_CONTAINER_TRAILER 783
130 PICKUP_CONTAINER_TRAILER 486
102 PICKUP_CONTAINER 820
321 DROP_CONTAINER 486
430 DROP_CONTAINER_TRAILER 820
90 PICKUP_CONTAINER_TRAILER 141
42 PICKUP_CONTAINER 240
58 DROP_CONTAINER 240
111 DROP_CONTAINER_TRAILER 141
340 PICKUP_CONTAINER_TRAILER 846
241 DROP_CONTAINER_TRAILER 846
5 STOP
#
TRUCK 21
293 PICKUP_CONTAINER_TRAILER 707
129 DROP_CONTAINER_TRAILER 707
466 PICKUP_CONTAINER_TRAILER 521
364 DROP_CONTAINER 521
462 PICKUP_CONTAINER 580
473 DROP_CONTAINER 580
224 PICKUP_CONTAINER 197
231 DROP_CONTAINER 197
305 PICKUP_CONTAINER 122
393 DROP_CONTAINER_TRAILER 122
6 STOP
#
TRUCK 22
145 PICKUP_CONTAINER_TRAILER 566
34 DROP_CONTAINER_TRAILER 566
231 PICKUP_CONTAINER_TRAILER 971
281 PICKUP_CONTAINER 814
329 DROP_CONTAINER 971
53 DROP_CONTAINER_TRAILER 814
69 PICKUP_CONTAINER_TRAILER 653
221 PICKUP_CONTAINER 153
364 DROP_CONTAINER 653
292 DROP_CONTAINER_TRAILER 153
453 PICKUP_CONTAINER_TRAILER 921
69 DROP_CONTAINER_TRAILER 921
45 PICKUP_CONTAINER_TRAILER 44
108 DROP_CONTAINER 44
495 PICKUP_CONTAINER 210
250 DROP_CONTAINER_TRAILER 210
24 PICKUP_CONTAINER_TRAILER 755
464 PICKUP_CONTAINER 578
395 DROP_CONTAINER 755
210 DROP_CONTAINER_TRAILER 578
2 STOP
#
TRUCK 23
260 PICKUP_CONTAINER_TRAILER 507
460 PICKUP_CONTAINER 370
144 DROP_CONTAINER 507
202 DROP_CONTAINER_TRAILER 370
166 PICKUP_CONTAINER_TRAILER 565
425 DROP_CONTAINER_TRAILER 565
320 PICKUP_CONTAINER_TRAILER 535
427 DROP_CONTAINER 535
168 PICKUP_CONTAINER 334
7 DROP_CONTAINER 334
247 PICKUP_CONTAINER 827
388 DROP_CONTAINER 827
465 PICKUP_CONTAINER 317
258 DROP_CONTAINER 317
271 PICKUP_CONTAINER 677
11 DROP_CONTAINER_TRAILER 677
252 PICKUP_CONTAINER_TRAILER 687
373 PICKUP_CONTAINER 377
246 DROP_CONTAINER 377
219 DROP_CONTAINER_TRAILER 687
366 PICKUP_CONTAINER_TRAILER 987
274 PICKUP_CONTAINER 920
249 DROP_CONTAINER 920
420 DROP_CONTAINER_TRAILER 987
2 STOP
#
TRUCK 24
436 PICKUP_CONTAINER_TRAILER 588
78 PICKUP_CONTAINER 714
140 DROP_CONTAINER 588
295 DROP_CONTAINER_TRAILER 714
141 PICKUP_CONTAINER_TRAILER 57
472 DROP_CONTAINER 57
267 PICKUP_CONTAINER 982
172 DROP_CONTAINER_TRAILER 982
395 PICKUP_CONTAINER_TRAILER 822
388 PICKUP_CONTAINER 324
239 DROP_CONTAINER 822
247 DROP_CONTAINER_TRAILER 324
49 PICKUP_CONTAINER_TRAILER 417
330 DROP_CONTAINER 417
467 PICKUP_CONTAINER 188
199 DROP_CONTAINER_TRAILER 188
492 PICKUP_CONTAINER_TRAILER 217
58 DROP_CONTAINER_TRAILER 217
5 STOP
#
TRUCK 25
52 PICKUP_CONTAINER_TRAILER 943
247 PICKUP_CONTAINER 414
145 DROP_CONTAINER 943
19 DROP_CONTAINER_TRAILER 414
1 PICKUP_TRAILER
292 PICKUP_CONTAINER 115
322 DROP_CONTAINER_TRAILER 115
117 PICKUP_CONTAINER_TRAILER 861
159 DROP_CONTAINER 861
461 PICKUP_CONTAINER 453
22 DROP_CONTAINER 453
399 PICKUP_CONTAINER 636
33 DROP_CONTAINER 636
444 PICKUP_CONTAINER 200
143 DROP_CONTAINER 200
239 PICKUP_CONTAINER 448
280 DROP_CONTAINER_TRAILER 448
213 PICKUP_CONTAINER_TRAILER 756
40 DROP_CONTAINER_TRAILER 756
6 STOP
#
TRUCK 26
409 PICKUP_CONTAINER_TRAILER 97
248 DROP_CONTAINER_TRAILER 97
456 PICKUP_CONTAINER_TRAILER 600
51 DROP_CONTAINER 600
1 DROP_TRAILER
12 PICKUP_CONTAINER_TRAILER 602
70 PICKUP_CONTAINER 18
115 DROP_CONTAINER 18
202 DROP_CONTAINER_TRAILER 602
330 PICKUP_CONTAINER_TRAILER 604
116 PICKUP_CONTAINER 336
61 DROP_CONTAINER 604
64 DROP_CONTAINER_TRAILER 336
195 PICKUP_CONTAINER_TRAILER 343
424 PICKUP_CONTAINER 505
220 DROP_CONTAINER 343
333 DROP_CONTAINER_TRAILER 505
77 PICKUP_CONTAINER_TRAILER 291
92 DROP_CONTAINER 291
402 PICKUP_CONTAINER 829
335 PICKUP_CONTAINER 694
364 DROP_CONTAINER 829
220 DROP_CONTAINER_TRAILER 694
3 STOP
#
TRUCK 27
80 PICKUP_CONTAINER_TRAILER 862
88 PICKUP_CONTAINER 273
192 DROP_CONTAINER 862
475 DROP_CONTAINER 273
1 DROP_TRAILER
139 PICKUP_CONTAINER_TRAILER 624
314 DROP_CONTAINER 624
372 PICKUP_CONTAINER 224
214 DROP_CONTAINER 224
196 PICKUP_CONTAINER 651
169 DROP_CONTAINER_TRAILER 651
73 PICKUP_CONTAINER_TRAILER 404
474 DROP_CONTAINER 404
36 PICKUP_CONTAINER 818
282 DROP_CONTAINER_TRAILER 818
146 PICKUP_CONTAINER_TRAILER 870
87 DROP_CONTAINER_TRAILER 870
2 STOP
#
TRUCK 28
389 PICKUP_CONTAINER_TRAILER 323
214 DROP_CONTAINER_TRAILER 323
266 PICKUP_CONTAINER_TRAILER 392
36 DROP_CONTAINER 392
494 PICKUP_CONTAINER 342
23 DROP_CONTAINER 342
389 PICKUP_CONTAINER 270
288 DROP_CONTAINER 270
215 PICKUP_CONTAINER 461
237 DROP_CONTAINER_TRAILER 461
322 PICKUP_CONTAINER_TRAILER 368
385 DROP_CONTAINER_TRAILER 368
2 STOP
#
TRUCK 29
278 PICKUP_CONTAINER_TRAILER 532
39 DROP_CONTAINER_TRAILER 532
136 PICKUP_CONTAINER_TRAILER 689
104 DROP_CONTAINER_TRAILER 689
199 PICKUP_CONTAINER_TRAILER 363
492 PICKUP_CONTAINER 618
185 DROP_CONTAINER 618
133 DROP_CONTAINER_TRAILER 363
265 PICKUP_CONTAINER_TRAILER 64
258 DROP_CONTAINER_TRAILER 64
43 PICKUP_CONTAINER_TRAILER 523
64 DROP_CONTAINER_TRAILER 523
327 PICKUP_CONTAINER_TRAILER 310
406 DROP_CONTAINER_TRAILER 310
290 PICKUP_CONTAINER_TRAILER 173
161 DROP_CONTAINER_TRAILER 173
239 PICKUP_CONTAINER_TRAILER 130
487 DROP_CONTAINER_TRAILER 130
184 PICKUP_CONTAINER_TRAILER 399
244 PICKUP_CONTAINER 467
155 DROP_CONTAINER 467
212 DROP_CONTAINER_TRAILER 399
201 PICKUP_CONTAINER_TRAILER 791
187 DROP_CONTAINER_TRAILER 791
4 STOP
#
TRUCK 30
423 PICKUP_CONTAINER_TRAILER 763
147 DROP_CONTAINER 763
256 PICKUP_CONTAINER 104
211 PICKUP_CONTAINER 547
296 DROP_CONTAINER 104
319 DROP_CONTAINER_TRAILER 547
151 PICKUP_CONTAINER_TRAILER 750
237 DROP_CONTAINER 750
190 PICKUP_CONTAINER 49
235 DROP_CONTAINER_TRAILER 49
382 PICKUP_CONTAINER_TRAILER 244
155 DROP_CONTAINER 244
138 PICKUP_CONTAINER 187
403 DROP_CONTAINER 187
89 PICKUP_CONTAINER 387
235 DROP_CONTAINER 387
125 PICKUP_CONTAINER 895
276 PICKUP_CONTAINER 855
64 DROP_CONTAINER 895
197 DROP_CONTAINER_TRAILER 855
5 STOP
#
TRUCK 31
347 PICKUP_CONTAINER_TRAILER 878
376 DROP_CONTAINER_TRAILER 878
219 PICKUP_CONTAINER_TRAILER 418
173 DROP_CONTAINER 418
359 PICKUP_CONTAINER 437
218 DROP_CONTAINER_TRAILER 437
167 PICKUP_CONTAINER_TRAILER 644
115 DROP_CONTAINER_TRAILER 644
56 PICKUP_CONTAINER_TRAILER 439
395 DROP_CONTAINER 439
117 PICKUP_CONTAINER 681
488 PICKUP_CONTAINER 444
435 DROP_CONTAINER 681
362 DROP_CONTAINER_TRAILER 444
176 PICKUP_CONTAINER_TRAILER 451
254 DROP_CONTAINER 451
301 PICKUP_CONTAINER 723
340 DROP_CONTAINER_TRAILER 723
5 STOP
#
TRUCK 32
178 PICKUP_CONTAINER_TRAILER 913
84 PICKUP_CONTAINER 292
214 DROP_CONTAINER 913
264 DROP_CONTAINER 292
195 PICKUP_CONTAINER 151
112 DROP_CONTAINER_TRAILER 151
141 PICKUP_CONTAINER_TRAILER 298
426 DROP_CONTAINER 298
162 PICKUP_CONTAINER 769
18 DROP_CONTAINER_TRAILER 769
43 PICKUP_CONTAINER_TRAILER 673
120 PICKUP_CONTAINER 619
411 DROP_CONTAINER 673
369 DROP_CONTAINER_TRAILER 619
323 PICKUP_CONTAINER_TRAILER 390
452 PICKUP_CONTAINER 454
339 DROP_CONTAINER 390
57 DROP_CONTAINER 454
54 PICKUP_CONTAINER 362
16 PICKUP_CONTAINER 132
149 DROP_CONTAINER 362
280 DROP_CONTAINER_TRAILER 132
237 PICKUP_CONTAINER_TRAILER 477
411 DROP_CONTAINER_TRAILER 477
5 STOP
#
TRUCK 33
479 PICKUP_CONTAINER_TRAILER 530
353 PICKUP_CONTAINER 278
148 DROP_CONTAINER 530
229 DROP_CONTAINER_TRAILER 278
318 PICKUP_CONTAINER_TRAILER 924
73 DROP_CONTAINER_TRAILER 924
177 PICKUP_CONTAINER_TRAILER 560
414 PICKUP_CONTAINER 738
315 DROP_CONTAINER 560
118 DROP_CONTAINER_TRAILER 738
230 PICKUP_CONTAINER_TRAILER 330
271 DROP_CONTAINER_TRAILER 330
152 PICKUP_CONTAINER_TRAILER 172
416 DROP_CONTAINER_TRAILER 172
170 PICKUP_CONTAINER_TRAILER 711
21 DROP_CONTAINER 711
431 PICKUP_CONTAINER 832
428 PICKUP_CONTAINER 474
156 DROP_CONTAINER 832
229 DROP_CONTAINER_TRAILER 474
187 PICKUP_CONTAINER_TRAILER 303
77 PICKUP_CONTAINER 267
9 DROP_CONTAINER 303
262 DROP_CONTAINER_TRAILER 267
146 PICKUP_CONTAINER_TRAILER 51
94 PICKUP_CONTAINER 138
411 DROP_CONTAINER 51
411 DROP_CONTAINER_TRAILER 138
10 PICKUP_CONTAINER_TRAILER 643
306 PICKUP_CONTAINER 366
496 DROP_CONTAINER 643
309 DROP_CONTAINER_TRAILER 366
2 STOP
#
TRUCK 34
97 PICKUP_CONTAINER_TRAILER 634
44 PICKUP_CONTAINER 499
288 DROP_CONTAINER 499
128 DROP_CONTAINER_TRAILER 634
434 PICKUP_CONTAINER_TRAILER 693
395 DROP_CONTAINER_TRAILER 693
476 PICKUP_CONTAINER_TRAILER 8
323 DROP_CONTAINER_TRAILER 8
169 PICKUP_CONTAINER_TRAILER 11
265 DROP_CONTAINER_TRAILER 11
34 PICKUP_CONTAINER_TRAILER 277
164 DROP_CONTAINER_TRAILER 277
119 PICKUP_CONTAINER_TRAILER 910
31 PICKUP_CONTAINER 880
80 DROP_CONTAINER 880
470 DROP_CONTAINER_TRAILER 910
426 PICKUP_CONTAINER_TRAILER 740
310 DROP_CONTAINER 740
29 PICKUP_CONTAINER 513
488 DROP_CONTAINER_TRAILER 513
208 PICKUP_CONTAINER_TRAILER 433
493 PICKUP_CONTAINER 978
239 DROP_CONTAINER 978
466 DROP_CONTAINER_TRAILER 433
2 STOP
#
TRUCK 35
165 PICKUP_CONTAINER_TRAILER 106
