ROUTES 100
TRUCK 1
80 DROP_CONTAINER_TRAILER 134
3 STOP
#
TRUCK 4
105 PICKUP_CONTAINER_TRAILER 656
186 DROP_CONTAINER 656
402 PICKUP_CONTAINER 441
231 DROP_CONTAINER_TRAILER 441
320 PICKUP_CONTAINER_TRAILER 142
25 DROP_CONTAINER_TRAILER 142
295 PICKUP_CONTAINER_TRAILER 68
303 DROP_CONTAINER 68
440 PICKUP_CONTAINER 53
406 DROP_CONTAINER_TRAILER 53
133 PICKUP_CONTAINER_TRAILER 288
412 DROP_CONTAINER 288
251 PICKUP_CONTAINER 234
224 DROP_CONTAINER_TRAILER 234
228 PICKUP_CONTAINER_TRAILER 426
166 DROP_CONTAINER_TRAILER 426
366 PICKUP_CONTAINER_TRAILER 987
420 DROP_CONTAINER_TRAILER 987
6 STOP
#
TRUCK 5
151 PICKUP_CONTAINER_TRAILER 750
237 DROP_CONTAINER 750
190 PICKUP_CONTAINER 899
289 DROP_CONTAINER 899
238 PICKUP_CONTAINER 680
56 DROP_CONTAINER_TRAILER 680
1 PICKUP_TRAILER
128 PICKUP_CONTAINER 737
282 DROP_CONTAINER_TRAILER 737
223 PICKUP_CONTAINER_TRAILER 776
418 DROP_CONTAINER 776
462 PICKUP_CONTAINER 225
299 DROP_CONTAINER 225
159 PICKUP_CONTAINER 932
387 DROP_CONTAINER_TRAILER 932
355 PICKUP_CONTAINER_TRAILER 559
261 DROP_CONTAINER 559
458 PICKUP_CONTAINER 95
194 DROP_CONTAINER 95
95 PICKUP_CONTAINER 719
488 DROP_CONTAINER_TRAILER 719
5 STOP
#
TRUCK 6
64 PICKUP_CONTAINER_TRAILER 972
266 DROP_CONTAINER 972
139 PICKUP_CONTAINER 460
156 DROP_CONTAINER_TRAILER 460
318 PICKUP_CONTAINER_TRAILER 236
345 DROP_CONTAINER 236
395 PICKUP_CONTAINER 825
331 DROP_CONTAINER_TRAILER 825
219 PICKUP_CONTAINER_TRAILER 418
173 DROP_CONTAINER 418
400 PICKUP_CONTAINER 102
252 DROP_CONTAINER 102
244 PICKUP_CONTAINER 467
155 DROP_CONTAINER 467
170 PICKUP_CONTAINER 238
217 DROP_CONTAINER_TRAILER 238
172 PICKUP_CONTAINER_TRAILER 264
346 DROP_CONTAINER 264
69 PICKUP_CONTAINER 859
449 DROP_CONTAINER_TRAILER 859
5 STOP
#
TRUCK 7
327 PICKUP_CONTAINER_TRAILER 481
204 DROP_CONTAINER_TRAILER 481
265 PICKUP_CONTAINER_TRAILER 64
258 DROP_CONTAINER_TRAILER 64
444 PICKUP_CONTAINER_TRAILER 610
157 DROP_CONTAINER_TRAILER 610
312 PICKUP_CONTAINER_TRAILER 435
237 DROP_CONTAINER 435
213 PICKUP_CONTAINER 127
90 DROP_CONTAINER_TRAILER 127
300 PICKUP_CONTAINER_TRAILER 325
422 DROP_CONTAINER 325
106 PICKUP_CONTAINER 621
61 DROP_CONTAINER_TRAILER 621
12 PICKUP_CONTAINER_TRAILER 602
202 DROP_CONTAINER_TRAILER 602
361 PICKUP_CONTAINER_TRAILER 375
78 DROP_CONTAINER_TRAILER 375
2 STOP
#
TRUCK 8
407 PICKUP_CONTAINER_TRAILER 841
319 DROP_CONTAINER 841
86 PICKUP_CONTAINER 554
115 DROP_CONTAINER_TRAILER 554
56 PICKUP_CONTAINER_TRAILER 103
165 DROP_CONTAINER 103
206 PICKUP_CONTAINER 421
298 DROP_CONTAINER 421
423 PICKUP_CONTAINER 510
253 DROP_CONTAINER_TRAILER 510
389 PICKUP_CONTAINER_TRAILER 323
214 DROP_CONTAINER_TRAILER 323
27 PICKUP_CONTAINER_TRAILER 718
190 DROP_CONTAINER 718
143 PICKUP_CONTAINER 76
168 DROP_CONTAINER_TRAILER 76
425 PICKUP_CONTAINER_TRAILER 92
339 DROP_CONTAINER 92
1 DROP_TRAILER
6 STOP
#
TRUCK 9
72 PICKUP_CONTAINER_TRAILER 891
20 DROP_CONTAINER_TRAILER 891
1 PICKUP_TRAILER
274 PICKUP_CONTAINER 734
456 DROP_CONTAINER_TRAILER 734
305 PICKUP_CONTAINER_TRAILER 339
424 DROP_CONTAINER_TRAILER 339
225 PICKUP_CONTAINER_TRAILER 722
111 DROP_CONTAINER 722
482 PICKUP_CONTAINER 440
43 DROP_CONTAINER 440
43 PICKUP_CONTAINER 89
22 DROP_CONTAINER 89
117 PICKUP_CONTAINER 681
435 DROP_CONTAINER 681
456 PICKUP_CONTAINER 380
40 DROP_CONTAINER_TRAILER 380
6 STOP
#
TRUCK 10
13 PICKUP_CONTAINER_TRAILER 553
133 DROP_CONTAINER_TRAILER 553
73 PICKUP_CONTAINER_TRAILER 404
474 DROP_CONTAINER 404
285 PICKUP_CONTAINER 169
241 DROP_CONTAINER 169
459 PICKUP_CONTAINER 378
277 DROP_CONTAINER 378
294 PICKUP_CONTAINER 522
296 DROP_CONTAINER_TRAILER 522
95 PICKUP_CONTAINER_TRAILER 564
265 DROP_CONTAINER_TRAILER 564
270 PICKUP_CONTAINER_TRAILER 431
488 DROP_CONTAINER 431
389 PICKUP_CONTAINER 270
288 DROP_CONTAINER 270
269 PICKUP_CONTAINER 815
431 DROP_CONTAINER_TRAILER 815
475 PICKUP_CONTAINER_TRAILER 533
162 DROP_CONTAINER_TRAILER 533
434 PICKUP_CONTAINER_TRAILER 693
395 DROP_CONTAINER_TRAILER 693
5 STOP
#
TRUCK 11
52 PICKUP_CONTAINER_TRAILER 943
145 DROP_CONTAINER 943
494 PICKUP_CONTAINER 866
255 DROP_CONTAINER_TRAILER 866
487 PICKUP_CONTAINER_TRAILER 898
410 DROP_CONTAINER 898
305 PICKUP_CONTAINER 122
393 DROP_CONTAINER_TRAILER 122
297 PICKUP_CONTAINER_TRAILER 875
311 DROP_CONTAINER 875
8 PICKUP_CONTAINER 5
136 DROP_CONTAINER 5
149 PICKUP_CONTAINER 889
39 DROP_CONTAINER 889
39 PICKUP_CONTAINER 868
267 DROP_CONTAINER_TRAILER 868
110 PICKUP_CONTAINER_TRAILER 120
474 DROP_CONTAINER 120
28 PICKUP_CONTAINER 255
412 DROP_CONTAINER_TRAILER 255
6 STOP
#
TRUCK 12
152 PICKUP_CONTAINER_TRAILER 172
416 DROP_CONTAINER_TRAILER 172
177 PICKUP_CONTAINER_TRAILER 560
315 DROP_CONTAINER 560
492 PICKUP_CONTAINER 618
185 DROP_CONTAINER 618
12 PICKUP_CONTAINER 736
190 DROP_CONTAINER 736
292 PICKUP_CONTAINER 115
322 DROP_CONTAINER_TRAILER 115
496 PICKUP_CONTAINER_TRAILER 70
490 DROP_CONTAINER 70
456 PICKUP_CONTAINER 945
26 DROP_CONTAINER_TRAILER 945
29 PICKUP_CONTAINER_TRAILER 180
152 DROP_CONTAINER_TRAILER 180
390 PICKUP_CONTAINER_TRAILER 171
497 DROP_CONTAINER_TRAILER 171
2 STOP
#
TRUCK 13
148 PICKUP_CONTAINER_TRAILER 185
335 DROP_CONTAINER 185
484 PICKUP_CONTAINER 696
150 DROP_CONTAINER_TRAILER 696
153 PICKUP_CONTAINER_TRAILER 623
58 DROP_CONTAINER_TRAILER 623
468 PICKUP_CONTAINER_TRAILER 768
463 DROP_CONTAINER_TRAILER 768
170 PICKUP_CONTAINER_TRAILER 515
397 DROP_CONTAINER_TRAILER 515
150 PICKUP_CONTAINER_TRAILER 695
246 DROP_CONTAINER_TRAILER 695
484 PICKUP_CONTAINER_TRAILER 367
331 DROP_CONTAINER_TRAILER 367
1 PICKUP_TRAILER
123 PICKUP_CONTAINER 46
54 DROP_CONTAINER_TRAILER 46
23 PICKUP_CONTAINER_TRAILER 4
449 DROP_CONTAINER_TRAILER 4
409 PICKUP_CONTAINER_TRAILER 97
248 DROP_CONTAINER_TRAILER 97
238 PICKUP_CONTAINER_TRAILER 577
288 DROP_CONTAINER_TRAILER 577
2 STOP
#
TRUCK 14
258 PICKUP_CONTAINER_TRAILER 184
171 DROP_CONTAINER_TRAILER 184
183 PICKUP_CONTAINER_TRAILER 885
427 DROP_CONTAINER 885
36 PICKUP_CONTAINER 59
197 DROP_CONTAINER 59
359 PICKUP_CONTAINER 437
218 DROP_CONTAINER_TRAILER 437
369 PICKUP_CONTAINER_TRAILER 852
411 DROP_CONTAINER 852
343 PICKUP_CONTAINER 365
86 DROP_CONTAINER 365
466 PICKUP_CONTAINER 423
498 DROP_CONTAINER_TRAILER 423
131 PICKUP_CONTAINER_TRAILER 765
226 DROP_CONTAINER 765
91 PICKUP_CONTAINER 552
480 DROP_CONTAINER_TRAILER 552
480 PICKUP_CONTAINER_TRAILER 320
121 DROP_CONTAINER_TRAILER 320
221 PICKUP_CONTAINER_TRAILER 948
458 DROP_CONTAINER 948
476 PICKUP_CONTAINER 422
113 DROP_CONTAINER_TRAILER 422
3 STOP
#
TRUCK 15
461 PICKUP_CONTAINER_TRAILER 159
408 DROP_CONTAINER_TRAILER 159
141 PICKUP_CONTAINER_TRAILER 298
426 DROP_CONTAINER 298
226 PICKUP_CONTAINER 397
469 DROP_CONTAINER 397
186 PICKUP_CONTAINER 704
136 DROP_CONTAINER_TRAILER 704
280 PICKUP_CONTAINER_TRAILER 214
14 DROP_CONTAINER 214
221 PICKUP_CONTAINER 153
292 DROP_CONTAINER_TRAILER 153
223 PICKUP_CONTAINER_TRAILER 359
83 DROP_CONTAINER 359
85 PICKUP_CONTAINER 747
34 DROP_CONTAINER_TRAILER 747
491 PICKUP_CONTAINER_TRAILER 616
188 DROP_CONTAINER_TRAILER 616
4 STOP
#
TRUCK 16
133 PICKUP_CONTAINER_TRAILER 529
309 DROP_CONTAINER_TRAILER 529
404 PICKUP_CONTAINER_TRAILER 902
299 DROP_CONTAINER 902
193 PICKUP_CONTAINER 605
235 DROP_CONTAINER 605
42 PICKUP_CONTAINER 111
270 DROP_CONTAINER_TRAILER 111
87 PICKUP_CONTAINER_TRAILER 256
350 DROP_CONTAINER 256
107 PICKUP_CONTAINER 167
53 DROP_CONTAINER 167
461 PICKUP_CONTAINER 453
22 DROP_CONTAINER 453
281 PICKUP_CONTAINER 814
53 DROP_CONTAINER_TRAILER 814
55 PICKUP_CONTAINER_TRAILER 54
224 DROP_CONTAINER 54
1 DROP_TRAILER
432 PICKUP_CONTAINER_TRAILER 781
219 DROP_CONTAINER 781
450 PICKUP_CONTAINER 664
233 DROP_CONTAINER_TRAILER 664
4 STOP
#
TRUCK 17
170 PICKUP_CONTAINER_TRAILER 136
112 DROP_CONTAINER_TRAILER 136
398 PICKUP_CONTAINER_TRAILER 396
128 DROP_CONTAINER_TRAILER 396
399 PICKUP_CONTAINER_TRAILER 787
77 DROP_CONTAINER_TRAILER 787
215 PICKUP_CONTAINER_TRAILER 294
329 DROP_CONTAINER 294
124 PICKUP_CONTAINER 475
53 DROP_CONTAINER 475
349 PICKUP_CONTAINER 720
248 DROP_CONTAINER 720
444 PICKUP_CONTAINER 200
143 DROP_CONTAINER 200
388 PICKUP_CONTAINER 324
247 DROP_CONTAINER_TRAILER 324
4 STOP
#
TRUCK 18
193 PICKUP_CONTAINER_TRAILER 162
273 DROP_CONTAINER_TRAILER 162
299 PICKUP_CONTAINER_TRAILER 447
128 DROP_CONTAINER_TRAILER 447
371 PICKUP_CONTAINER_TRAILER 959
207 DROP_CONTAINER 959
320 PICKUP_CONTAINER 944
282 DROP_CONTAINER 944
451 PICKUP_CONTAINER 561
151 DROP_CONTAINER_TRAILER 561
27 PICKUP_CONTAINER_TRAILER 408
103 DROP_CONTAINER_TRAILER 408
323 PICKUP_CONTAINER_TRAILER 390
339 DROP_CONTAINER 390
45 PICKUP_CONTAINER 646
90 DROP_CONTAINER_TRAILER 646
161 PICKUP_CONTAINER_TRAILER 690
68 DROP_CONTAINER 690
123 PICKUP_CONTAINER 199
473 DROP_CONTAINER_TRAILER 199
4 STOP
#
TRUCK 19
293 PICKUP_CONTAINER_TRAILER 886
475 DROP_CONTAINER_TRAILER 886
111 PICKUP_CONTAINER_TRAILER 762
64 DROP_CONTAINER 762
294 PICKUP_CONTAINER 917
426 DROP_CONTAINER 917
426 PICKUP_CONTAINER 528
356 DROP_CONTAINER_TRAILER 528
1 PICKUP_TRAILER
209 PICKUP_CONTAINER 975
24 DROP_CONTAINER_TRAILER 975
107 PICKUP_CONTAINER_TRAILER 351
14 DROP_CONTAINER 351
31 PICKUP_CONTAINER 472
459 DROP_CONTAINER_TRAILER 472
80 PICKUP_CONTAINER_TRAILER 862
192 DROP_CONTAINER 862
359 PICKUP_CONTAINER 206
316 DROP_CONTAINER_TRAILER 206
318 PICKUP_CONTAINER_TRAILER 924
73 DROP_CONTAINER_TRAILER 924
6 STOP
#
TRUCK 20
43 PICKUP_CONTAINER_TRAILER 52
392 DROP_CONTAINER 52
80 PICKUP_CONTAINER 166
260 DROP_CONTAINER 166
74 PICKUP_CONTAINER 119
79 DROP_CONTAINER_TRAILER 119
395 PICKUP_CONTAINER_TRAILER 822
239 DROP_CONTAINER 822
493 PICKUP_CONTAINER 978
239 DROP_CONTAINER 978
465 PICKUP_CONTAINER 317
258 DROP_CONTAINER 317
223 PICKUP_CONTAINER 517
16 DROP_CONTAINER 517
54 PICKUP_CONTAINER 362
149 DROP_CONTAINER 362
369 PICKUP_CONTAINER 536
243 DROP_CONTAINER 536
10 PICKUP_CONTAINER 716
127 DROP_CONTAINER_TRAILER 716
5 STOP
#
TRUCK 21
117 PICKUP_CONTAINER_TRAILER 160
398 DROP_CONTAINER 160
414 PICKUP_CONTAINER 465
207 DROP_CONTAINER 465
77 PICKUP_CONTAINER 267
262 DROP_CONTAINER_TRAILER 267
146 PICKUP_CONTAINER_TRAILER 21
302 DROP_CONTAINER 21
422 PICKUP_CONTAINER 353
49 DROP_CONTAINER 353
298 PICKUP_CONTAINER 810
218 DROP_CONTAINER 810
475 PICKUP_CONTAINER 13
295 DROP_CONTAINER_TRAILER 13
195 PICKUP_CONTAINER_TRAILER 343
220 DROP_CONTAINER 343
497 PICKUP_CONTAINER 41
453 DROP_CONTAINER_TRAILER 41
6 STOP
#
TRUCK 22
143 PICKUP_CONTAINER_TRAILER 914
288 DROP_CONTAINER_TRAILER 914
155 PICKUP_CONTAINER_TRAILER 321
179 DROP_CONTAINER_TRAILER 321
306 PICKUP_CONTAINER_TRAILER 483
30 DROP_CONTAINER 483
102 PICKUP_CONTAINER 820
430 DROP_CONTAINER_TRAILER 820
84 PICKUP_CONTAINER_TRAILER 679
348 DROP_CONTAINER_TRAILER 679
311 PICKUP_CONTAINER_TRAILER 333
312 DROP_CONTAINER 333
52 PICKUP_CONTAINER 792
401 DROP_CONTAINER 792
263 PICKUP_CONTAINER 981
158 DROP_CONTAINER_TRAILER 981
39 PICKUP_CONTAINER_TRAILER 572
385 DROP_CONTAINER_TRAILER 572
2 STOP
#
TRUCK 23
100 PICKUP_CONTAINER_TRAILER 86
161 DROP_CONTAINER 86
394 PICKUP_CONTAINER 395
296 DROP_CONTAINER 395
112 PICKUP_CONTAINER 676
464 DROP_CONTAINER 676
257 PICKUP_CONTAINER 276
376 DROP_CONTAINER 276
100 PICKUP_CONTAINER 908
461 DROP_CONTAINER 908
371 PICKUP_CONTAINER 709
446 DROP_CONTAINER 709
396 PICKUP_CONTAINER 471
318 DROP_CONTAINER_TRAILER 471
426 PICKUP_CONTAINER_TRAILER 494
56 DROP_CONTAINER_TRAILER 494
2 STOP
#
TRUCK 24
238 PICKUP_CONTAINER_TRAILER 538
243 DROP_CONTAINER 538
405 PICKUP_CONTAINER 143
408 DROP_CONTAINER 143
195 PICKUP_CONTAINER 151
112 DROP_CONTAINER_TRAILER 151
128 PICKUP_CONTAINER_TRAILER 212
218 DROP_CONTAINER 212
70 PICKUP_CONTAINER 18
115 DROP_CONTAINER 18
162 PICKUP_CONTAINER 769
18 DROP_CONTAINER_TRAILER 769
273 PICKUP_CONTAINER_TRAILER 795
57 DROP_CONTAINER 795
247 PICKUP_CONTAINER 456
180 DROP_CONTAINER 456
218 PICKUP_CONTAINER 297
332 DROP_CONTAINER 297
272 PICKUP_CONTAINER 429
319 DROP_CONTAINER 429
341 PICKUP_CONTAINER 372
366 DROP_CONTAINER_TRAILER 372
5 STOP
#
TRUCK 25
279 PICKUP_CONTAINER_TRAILER 47
107 DROP_CONTAINER_TRAILER 47
56 PICKUP_CONTAINER_TRAILER 654
157 DROP_CONTAINER 654
250 PICKUP_CONTAINER 96
132 DROP_CONTAINER_TRAILER 96
35 PICKUP_CONTAINER_TRAILER 137
417 DROP_CONTAINER 137
253 PICKUP_CONTAINER 247
324 DROP_CONTAINER_TRAILER 247
190 PICKUP_CONTAINER_TRAILER 811
192 DROP_CONTAINER_TRAILER 811
429 PICKUP_CONTAINER_TRAILER 61
459 DROP_CONTAINER_TRAILER 61
468 PICKUP_CONTAINER_TRAILER 904
371 DROP_CONTAINER 904
351 PICKUP_CONTAINER 912
316 DROP_CONTAINER_TRAILER 912
274 PICKUP_CONTAINER_TRAILER 838
412 DROP_CONTAINER_TRAILER 838
6 STOP
#
TRUCK 26
114 PICKUP_CONTAINER_TRAILER 826
298 DROP_CONTAINER_TRAILER 826
215 PICKUP_CONTAINER_TRAILER 327
478 DROP_CONTAINER 327
78 PICKUP_CONTAINER 730
65 DROP_CONTAINER 730
260 PICKUP_CONTAINER 207
172 DROP_CONTAINER 207
271 PICKUP_CONTAINER 677
11 DROP_CONTAINER_TRAILER 677
456 PICKUP_CONTAINER_TRAILER 600
51 DROP_CONTAINER 600
173 PICKUP_CONTAINER 821
136 DROP_CONTAINER_TRAILER 821
423 PICKUP_CONTAINER_TRAILER 620
406 DROP_CONTAINER 620
40 PICKUP_CONTAINER 361
264 DROP_CONTAINER_TRAILER 361
3 STOP
#
TRUCK 27
8 PICKUP_CONTAINER_TRAILER 196
383 DROP_CONTAINER_TRAILER 196
326 PICKUP_CONTAINER_TRAILER 79
273 DROP_CONTAINER 79
89 PICKUP_CONTAINER 797
280 DROP_CONTAINER 797
172 PICKUP_CONTAINER 931
497 DROP_CONTAINER 931
70 PICKUP_CONTAINER 156
245 DROP_CONTAINER_TRAILER 156
119 PICKUP_CONTAINER_TRAILER 910
470 DROP_CONTAINER_TRAILER 910
476 PICKUP_CONTAINER_TRAILER 8
323 DROP_CONTAINER_TRAILER 8
429 PICKUP_CONTAINER_TRAILER 630
329 DROP_CONTAINER 630
237 PICKUP_CONTAINER 598
92 DROP_CONTAINER_TRAILER 598
2 STOP
#
TRUCK 28
153 PICKUP_CONTAINER_TRAILER 754
484 DROP_CONTAINER_TRAILER 754
168 PICKUP_CONTAINER_TRAILER 128
16 DROP_CONTAINER 128
162 PICKUP_CONTAINER 30
102 DROP_CONTAINER_TRAILER 30
457 PICKUP_CONTAINER_TRAILER 702
225 DROP_CONTAINER 702
460 PICKUP_CONTAINER 110
422 DROP_CONTAINER_TRAILER 110
262 PICKUP_CONTAINER_TRAILER 840
309 DROP_CONTAINER 840
309 PICKUP_CONTAINER 65
162 DROP_CONTAINER_TRAILER 65
368 PICKUP_CONTAINER_TRAILER 928
379 DROP_CONTAINER 928
190 PICKUP_CONTAINER 49
235 DROP_CONTAINER_TRAILER 49
354 PICKUP_CONTAINER_TRAILER 144
28 DROP_CONTAINER 144
276 PICKUP_CONTAINER 855
197 DROP_CONTAINER_TRAILER 855
2 STOP
#
TRUCK 29
404 PICKUP_CONTAINER_TRAILER 72
377 DROP_CONTAINER_TRAILER 72
339 PICKUP_CONTAINER_TRAILER 893
269 DROP_CONTAINER_TRAILER 893
221 PICKUP_CONTAINER_TRAILER 428
68 DROP_CONTAINER_TRAILER 428
475 PICKUP_CONTAINER_TRAILER 575
482 DROP_CONTAINER_TRAILER 575
149 PICKUP_CONTAINER_TRAILER 275
183 DROP_CONTAINER_TRAILER 275
252 PICKUP_CONTAINER_TRAILER 687
219 DROP_CONTAINER_TRAILER 687
45 PICKUP_CONTAINER_TRAILER 299
388 DROP_CONTAINER 299
225 PICKUP_CONTAINER 289
383 DROP_CONTAINER 289
465 PICKUP_CONTAINER 99
199 DROP_CONTAINER_TRAILER 99
315 PICKUP_CONTAINER_TRAILER 341
374 DROP_CONTAINER_TRAILER 341
470 PICKUP_CONTAINER_TRAILER 140
200 DROP_CONTAINER_TRAILER 140
4 STOP
#
TRUCK 30
477 PICKUP_CONTAINER_TRAILER 198
41 DROP_CONTAINER 198
188 PICKUP_CONTAINER 869
325 DROP_CONTAINER 869
446 PICKUP_CONTAINER 24
297 DROP_CONTAINER_TRAILER 24
265 PICKUP_CONTAINER_TRAILER 725
185 DROP_CONTAINER 725
72 PICKUP_CONTAINER 412
311 DROP_CONTAINER 412
422 PICKUP_CONTAINER 757
16 DROP_CONTAINER 757
429 PICKUP_CONTAINER 282
107 DROP_CONTAINER 282
428 PICKUP_CONTAINER 728
398 DROP_CONTAINER 728
105 PICKUP_CONTAINER 373
34 DROP_CONTAINER 373
235 PICKUP_CONTAINER 563
206 DROP_CONTAINER 563
282 PICKUP_CONTAINER 419
104 DROP_CONTAINER_TRAILER 419
5 STOP
#
TRUCK 31
426 PICKUP_CONTAINER_TRAILER 740
310 DROP_CONTAINER 740
100 PICKUP_CONTAINER 268
107 DROP_CONTAINER 268
168 PICKUP_CONTAINER 334
7 DROP_CONTAINER 334
224 PICKUP_CONTAINER 197
231 DROP_CONTAINER 197
465 PICKUP_CONTAINER 340
330 DROP_CONTAINER 340
206 PICKUP_CONTAINER 235
164 DROP_CONTAINER_TRAILER 235
1 PICKUP_TRAILER
431 PICKUP_CONTAINER 961
411 DROP_CONTAINER 961
284 PICKUP_CONTAINER 850
61 DROP_CONTAINER_TRAILER 850
327 PICKUP_CONTAINER_TRAILER 310
406 DROP_CONTAINER_TRAILER 310
5 STOP
#
TRUCK 32
117 PICKUP_CONTAINER_TRAILER 527
247 DROP_CONTAINER_TRAILER 527
90 PICKUP_CONTAINER_TRAILER 141
111 DROP_CONTAINER_TRAILER 141
325 PICKUP_CONTAINER_TRAILER 424
478 DROP_CONTAINER_TRAILER 424
198 PICKUP_CONTAINER_TRAILER 314
19 DROP_CONTAINER 314
431 PICKUP_CONTAINER 241
412 DROP_CONTAINER 241
267 PICKUP_CONTAINER 982
172 DROP_CONTAINER_TRAILER 982
105 PICKUP_CONTAINER_TRAILER 401
206 DROP_CONTAINER_TRAILER 401
466 PICKUP_CONTAINER_TRAILER 220
361 DROP_CONTAINER_TRAILER 220
5 STOP
#
TRUCK 33
399 PICKUP_CONTAINER_TRAILER 100
428 DROP_CONTAINER_TRAILER 100
423 PICKUP_CONTAINER_TRAILER 763
147 DROP_CONTAINER 763
10 PICKUP_CONTAINER 293
103 DROP_CONTAINER 293
247 PICKUP_CONTAINER 346
250 DROP_CONTAINER 346
20 PICKUP_CONTAINER 540
219 DROP_CONTAINER 540
136 PICKUP_CONTAINER 48
42 DROP_CONTAINER 48
289 PICKUP_CONTAINER 950
28 DROP_CONTAINER 950
211 PICKUP_CONTAINER 547
319 DROP_CONTAINER_TRAILER 547
82 PICKUP_CONTAINER_TRAILER 844
239 DROP_CONTAINER_TRAILER 844
2 STOP
#
TRUCK 34
57 PICKUP_CONTAINER_TRAILER 284
85 DROP_CONTAINER 284
189 PICKUP_CONTAINER 977
276 DROP_CONTAINER_TRAILER 977
137 PICKUP_CONTAINER_TRAILER 488
275 DROP_CONTAINER_TRAILER 488
178 PICKUP_CONTAINER_TRAILER 913
214 DROP_CONTAINER 913
325 PICKUP_CONTAINER 243
366 DROP_CONTAINER_TRAILER 243
445 PICKUP_CONTAINER_TRAILER 63
379 DROP_CONTAINER 63
483 PICKUP_CONTAINER 80
86 DROP_CONTAINER_TRAILER 80
215 PICKUP_CONTAINER_TRAILER 231
251 DROP_CONTAINER_TRAILER 231
2 STOP
#
TRUCK 35
459 PICKUP_CONTAINER_TRAILER 232
162 DROP_CONTAINER 232
237 PICKUP_CONTAINER 121
407 DROP_CONTAINER 121
416 PICKUP_CONTAINER 146
26 DROP_CONTAINER_TRAILER 146
363 PICKUP_CONTAINER_TRAILER 398
112 DROP_CONTAINER 398
214 PICKUP_CONTAINER 854
344 DROP_CONTAINER 854
324 PICKUP_CONTAINER 259
146 DROP_CONTAINER_TRAILER 259
442 PICKUP_CONTAINER_TRAILER 642
370 DROP_CONTAINER 642
247 PICKUP_CONTAINER 827
388 DROP_CONTAINER 827
465 PICKUP_CONTAINER 877
40 DROP_CONTAINER_TRAILER 877
6 STOP
#
TRUCK 36
194 PICKUP_CONTAINER_TRAILER 701
481 DROP_CONTAINER_TRAILER 701
320 PICKUP_CONTAINER_TRAILER 705
88 DROP_CONTAINER 705
455 PICKUP_CONTAINER 459
62 DROP_CONTAINER 459
105 PICKUP_CONTAINER 607
412 DROP_CONTAINER 607
483 PICKUP_CONTAINER 922
366 DROP_CONTAINER 922
52 PICKUP_CONTAINER 34
484 DROP_CONTAINER 34
333 PICKUP_CONTAINER 739
356 DROP_CONTAINER_TRAILER 739
