ROUTES 100
TRUCK 1
191 PICKUP_CONTAINER 637
27 DROP_CONTAINER_TRAILER 637
6 STOP
#
TRUCK 5
147 PICKUP_CONTAINER_TRAILER 571
160 DROP_CONTAINER_TRAILER 571
90 PICKUP_CONTAINER_TRAILER 659
380 DROP_CONTAINER 659
462 PICKUP_CONTAINER 580
473 DROP_CONTAINER 580
102 PICKUP_CONTAINER 820
430 DROP_CONTAINER_TRAILER 820
223 PICKUP_CONTAINER_TRAILER 359
83 DROP_CONTAINER 359
461 PICKUP_CONTAINER 453
22 DROP_CONTAINER 453
54 PICKUP_CONTAINER 362
149 DROP_CONTAINER 362
155 PICKUP_CONTAINER 543
490 DROP_CONTAINER 543
460 PICKUP_CONTAINER 110
422 DROP_CONTAINER_TRAILER 110
5 STOP
#
TRUCK 6
238 PICKUP_CONTAINER_TRAILER 577
288 DROP_CONTAINER_TRAILER 577
420 PICKUP_CONTAINER_TRAILER 555
383 DROP_CONTAINER_TRAILER 555
348 PICKUP_CONTAINER_TRAILER 148
365 DROP_CONTAINER_TRAILER 148
293 PICKUP_CONTAINER_TRAILER 886
475 DROP_CONTAINER_TRAILER 886
1 PICKUP_TRAILER
495 PICKUP_CONTAINER 210
250 DROP_CONTAINER_TRAILER 210
89 PICKUP_CONTAINER_TRAILER 813
330 DROP_CONTAINER_TRAILER 813
132 PICKUP_CONTAINER_TRAILER 215
157 DROP_CONTAINER_TRAILER 215
476 PICKUP_CONTAINER_TRAILER 8
323 DROP_CONTAINER_TRAILER 8
176 PICKUP_CONTAINER_TRAILER 451
254 DROP_CONTAINER 451
29 PICKUP_CONTAINER 513
488 DROP_CONTAINER_TRAILER 513
5 STOP
#
TRUCK 7
475 PICKUP_CONTAINER_TRAILER 575
482 DROP_CONTAINER_TRAILER 575
187 PICKUP_CONTAINER_TRAILER 790
14 DROP_CONTAINER_TRAILER 790
369 PICKUP_CONTAINER_TRAILER 74
52 DROP_CONTAINER 74
74 PICKUP_CONTAINER 119
79 DROP_CONTAINER_TRAILER 119
425 PICKUP_CONTAINER_TRAILER 92
339 DROP_CONTAINER 92
367 PICKUP_CONTAINER 976
458 DROP_CONTAINER 976
204 PICKUP_CONTAINER 90
205 DROP_CONTAINER_TRAILER 90
445 PICKUP_CONTAINER_TRAILER 266
328 DROP_CONTAINER 266
290 PICKUP_CONTAINER 77
426 DROP_CONTAINER_TRAILER 77
283 PICKUP_CONTAINER_TRAILER 546
239 DROP_CONTAINER_TRAILER 546
2 STOP
#
TRUCK 8
105 PICKUP_CONTAINER_TRAILER 656
186 DROP_CONTAINER 656
294 PICKUP_CONTAINER 522
296 DROP_CONTAINER_TRAILER 522
297 PICKUP_CONTAINER_TRAILER 300
418 DROP_CONTAINER 300
209 PICKUP_CONTAINER 975
24 DROP_CONTAINER_TRAILER 975
485 PICKUP_CONTAINER_TRAILER 778
127 DROP_CONTAINER 778
29 PICKUP_CONTAINER 516
496 DROP_CONTAINER 516
146 PICKUP_CONTAINER 918
406 DROP_CONTAINER 918
460 PICKUP_CONTAINER 603
459 DROP_CONTAINER_TRAILER 603
468 PICKUP_CONTAINER_TRAILER 768
463 DROP_CONTAINER_TRAILER 768
6 STOP
#
TRUCK 9
185 PICKUP_CONTAINER_TRAILER 438
74 DROP_CONTAINER 438
206 PICKUP_CONTAINER 98
393 DROP_CONTAINER 98
94 PICKUP_CONTAINER 152
46 DROP_CONTAINER 152
112 PICKUP_CONTAINER 551
360 DROP_CONTAINER 551
215 PICKUP_CONTAINER 923
497 DROP_CONTAINER 923
36 PICKUP_CONTAINER 59
197 DROP_CONTAINER 59
130 PICKUP_CONTAINER 789
194 DROP_CONTAINER 789
16 PICKUP_CONTAINER 884
451 DROP_CONTAINER 884
309 PICKUP_CONTAINER 502
145 DROP_CONTAINER 502
189 PICKUP_CONTAINER 112
151 DROP_CONTAINER_TRAILER 112
375 PICKUP_CONTAINER_TRAILER 779
228 DROP_CONTAINER_TRAILER 779
6 STOP
#
TRUCK 10
490 PICKUP_CONTAINER_TRAILER 410
274 DROP_CONTAINER_TRAILER 410
33 PICKUP_CONTAINER_TRAILER 479
126 DROP_CONTAINER 479
76 PICKUP_CONTAINER 819
272 DROP_CONTAINER 819
196 PICKUP_CONTAINER 651
169 DROP_CONTAINER_TRAILER 651
280 PICKUP_CONTAINER_TRAILER 524
217 DROP_CONTAINER 524
402 PICKUP_CONTAINER 829
364 DROP_CONTAINER 829
351 PICKUP_CONTAINER 912
316 DROP_CONTAINER_TRAILER 912
5 STOP
#
TRUCK 11
207 PICKUP_CONTAINER_TRAILER 394
379 DROP_CONTAINER 394
242 PICKUP_CONTAINER 766
254 DROP_CONTAINER 766
353 PICKUP_CONTAINER 278
229 DROP_CONTAINER_TRAILER 278
177 PICKUP_CONTAINER_TRAILER 560
315 DROP_CONTAINER 560
91 PICKUP_CONTAINER 552
480 DROP_CONTAINER_TRAILER 552
456 PICKUP_CONTAINER_TRAILER 600
51 DROP_CONTAINER 600
397 PICKUP_CONTAINER 518
22 DROP_CONTAINER_TRAILER 518
173 PICKUP_CONTAINER_TRAILER 993
429 DROP_CONTAINER 993
429 PICKUP_CONTAINER 282
107 DROP_CONTAINER 282
133 PICKUP_CONTAINER 573
315 DROP_CONTAINER_TRAILER 573
6 STOP
#
TRUCK 12
457 PICKUP_CONTAINER_TRAILER 702
225 DROP_CONTAINER 702
1 DROP_TRAILER
240 PICKUP_CONTAINER_TRAILER 645
123 DROP_CONTAINER_TRAILER 645
39 PICKUP_CONTAINER_TRAILER 949
313 DROP_CONTAINER_TRAILER 949
260 PICKUP_CONTAINER_TRAILER 507
144 DROP_CONTAINER 507
426 PICKUP_CONTAINER 995
135 DROP_CONTAINER_TRAILER 995
396 PICKUP_CONTAINER_TRAILER 436
380 DROP_CONTAINER_TRAILER 436
163 PICKUP_CONTAINER_TRAILER 26
416 DROP_CONTAINER 26
377 PICKUP_CONTAINER 245
487 DROP_CONTAINER 245
325 PICKUP_CONTAINER 243
366 DROP_CONTAINER_TRAILER 243
409 PICKUP_CONTAINER_TRAILER 667
240 DROP_CONTAINER_TRAILER 667
2 STOP
#
TRUCK 13
380 PICKUP_CONTAINER_TRAILER 793
290 DROP_CONTAINER_TRAILER 793
43 PICKUP_CONTAINER_TRAILER 52
392 DROP_CONTAINER 52
368 PICKUP_CONTAINER 771
396 DROP_CONTAINER_TRAILER 771
292 PICKUP_CONTAINER_TRAILER 222
489 DROP_CONTAINER 222
1 DROP_TRAILER
255 PICKUP_CONTAINER_TRAILER 596
498 DROP_CONTAINER 596
359 PICKUP_CONTAINER 947
426 DROP_CONTAINER_TRAILER 947
273 PICKUP_CONTAINER_TRAILER 795
57 DROP_CONTAINER 795
478 PICKUP_CONTAINER 285
181 DROP_CONTAINER_TRAILER 285
266 PICKUP_CONTAINER_TRAILER 392
36 DROP_CONTAINER 392
1 DROP_TRAILER
282 PICKUP_CONTAINER_TRAILER 674
186 DROP_CONTAINER 674
30 PICKUP_CONTAINER 20
237 DROP_CONTAINER_TRAILER 20
318 PICKUP_CONTAINER_TRAILER 924
73 DROP_CONTAINER_TRAILER 924
2 STOP
#
TRUCK 14
22 PICKUP_CONTAINER_TRAILER 262
447 DROP_CONTAINER 262
349 PICKUP_CONTAINER 720
248 DROP_CONTAINER 720
291 PICKUP_CONTAINER 851
28 DROP_CONTAINER 851
100 PICKUP_CONTAINER 843
316 DROP_CONTAINER 843
271 PICKUP_CONTAINER 677
11 DROP_CONTAINER_TRAILER 677
140 PICKUP_CONTAINER_TRAILER 936
218 DROP_CONTAINER 936
36 PICKUP_CONTAINER 818
282 DROP_CONTAINER_TRAILER 818
320 PICKUP_CONTAINER_TRAILER 535
427 DROP_CONTAINER 535
276 PICKUP_CONTAINER 855
197 DROP_CONTAINER_TRAILER 855
289 PICKUP_CONTAINER_TRAILER 798
286 DROP_CONTAINER 798
61 PICKUP_CONTAINER 492
294 DROP_CONTAINER_TRAILER 492
172 PICKUP_CONTAINER_TRAILER 990
156 DROP_CONTAINER_TRAILER 990
3 STOP
#
TRUCK 15
436 PICKUP_CONTAINER_TRAILER 588
140 DROP_CONTAINER 588
1 DROP_TRAILER
84 PICKUP_CONTAINER_TRAILER 679
348 DROP_CONTAINER_TRAILER 679
491 PICKUP_CONTAINER_TRAILER 616
188 DROP_CONTAINER_TRAILER 616
438 PICKUP_CONTAINER_TRAILER 601
390 DROP_CONTAINER 601
281 PICKUP_CONTAINER 500
447 DROP_CONTAINER 500
285 PICKUP_CONTAINER 179
121 DROP_CONTAINER_TRAILER 179
429 PICKUP_CONTAINER_TRAILER 61
459 DROP_CONTAINER_TRAILER 61
423 PICKUP_CONTAINER_TRAILER 763
147 DROP_CONTAINER 763
415 PICKUP_CONTAINER 836
300 DROP_CONTAINER_TRAILER 836
144 PICKUP_CONTAINER_TRAILER 794
312 DROP_CONTAINER 794
211 PICKUP_CONTAINER 547
319 DROP_CONTAINER_TRAILER 547
4 STOP
#
TRUCK 16
231 PICKUP_CONTAINER_TRAILER 971
329 DROP_CONTAINER 971
482 PICKUP_CONTAINER 440
43 DROP_CONTAINER 440
430 PICKUP_CONTAINER 865
302 DROP_CONTAINER_TRAILER 865
369 PICKUP_CONTAINER_TRAILER 852
411 DROP_CONTAINER 852
121 PICKUP_CONTAINER 974
16 DROP_CONTAINER 974
186 PICKUP_CONTAINER 223
498 DROP_CONTAINER 223
360 PICKUP_CONTAINER 857
299 DROP_CONTAINER_TRAILER 857
480 PICKUP_CONTAINER_TRAILER 897
461 DROP_CONTAINER_TRAILER 897
395 PICKUP_CONTAINER_TRAILER 432
464 DROP_CONTAINER_TRAILER 432
4 STOP
#
TRUCK 17
13 PICKUP_CONTAINER_TRAILER 553
133 DROP_CONTAINER_TRAILER 553
353 PICKUP_CONTAINER_TRAILER 306
400 DROP_CONTAINER_TRAILER 306
149 PICKUP_CONTAINER_TRAILER 275
183 DROP_CONTAINER_TRAILER 275
498 PICKUP_CONTAINER_TRAILER 979
87 DROP_CONTAINER_TRAILER 979
221 PICKUP_CONTAINER_TRAILER 428
68 DROP_CONTAINER_TRAILER 428
326 PICKUP_CONTAINER_TRAILER 79
273 DROP_CONTAINER 79
319 PICKUP_CONTAINER 233
158 DROP_CONTAINER_TRAILER 233
484 PICKUP_CONTAINER_TRAILER 746
86 DROP_CONTAINER_TRAILER 746
239 PICKUP_CONTAINER_TRAILER 228
492 DROP_CONTAINER_TRAILER 228
4 STOP
#
TRUCK 18
404 PICKUP_CONTAINER_TRAILER 72
377 DROP_CONTAINER_TRAILER 72
1 PICKUP_TRAILER
254 PICKUP_CONTAINER 269
249 DROP_CONTAINER_TRAILER 269
191 PICKUP_CONTAINER_TRAILER 834
34 DROP_CONTAINER 834
215 PICKUP_CONTAINER 73
424 DROP_CONTAINER 73
494 PICKUP_CONTAINER 866
255 DROP_CONTAINER_TRAILER 866
363 PICKUP_CONTAINER_TRAILER 257
356 DROP_CONTAINER 257
299 PICKUP_CONTAINER 661
108 DROP_CONTAINER_TRAILER 661
63 PICKUP_CONTAINER_TRAILER 892
263 DROP_CONTAINER 892
263 PICKUP_CONTAINER 981
158 DROP_CONTAINER_TRAILER 981
470 PICKUP_CONTAINER_TRAILER 140
200 DROP_CONTAINER_TRAILER 140
271 PICKUP_CONTAINER_TRAILER 731
170 DROP_CONTAINER 731
484 PICKUP_CONTAINER 696
150 DROP_CONTAINER_TRAILER 696
199 PICKUP_CONTAINER_TRAILER 326
302 DROP_CONTAINER_TRAILER 326
4 STOP
#
TRUCK 19
105 PICKUP_CONTAINER_TRAILER 849
315 DROP_CONTAINER_TRAILER 849
56 PICKUP_CONTAINER_TRAILER 586
161 DROP_CONTAINER_TRAILER 586
104 PICKUP_CONTAINER_TRAILER 452
264 DROP_CONTAINER 452
463 PICKUP_CONTAINER 916
366 DROP_CONTAINER 916
287 PICKUP_CONTAINER 209
35 DROP_CONTAINER 209
481 PICKUP_CONTAINER 800
188 DROP_CONTAINER 800
341 PICKUP_CONTAINER 443
109 DROP_CONTAINER 443
168 PICKUP_CONTAINER 334
7 DROP_CONTAINER 334
475 PICKUP_CONTAINER 13
295 DROP_CONTAINER_TRAILER 13
109 PICKUP_CONTAINER_TRAILER 542
246 DROP_CONTAINER_TRAILER 542
6 STOP
#
TRUCK 20
215 PICKUP_CONTAINER_TRAILER 294
329 DROP_CONTAINER 294
359 PICKUP_CONTAINER 511
126 DROP_CONTAINER_TRAILER 511
388 PICKUP_CONTAINER_TRAILER 775
240 DROP_CONTAINER 775
75 PICKUP_CONTAINER 941
237 DROP_CONTAINER 941
237 PICKUP_CONTAINER 462
338 DROP_CONTAINER_TRAILER 462
1 PICKUP_TRAILER
123 PICKUP_CONTAINER 46
54 DROP_CONTAINER_TRAILER 46
494 PICKUP_CONTAINER_TRAILER 504
136 DROP_CONTAINER_TRAILER 504
136 PICKUP_CONTAINER_TRAILER 689
104 DROP_CONTAINER_TRAILER 689
5 STOP
#
TRUCK 21
183 PICKUP_CONTAINER_TRAILER 885
427 DROP_CONTAINER 885
84 PICKUP_CONTAINER 292
264 DROP_CONTAINER 292
193 PICKUP_CONTAINER 605
235 DROP_CONTAINER 605
422 PICKUP_CONTAINER 757
16 DROP_CONTAINER 757
349 PICKUP_CONTAINER 647
242 DROP_CONTAINER 647
1 DROP_TRAILER
84 PICKUP_CONTAINER_TRAILER 482
230 DROP_CONTAINER 482
43 PICKUP_CONTAINER 89
22 DROP_CONTAINER 89
291 PICKUP_CONTAINER 400
467 DROP_CONTAINER_TRAILER 400
381 PICKUP_CONTAINER_TRAILER 609
321 DROP_CONTAINER_TRAILER 609
160 PICKUP_CONTAINER_TRAILER 490
172 DROP_CONTAINER_TRAILER 490
6 STOP
#
TRUCK 22
361 PICKUP_CONTAINER_TRAILER 375
78 DROP_CONTAINER_TRAILER 375
426 PICKUP_CONTAINER_TRAILER 494
56 DROP_CONTAINER_TRAILER 494
86 PICKUP_CONTAINER_TRAILER 116
432 DROP_CONTAINER 116
69 PICKUP_CONTAINER 859
449 DROP_CONTAINER_TRAILER 859
139 PICKUP_CONTAINER_TRAILER 624
314 DROP_CONTAINER 624
494 PICKUP_CONTAINER 147
150 DROP_CONTAINER_TRAILER 147
373 PICKUP_CONTAINER_TRAILER 665
63 DROP_CONTAINER_TRAILER 665
465 PICKUP_CONTAINER_TRAILER 735
116 DROP_CONTAINER 735
192 PICKUP_CONTAINER 6
126 DROP_CONTAINER_TRAILER 6
2 STOP
#
TRUCK 23
312 PICKUP_CONTAINER_TRAILER 435
237 DROP_CONTAINER 435
498 PICKUP_CONTAINER 355
125 DROP_CONTAINER 355
166 PICKUP_CONTAINER 416
269 DROP_CONTAINER 416
367 PICKUP_CONTAINER 332
219 DROP_CONTAINER 332
237 PICKUP_CONTAINER 598
92 DROP_CONTAINER_TRAILER 598
1 PICKUP_TRAILER
335 PICKUP_CONTAINER 694
220 DROP_CONTAINER_TRAILER 694
1 PICKUP_TRAILER
162 PICKUP_CONTAINER 30
102 DROP_CONTAINER_TRAILER 30
17 PICKUP_CONTAINER_TRAILER 211
292 DROP_CONTAINER_TRAILER 211
2 STOP
#
TRUCK 24
279 PICKUP_CONTAINER_TRAILER 47
107 DROP_CONTAINER_TRAILER 47
1 PICKUP_TRAILER
195 PICKUP_CONTAINER 751
134 DROP_CONTAINER_TRAILER 751
208 PICKUP_CONTAINER_TRAILER 433
466 DROP_CONTAINER_TRAILER 433
170 PICKUP_CONTAINER_TRAILER 711
21 DROP_CONTAINER 711
253 PICKUP_CONTAINER 247
324 DROP_CONTAINER_TRAILER 247
27 PICKUP_CONTAINER_TRAILER 94
481 DROP_CONTAINER 94
465 PICKUP_CONTAINER 99
199 DROP_CONTAINER_TRAILER 99
274 PICKUP_CONTAINER_TRAILER 15
172 DROP_CONTAINER_TRAILER 15
5 STOP
#
TRUCK 25
262 PICKUP_CONTAINER_TRAILER 840
309 DROP_CONTAINER 840
297 PICKUP_CONTAINER 506
54 DROP_CONTAINER 506
169 PICKUP_CONTAINER 192
195 DROP_CONTAINER 192
243 PICKUP_CONTAINER 985
27 DROP_CONTAINER_TRAILER 985
23 PICKUP_CONTAINER_TRAILER 812
428 DROP_CONTAINER 812
396 PICKUP_CONTAINER 471
318 DROP_CONTAINER_TRAILER 471
435 PICKUP_CONTAINER_TRAILER 907
23 DROP_CONTAINER_TRAILER 907
496 PICKUP_CONTAINER_TRAILER 980
40 DROP_CONTAINER 980
49 PICKUP_CONTAINER 785
182 DROP_CONTAINER_TRAILER 785
6 STOP
#
TRUCK 26
270 PICKUP_CONTAINER_TRAILER 431
488 DROP_CONTAINER 431
460 PICKUP_CONTAINER 370
202 DROP_CONTAINER_TRAILER 370
133 PICKUP_CONTAINER_TRAILER 288
412 DROP_CONTAINER 288
428 PICKUP_CONTAINER 474
229 DROP_CONTAINER_TRAILER 474
466 PICKUP_CONTAINER_TRAILER 280
311 DROP_CONTAINER_TRAILER 280
496 PICKUP_CONTAINER_TRAILER 70
490 DROP_CONTAINER 70
1 DROP_TRAILER
31 PICKUP_CONTAINER_TRAILER 988
20 DROP_CONTAINER 988
409 PICKUP_CONTAINER 248
451 DROP_CONTAINER_TRAILER 248
3 STOP
#
TRUCK 27
148 PICKUP_CONTAINER_TRAILER 872
371 DROP_CONTAINER 872
52 PICKUP_CONTAINER 34
484 DROP_CONTAINER 34
281 PICKUP_CONTAINER 814
53 DROP_CONTAINER_TRAILER 814
353 PICKUP_CONTAINER_TRAILER 759
217 DROP_CONTAINER_TRAILER 759
43 PICKUP_CONTAINER_TRAILER 673
411 DROP_CONTAINER 673
53 PICKUP_CONTAINER 271
233 DROP_CONTAINER 271
159 PICKUP_CONTAINER 932
387 DROP_CONTAINER_TRAILER 932
2 STOP
#
TRUCK 28
153 PICKUP_CONTAINER_TRAILER 27
222 DROP_CONTAINER_TRAILER 27
304 PICKUP_CONTAINER_TRAILER 487
144 DROP_CONTAINER_TRAILER 487
190 PICKUP_CONTAINER_TRAILER 937
30 DROP_CONTAINER 937
24 PICKUP_CONTAINER 541
116 DROP_CONTAINER_TRAILER 541
1 PICKUP_TRAILER
292 PICKUP_CONTAINER 115
322 DROP_CONTAINER_TRAILER 115
190 PICKUP_CONTAINER_TRAILER 337
153 DROP_CONTAINER 337
52 PICKUP_CONTAINER 10
405 DROP_CONTAINER_TRAILER 10
260 PICKUP_CONTAINER_TRAILER 919
58 DROP_CONTAINER 919
95 PICKUP_CONTAINER 719
488 DROP_CONTAINER_TRAILER 719
460 PICKUP_CONTAINER_TRAILER 614
381 DROP_CONTAINER 614
42 PICKUP_CONTAINER 111
270 DROP_CONTAINER_TRAILER 111
146 PICKUP_CONTAINER_TRAILER 870
87 DROP_CONTAINER_TRAILER 870
2 STOP
#
TRUCK 29
230 PICKUP_CONTAINER_TRAILER 330
271 DROP_CONTAINER_TRAILER 330
423 PICKUP_CONTAINER_TRAILER 620
406 DROP_CONTAINER 620
17 PICKUP_CONTAINER 770
407 DROP_CONTAINER_TRAILER 770
1 PICKUP_TRAILER
432 PICKUP_CONTAINER 863
132 DROP_CONTAINER 863
37 PICKUP_CONTAINER 485
350 DROP_CONTAINER_TRAILER 485
79 PICKUP_CONTAINER_TRAILER 697
23 DROP_CONTAINER 697
389 PICKUP_CONTAINER 155
60 DROP_CONTAINER 155
262 PICKUP_CONTAINER 258
436 DROP_CONTAINER_TRAILER 258
1 PICKUP_TRAILER
85 PICKUP_CONTAINER 747
34 DROP_CONTAINER_TRAILER 747
4 STOP
#
TRUCK 30
221 PICKUP_CONTAINER_TRAILER 948
458 DROP_CONTAINER 948
300 PICKUP_CONTAINER 599
108 DROP_CONTAINER_TRAILER 599
117 PICKUP_CONTAINER_TRAILER 861
159 DROP_CONTAINER 861
250 PICKUP_CONTAINER 713
491 DROP_CONTAINER 713
187 PICKUP_CONTAINER 260
206 DROP_CONTAINER 260
82 PICKUP_CONTAINER 149
96 DROP_CONTAINER 149
148 PICKUP_CONTAINER 953
266 DROP_CONTAINER_TRAILER 953
42 PICKUP_CONTAINER_TRAILER 685
269 DROP_CONTAINER_TRAILER 685
252 PICKUP_CONTAINER_TRAILER 687
219 DROP_CONTAINER_TRAILER 687
5 STOP
#
TRUCK 31
401 PICKUP_CONTAINER_TRAILER 69
428 DROP_CONTAINER 69
345 PICKUP_CONTAINER 384
383 DROP_CONTAINER_TRAILER 384
396 PICKUP_CONTAINER_TRAILER 569
363 DROP_CONTAINER 569
372 PICKUP_CONTAINER 224
214 DROP_CONTAINER 224
214 PICKUP_CONTAINER 854
344 DROP_CONTAINER 854
248 PICKUP_CONTAINER 955
127 DROP_CONTAINER 955
42 PICKUP_CONTAINER 240
58 DROP_CONTAINER 240
304 PICKUP_CONTAINER 313
320 DROP_CONTAINER_TRAILER 313
155 PICKUP_CONTAINER_TRAILER 321
179 DROP_CONTAINER_TRAILER 321
5 STOP
#
TRUCK 32
45 PICKUP_CONTAINER_TRAILER 299
388 DROP_CONTAINER 299
359 PICKUP_CONTAINER 437
218 DROP_CONTAINER_TRAILER 437
27 PICKUP_CONTAINER_TRAILER 408
103 DROP_CONTAINER_TRAILER 408
56 PICKUP_CONTAINER_TRAILER 858
40 DROP_CONTAINER 858
78 PICKUP_CONTAINER 730
65 DROP_CONTAINER 730
416 PICKUP_CONTAINER 286
123 DROP_CONTAINER 286
465 PICKUP_CONTAINER 317
258 DROP_CONTAINER 317
351 PICKUP_CONTAINER 633
377 DROP_CONTAINER 633
46 PICKUP_CONTAINER 963
87 DROP_CONTAINER 963
24 PICKUP_CONTAINER 671
126 DROP_CONTAINER_TRAILER 671
34 PICKUP_CONTAINER_TRAILER 669
269 DROP_CONTAINER_TRAILER 669
5 STOP
#
TRUCK 33
190 PICKUP_CONTAINER_TRAILER 811
192 DROP_CONTAINER_TRAILER 811
188 PICKUP_CONTAINER_TRAILER 715
12 DROP_CONTAINER_TRAILER 715
1 PICKUP_TRAILER
121 PICKUP_CONTAINER 958
491 DROP_CONTAINER_TRAILER 958
276 PICKUP_CONTAINER_TRAILER 662
65 DROP_CONTAINER 662
221 PICKUP_CONTAINER 153
292 DROP_CONTAINER_TRAILER 153
489 PICKUP_CONTAINER_TRAILER 748
387 DROP_CONTAINER 748
205 PICKUP_CONTAINER 703
319 DROP_CONTAINER_TRAILER 703
73 PICKUP_CONTAINER_TRAILER 404
474 DROP_CONTAINER 404
162 PICKUP_CONTAINER 882
221 DROP_CONTAINER_TRAILER 882
364 PICKUP_CONTAINER_TRAILER 1
384 DROP_CONTAINER_TRAILER 1
2 STOP
#
TRUCK 34
434 PICKUP_CONTAINER_TRAILER 693
395 DROP_CONTAINER_TRAILER 693
119 PICKUP_CONTAINER_TRAILER 910
470 DROP_CONTAINER_TRAILER 910
211 PICKUP_CONTAINER_TRAILER 606
109 DROP_CONTAINER 606
324 PICKUP_CONTAINER 364
259 DROP_CONTAINER_TRAILER 364
354 PICKUP_CONTAINER_TRAILER 144
28 DROP_CONTAINER 144
168 PICKUP_CONTAINER 721
322 DROP_CONTAINER 721
126 PICKUP_CONTAINER 358
374 DROP_CONTAINER 358
186 PICKUP_CONTAINER 704
136 DROP_CONTAINER_TRAILER 704
59 PICKUP_CONTAINER_TRAILER 107
365 DROP_CONTAINER_TRAILER 107
2 STOP
#
TRUCK 35
262 PICKUP_CONTAINER_TRAILER 39
485 DROP_CONTAINER_TRAILER 39
158 PICKUP_CONTAINER_TRAILER 903
344 DROP_CONTAINER 903
331 PICKUP_CONTAINER 178
198 DROP_CONTAINER 178
357 PICKUP_CONTAINER 726
350 DROP_CONTAINER 726
494 PICKUP_CONTAINER 342
23 DROP_CONTAINER 342
271 PICKUP_CONTAINER 758
295 DROP_CONTAINER 758
470 PICKUP_CONTAINER 946
153 DROP_CONTAINER_TRAILER 946
170 PICKUP_CONTAINER_TRAILER 136
112 DROP_CONTAINER_TRAILER 136
111 PICKUP_CONTAINER_TRAILER 816
62 DROP_CONTAINER 816
397 PICKUP_CONTAINER 33
269 DROP_CONTAINER 33
416 PICKUP_CONTAINER 146
26 DROP_CONTAINER_TRAILER 146
6 STOP
#
TRUCK 36
137 PICKUP_CONTAINER_TRAILER 488
275 DROP_CONTAINER_TRAILER 488
202 PICKUP_CONTAINER_TRAILER 379
288 DROP_CONTAINER_TRAILER 379
152 PICKUP_CONTAINER_TRAILER 172
416 DROP_CONTAINER_TRAILER 172
148 PICKUP_CONTAINER_TRAILER 185
335 DROP_CONTAINER 185
371 PICKUP_CONTAINER 709
446 DROP_CONTAINER 709
