ROUTES 100
TRUCK 1
1 DROP_TRAILER
6 STOP
#
TRUCK 9
105 PICKUP_CONTAINER_TRAILER 772
477 DROP_CONTAINER 772
300 PICKUP_CONTAINER 599
108 DROP_CONTAINER_TRAILER 599
194 PICKUP_CONTAINER_TRAILER 701
481 DROP_CONTAINER_TRAILER 701
227 PICKUP_CONTAINER_TRAILER 752
74 DROP_CONTAINER 752
456 PICKUP_CONTAINER 175
398 DROP_CONTAINER 175
475 PICKUP_CONTAINER 13
295 DROP_CONTAINER_TRAILER 13
239 PICKUP_CONTAINER_TRAILER 130
487 DROP_CONTAINER_TRAILER 130
214 PICKUP_CONTAINER_TRAILER 828
259 DROP_CONTAINER 828
191 PICKUP_CONTAINER 637
27 DROP_CONTAINER_TRAILER 637
6 STOP
#
TRUCK 10
279 PICKUP_CONTAINER_TRAILER 47
112 PICKUP_CONTAINER 676
464 DROP_CONTAINER 676
107 DROP_CONTAINER_TRAILER 47
435 PICKUP_CONTAINER_TRAILER 907
492 PICKUP_CONTAINER 618
185 DROP_CONTAINER 618
154 PICKUP_CONTAINER 71
383 DROP_CONTAINER 71
23 DROP_CONTAINER_TRAILER 907
57 PICKUP_CONTAINER_TRAILER 284
116 PICKUP_CONTAINER 984
85 DROP_CONTAINER 284
126 PICKUP_CONTAINER 358
374 DROP_CONTAINER 358
53 DROP_CONTAINER_TRAILER 984
484 PICKUP_CONTAINER_TRAILER 367
342 PICKUP_CONTAINER 191
228 DROP_CONTAINER 191
331 DROP_CONTAINER_TRAILER 367
305 PICKUP_CONTAINER_TRAILER 339
424 DROP_CONTAINER_TRAILER 339
213 PICKUP_CONTAINER_TRAILER 756
40 DROP_CONTAINER_TRAILER 756
252 PICKUP_CONTAINER_TRAILER 687
104 PICKUP_CONTAINER 83
61 DROP_CONTAINER 83
219 DROP_CONTAINER_TRAILER 687
5 STOP
#
TRUCK 11
86 PICKUP_CONTAINER_TRAILER 116
432 DROP_CONTAINER 116
409 PICKUP_CONTAINER 248
451 DROP_CONTAINER_TRAILER 248
146 PICKUP_CONTAINER_TRAILER 51
306 PICKUP_CONTAINER 366
411 DROP_CONTAINER 51
309 DROP_CONTAINER_TRAILER 366
388 PICKUP_CONTAINER_TRAILER 775
485 PICKUP_CONTAINER 796
240 DROP_CONTAINER 775
61 DROP_CONTAINER_TRAILER 796
59 PICKUP_CONTAINER_TRAILER 741
189 DROP_CONTAINER_TRAILER 741
436 PICKUP_CONTAINER_TRAILER 567
88 DROP_CONTAINER 567
256 PICKUP_CONTAINER 742
159 DROP_CONTAINER 742
296 PICKUP_CONTAINER 154
338 DROP_CONTAINER_TRAILER 154
6 STOP
#
TRUCK 12
295 PICKUP_CONTAINER_TRAILER 68
303 DROP_CONTAINER 68
52 PICKUP_CONTAINER 34
484 DROP_CONTAINER 34
442 PICKUP_CONTAINER 649
454 DROP_CONTAINER 649
186 PICKUP_CONTAINER 704
136 DROP_CONTAINER_TRAILER 704
457 PICKUP_CONTAINER_TRAILER 702
10 PICKUP_CONTAINER 716
225 DROP_CONTAINER 702
127 DROP_CONTAINER_TRAILER 716
318 PICKUP_CONTAINER_TRAILER 924
73 DROP_CONTAINER_TRAILER 924
371 PICKUP_CONTAINER_TRAILER 959
207 DROP_CONTAINER 959
81 PICKUP_CONTAINER 434
351 DROP_CONTAINER 434
125 PICKUP_CONTAINER 817
210 DROP_CONTAINER_TRAILER 817
2 STOP
#
TRUCK 13
389 PICKUP_CONTAINER_TRAILER 301
250 DROP_CONTAINER_TRAILER 301
404 PICKUP_CONTAINER_TRAILER 72
377 DROP_CONTAINER_TRAILER 72
219 PICKUP_CONTAINER_TRAILER 125
161 DROP_CONTAINER_TRAILER 125
289 PICKUP_CONTAINER_TRAILER 37
128 PICKUP_CONTAINER 744
314 DROP_CONTAINER 37
330 DROP_CONTAINER_TRAILER 744
355 PICKUP_CONTAINER_TRAILER 559
261 DROP_CONTAINER 559
168 PICKUP_CONTAINER 334
7 DROP_CONTAINER 334
130 PICKUP_CONTAINER 789
194 DROP_CONTAINER 789
106 PICKUP_CONTAINER 621
61 DROP_CONTAINER_TRAILER 621
442 PICKUP_CONTAINER_TRAILER 807
122 DROP_CONTAINER_TRAILER 807
2 STOP
#
TRUCK 14
354 PICKUP_CONTAINER_TRAILER 144
260 PICKUP_CONTAINER 207
28 DROP_CONTAINER 144
408 PICKUP_CONTAINER 544
213 DROP_CONTAINER 544
172 DROP_CONTAINER 207
271 PICKUP_CONTAINER 677
11 DROP_CONTAINER_TRAILER 677
320 PICKUP_CONTAINER_TRAILER 535
427 DROP_CONTAINER 535
109 PICKUP_CONTAINER 514
319 DROP_CONTAINER_TRAILER 514
404 PICKUP_CONTAINER_TRAILER 549
320 DROP_CONTAINER 549
324 PICKUP_CONTAINER 259
146 DROP_CONTAINER_TRAILER 259
262 PICKUP_CONTAINER_TRAILER 840
309 DROP_CONTAINER 840
117 PICKUP_CONTAINER 681
304 PICKUP_CONTAINER 313
435 DROP_CONTAINER 681
320 DROP_CONTAINER_TRAILER 313
3 STOP
#
TRUCK 15
343 PICKUP_CONTAINER_TRAILER 583
183 DROP_CONTAINER_TRAILER 583
399 PICKUP_CONTAINER_TRAILER 787
465 PICKUP_CONTAINER 385
151 DROP_CONTAINER 385
104 PICKUP_CONTAINER 350
309 DROP_CONTAINER 350
25 PICKUP_CONTAINER 66
77 DROP_CONTAINER 66
77 DROP_CONTAINER_TRAILER 787
137 PICKUP_CONTAINER_TRAILER 488
455 PICKUP_CONTAINER 356
391 DROP_CONTAINER 356
275 DROP_CONTAINER_TRAILER 488
130 PICKUP_CONTAINER_TRAILER 174
305 DROP_CONTAINER_TRAILER 174
375 PICKUP_CONTAINER_TRAILER 926
190 PICKUP_CONTAINER 899
289 DROP_CONTAINER 899
134 DROP_CONTAINER_TRAILER 926
170 PICKUP_CONTAINER_TRAILER 515
397 DROP_CONTAINER_TRAILER 515
184 PICKUP_CONTAINER_TRAILER 399
54 PICKUP_CONTAINER 362
149 DROP_CONTAINER 362
212 DROP_CONTAINER_TRAILER 399
4 STOP
#
TRUCK 16
389 PICKUP_CONTAINER_TRAILER 323
214 DROP_CONTAINER_TRAILER 323
303 PICKUP_CONTAINER_TRAILER 126
44 PICKUP_CONTAINER 499
288 DROP_CONTAINER 499
428 DROP_CONTAINER_TRAILER 126
90 PICKUP_CONTAINER_TRAILER 659
300 PICKUP_CONTAINER 967
100 DROP_CONTAINER 967
268 PICKUP_CONTAINER 331
380 DROP_CONTAINER 659
462 PICKUP_CONTAINER 225
299 DROP_CONTAINER 225
31 DROP_CONTAINER_TRAILER 331
130 PICKUP_CONTAINER_TRAILER 675
273 DROP_CONTAINER 675
494 PICKUP_CONTAINER 342
23 DROP_CONTAINER 342
299 PICKUP_CONTAINER 661
108 DROP_CONTAINER_TRAILER 661
153 PICKUP_CONTAINER_TRAILER 27
222 DROP_CONTAINER_TRAILER 27
340 PICKUP_CONTAINER_TRAILER 846
241 DROP_CONTAINER_TRAILER 846
4 STOP
#
TRUCK 17
355 PICKUP_CONTAINER_TRAILER 328
352 DROP_CONTAINER_TRAILER 328
287 PICKUP_CONTAINER_TRAILER 62
425 DROP_CONTAINER_TRAILER 62
238 PICKUP_CONTAINER_TRAILER 577
288 DROP_CONTAINER_TRAILER 577
95 PICKUP_CONTAINER_TRAILER 564
265 DROP_CONTAINER_TRAILER 564
34 PICKUP_CONTAINER_TRAILER 669
269 DROP_CONTAINER_TRAILER 669
1 PICKUP_TRAILER
465 PICKUP_CONTAINER 877
40 DROP_CONTAINER_TRAILER 877
13 PICKUP_CONTAINER_TRAILER 553
133 DROP_CONTAINER_TRAILER 553
133 PICKUP_CONTAINER_TRAILER 190
61 DROP_CONTAINER_TRAILER 190
4 STOP
#
TRUCK 18
261 PICKUP_CONTAINER_TRAILER 304
136 PICKUP_CONTAINER 48
42 DROP_CONTAINER 48
411 DROP_CONTAINER_TRAILER 304
230 PICKUP_CONTAINER_TRAILER 330
141 PICKUP_CONTAINER 201
65 DROP_CONTAINER 201
445 PICKUP_CONTAINER 84
92 DROP_CONTAINER 84
271 DROP_CONTAINER_TRAILER 330
151 PICKUP_CONTAINER_TRAILER 750
237 DROP_CONTAINER 750
254 PICKUP_CONTAINER 269
249 DROP_CONTAINER_TRAILER 269
31 PICKUP_CONTAINER_TRAILER 388
101 DROP_CONTAINER_TRAILER 388
146 PICKUP_CONTAINER_TRAILER 21
302 DROP_CONTAINER 21
309 PICKUP_CONTAINER 658
187 DROP_CONTAINER_TRAILER 658
4 STOP
#
TRUCK 19
262 PICKUP_CONTAINER_TRAILER 39
485 DROP_CONTAINER_TRAILER 39
154 PICKUP_CONTAINER_TRAILER 322
383 DROP_CONTAINER 322
189 PICKUP_CONTAINER 977
276 DROP_CONTAINER_TRAILER 977
487 PICKUP_CONTAINER_TRAILER 898
410 DROP_CONTAINER 898
13 PICKUP_CONTAINER 888
108 DROP_CONTAINER 888
495 PICKUP_CONTAINER 23
207 DROP_CONTAINER 23
105 PICKUP_CONTAINER 607
412 DROP_CONTAINER 607
221 PICKUP_CONTAINER 153
292 DROP_CONTAINER_TRAILER 153
381 PICKUP_CONTAINER_TRAILER 609
321 DROP_CONTAINER_TRAILER 609
6 STOP
#
TRUCK 20
263 PICKUP_CONTAINER_TRAILER 743
413 PICKUP_CONTAINER 622
136 DROP_CONTAINER 622
78 DROP_CONTAINER_TRAILER 743
475 PICKUP_CONTAINER_TRAILER 575
482 DROP_CONTAINER_TRAILER 575
498 PICKUP_CONTAINER_TRAILER 979
493 PICKUP_CONTAINER 978
239 DROP_CONTAINER 978
87 DROP_CONTAINER_TRAILER 979
168 PICKUP_CONTAINER_TRAILER 128
16 DROP_CONTAINER 128
25 PICKUP_CONTAINER 281
162 DROP_CONTAINER 281
16 PICKUP_CONTAINER 879
335 DROP_CONTAINER_TRAILER 879
330 PICKUP_CONTAINER_TRAILER 699
435 DROP_CONTAINER_TRAILER 699
32 PICKUP_CONTAINER_TRAILER 344
16 PICKUP_CONTAINER 648
308 DROP_CONTAINER 344
373 PICKUP_CONTAINER 377
246 DROP_CONTAINER 377
403 DROP_CONTAINER_TRAILER 648
5 STOP
#
TRUCK 21
297 PICKUP_CONTAINER_TRAILER 300
238 PICKUP_CONTAINER 680
418 DROP_CONTAINER 300
56 DROP_CONTAINER_TRAILER 680
479 PICKUP_CONTAINER_TRAILER 530
148 DROP_CONTAINER 530
29 PICKUP_CONTAINER 513
488 DROP_CONTAINER_TRAILER 513
100 PICKUP_CONTAINER_TRAILER 86
161 DROP_CONTAINER 86
431 PICKUP_CONTAINER 961
411 DROP_CONTAINER 961
90 PICKUP_CONTAINER 442
122 DROP_CONTAINER_TRAILER 442
407 PICKUP_CONTAINER_TRAILER 841
319 DROP_CONTAINER 841
31 PICKUP_CONTAINER 472
459 DROP_CONTAINER_TRAILER 472
6 STOP
#
TRUCK 22
320 PICKUP_CONTAINER_TRAILER 705
376 PICKUP_CONTAINER 391
88 DROP_CONTAINER 705
115 DROP_CONTAINER_TRAILER 391
330 PICKUP_CONTAINER_TRAILER 604
483 PICKUP_CONTAINER 80
61 DROP_CONTAINER 604
86 DROP_CONTAINER_TRAILER 80
466 PICKUP_CONTAINER_TRAILER 521
364 DROP_CONTAINER 521
162 PICKUP_CONTAINER 30
102 DROP_CONTAINER_TRAILER 30
42 PICKUP_CONTAINER_TRAILER 685
248 PICKUP_CONTAINER 955
127 DROP_CONTAINER 955
269 DROP_CONTAINER_TRAILER 685
2 STOP
#
TRUCK 23
470 PICKUP_CONTAINER_TRAILER 140
200 DROP_CONTAINER_TRAILER 140
395 PICKUP_CONTAINER_TRAILER 432
464 DROP_CONTAINER_TRAILER 432
364 PICKUP_CONTAINER_TRAILER 1
384 DROP_CONTAINER_TRAILER 1
22 PICKUP_CONTAINER_TRAILER 262
447 DROP_CONTAINER 262
350 PICKUP_CONTAINER 457
153 DROP_CONTAINER_TRAILER 457
214 PICKUP_CONTAINER_TRAILER 427
258 DROP_CONTAINER 427
43 PICKUP_CONTAINER 145
410 DROP_CONTAINER 145
158 PICKUP_CONTAINER 927
381 DROP_CONTAINER 927
223 PICKUP_CONTAINER 517
16 DROP_CONTAINER 517
292 PICKUP_CONTAINER 115
322 DROP_CONTAINER_TRAILER 115
2 STOP
#
TRUCK 24
322 PICKUP_CONTAINER_TRAILER 368
385 DROP_CONTAINER_TRAILER 368
202 PICKUP_CONTAINER_TRAILER 379
288 DROP_CONTAINER_TRAILER 379
155 PICKUP_CONTAINER_TRAILER 321
179 DROP_CONTAINER_TRAILER 321
167 PICKUP_CONTAINER_TRAILER 644
46 PICKUP_CONTAINER 963
87 DROP_CONTAINER 963
80 PICKUP_CONTAINER 166
260 DROP_CONTAINER 166
115 DROP_CONTAINER_TRAILER 644
375 PICKUP_CONTAINER_TRAILER 195
234 DROP_CONTAINER_TRAILER 195
199 PICKUP_CONTAINER_TRAILER 363
133 DROP_CONTAINER_TRAILER 363
468 PICKUP_CONTAINER_TRAILER 803
158 DROP_CONTAINER_TRAILER 803
476 PICKUP_CONTAINER_TRAILER 8
323 DROP_CONTAINER_TRAILER 8
61 PICKUP_CONTAINER_TRAILER 780
263 DROP_CONTAINER_TRAILER 780
54 PICKUP_CONTAINER_TRAILER 491
220 DROP_CONTAINER_TRAILER 491
23 PICKUP_CONTAINER_TRAILER 4
449 DROP_CONTAINER_TRAILER 4
5 STOP
#
TRUCK 25
273 PICKUP_CONTAINER_TRAILER 795
57 DROP_CONTAINER 795
52 PICKUP_CONTAINER 792
401 DROP_CONTAINER 792
147 PICKUP_CONTAINER 87
142 DROP_CONTAINER 87
205 PICKUP_CONTAINER 698
37 DROP_CONTAINER 698
21 PICKUP_CONTAINER 557
209 PICKUP_CONTAINER 975
296 DROP_CONTAINER 557
24 DROP_CONTAINER_TRAILER 975
461 PICKUP_CONTAINER_TRAILER 159
408 DROP_CONTAINER_TRAILER 159
141 PICKUP_CONTAINER_TRAILER 57
472 DROP_CONTAINER 57
267 PICKUP_CONTAINER 982
172 DROP_CONTAINER_TRAILER 982
6 STOP
#
TRUCK 26
131 PICKUP_CONTAINER_TRAILER 727
72 DROP_CONTAINER_TRAILER 727
190 PICKUP_CONTAINER_TRAILER 213
402 PICKUP_CONTAINER 829
364 DROP_CONTAINER 829
414 DROP_CONTAINER_TRAILER 213
215 PICKUP_CONTAINER_TRAILER 294
335 PICKUP_CONTAINER 694
329 DROP_CONTAINER 294
220 DROP_CONTAINER_TRAILER 694
35 PICKUP_CONTAINER_TRAILER 137
28 PICKUP_CONTAINER 255
417 DROP_CONTAINER 137
412 DROP_CONTAINER_TRAILER 255
432 PICKUP_CONTAINER_TRAILER 781
215 PICKUP_CONTAINER 923
219 DROP_CONTAINER 781
497 DROP_CONTAINER 923
267 PICKUP_CONTAINER 890
252 DROP_CONTAINER_TRAILER 890
3 STOP
#
TRUCK 27
143 PICKUP_CONTAINER_TRAILER 914
288 DROP_CONTAINER_TRAILER 914
173 PICKUP_CONTAINER_TRAILER 81
299 DROP_CONTAINER 81
45 PICKUP_CONTAINER 484
328 DROP_CONTAINER_TRAILER 484
101 PICKUP_CONTAINER_TRAILER 732
290 PICKUP_CONTAINER 526
461 DROP_CONTAINER 732
7 DROP_CONTAINER_TRAILER 526
436 PICKUP_CONTAINER_TRAILER 588
140 DROP_CONTAINER 588
144 PICKUP_CONTAINER 497
299 DROP_CONTAINER_TRAILER 497
26 PICKUP_CONTAINER_TRAILER 466
491 DROP_CONTAINER 466
359 PICKUP_CONTAINER 511
126 DROP_CONTAINER_TRAILER 511
2 STOP
#
TRUCK 28
156 PICKUP_CONTAINER_TRAILER 933
410 DROP_CONTAINER_TRAILER 933
304 PICKUP_CONTAINER_TRAILER 487
144 DROP_CONTAINER_TRAILER 487
86 PICKUP_CONTAINER_TRAILER 2
452 DROP_CONTAINER_TRAILER 2
238 PICKUP_CONTAINER_TRAILER 538
243 DROP_CONTAINER 538
9 PICKUP_CONTAINER 415
485 DROP_CONTAINER 415
423 PICKUP_CONTAINER 510
253 DROP_CONTAINER_TRAILER 510
475 PICKUP_CONTAINER_TRAILER 533
162 DROP_CONTAINER_TRAILER 533
294 PICKUP_CONTAINER_TRAILER 845
359 DROP_CONTAINER_TRAILER 845
2 STOP
#
TRUCK 29
114 PICKUP_CONTAINER_TRAILER 826
298 DROP_CONTAINER_TRAILER 826
211 PICKUP_CONTAINER_TRAILER 581
358 DROP_CONTAINER 581
146 PICKUP_CONTAINER 512
194 DROP_CONTAINER 512
306 PICKUP_CONTAINER 594
82 DROP_CONTAINER 594
388 PICKUP_CONTAINER 324
247 DROP_CONTAINER_TRAILER 324
176 PICKUP_CONTAINER_TRAILER 451
254 DROP_CONTAINER 451
353 PICKUP_CONTAINER 278
229 DROP_CONTAINER_TRAILER 278
56 PICKUP_CONTAINER_TRAILER 103
165 DROP_CONTAINER 103
283 PICKUP_CONTAINER 131
103 DROP_CONTAINER 131
103 PICKUP_CONTAINER 287
371 DROP_CONTAINER_TRAILER 287
4 STOP
#
TRUCK 30
82 PICKUP_CONTAINER_TRAILER 844
16 PICKUP_CONTAINER 884
451 DROP_CONTAINER 884
239 DROP_CONTAINER_TRAILER 844
146 PICKUP_CONTAINER_TRAILER 870
87 DROP_CONTAINER_TRAILER 870
87 PICKUP_CONTAINER_TRAILER 489
292 DROP_CONTAINER_TRAILER 489
290 PICKUP_CONTAINER_TRAILER 173
161 DROP_CONTAINER_TRAILER 173
52 PICKUP_CONTAINER_TRAILER 943
338 PICKUP_CONTAINER 613
145 DROP_CONTAINER 943
145 DROP_CONTAINER_TRAILER 613
40 PICKUP_CONTAINER_TRAILER 608
88 DROP_CONTAINER_TRAILER 608
390 PICKUP_CONTAINER_TRAILER 171
497 DROP_CONTAINER_TRAILER 171
280 PICKUP_CONTAINER_TRAILER 524
217 DROP_CONTAINER 524
285 PICKUP_CONTAINER 179
121 DROP_CONTAINER_TRAILER 179
266 PICKUP_CONTAINER_TRAILER 392
36 DROP_CONTAINER 392
484 PICKUP_CONTAINER 696
150 DROP_CONTAINER_TRAILER 696
5 STOP
#
TRUCK 31
396 PICKUP_CONTAINER_TRAILER 569
363 DROP_CONTAINER 569
341 PICKUP_CONTAINER 443
109 DROP_CONTAINER 443
225 PICKUP_CONTAINER 289
383 DROP_CONTAINER 289
382 PICKUP_CONTAINER 611
482 DROP_CONTAINER 611
374 PICKUP_CONTAINER 954
180 DROP_CONTAINER 954
369 PICKUP_CONTAINER 536
243 DROP_CONTAINER 536
372 PICKUP_CONTAINER 224
214 DROP_CONTAINER 224
100 PICKUP_CONTAINER 908
396 PICKUP_CONTAINER 520
461 DROP_CONTAINER 908
330 DROP_CONTAINER_TRAILER 520
5 STOP
#
TRUCK 32
327 PICKUP_CONTAINER_TRAILER 481
204 DROP_CONTAINER_TRAILER 481
233 PICKUP_CONTAINER_TRAILER 347
406 PICKUP_CONTAINER 663
324 DROP_CONTAINER 347
471 DROP_CONTAINER_TRAILER 663
95 PICKUP_CONTAINER_TRAILER 871
10 PICKUP_CONTAINER 293
103 DROP_CONTAINER 293
254 DROP_CONTAINER 871
452 PICKUP_CONTAINER 454
148 PICKUP_CONTAINER 953
57 DROP_CONTAINER 454
266 DROP_CONTAINER_TRAILER 953
134 PICKUP_CONTAINER_TRAILER 101
100 PICKUP_CONTAINER 268
107 DROP_CONTAINER 268
261 PICKUP_CONTAINER 93
414 DROP_CONTAINER 101
320 PICKUP_CONTAINER 29
86 DROP_CONTAINER 29
406 DROP_CONTAINER_TRAILER 93
5 STOP
#
TRUCK 33
380 PICKUP_CONTAINER_TRAILER 793
78 PICKUP_CONTAINER 193
430 DROP_CONTAINER 193
290 DROP_CONTAINER_TRAILER 793
453 PICKUP_CONTAINER_TRAILER 921
69 DROP_CONTAINER_TRAILER 921
228 PICKUP_CONTAINER_TRAILER 139
14 DROP_CONTAINER 139
284 PICKUP_CONTAINER 850
61 DROP_CONTAINER_TRAILER 850
139 PICKUP_CONTAINER_TRAILER 624
314 DROP_CONTAINER 624
237 PICKUP_CONTAINER 598
92 DROP_CONTAINER_TRAILER 598
347 PICKUP_CONTAINER_TRAILER 753
12 DROP_CONTAINER 753
464 PICKUP_CONTAINER 578
210 DROP_CONTAINER_TRAILER 578
2 STOP
#
TRUCK 34
25 PICKUP_CONTAINER_TRAILER 493
70 PICKUP_CONTAINER 18
115 DROP_CONTAINER 18
262 DROP_CONTAINER_TRAILER 493
166 PICKUP_CONTAINER_TRAILER 565
425 DROP_CONTAINER_TRAILER 565
320 PICKUP_CONTAINER_TRAILER 142
218 PICKUP_CONTAINER 297
332 DROP_CONTAINER 297
25 DROP_CONTAINER_TRAILER 142
368 PICKUP_CONTAINER_TRAILER 928
40 PICKUP_CONTAINER 361
379 DROP_CONTAINER 928
75 PICKUP_CONTAINER 158
212 DROP_CONTAINER 158
264 DROP_CONTAINER_TRAILER 361
244 PICKUP_CONTAINER_TRAILER 161
160 DROP_CONTAINER_TRAILER 161
190 PICKUP_CONTAINER_TRAILER 337
153 DROP_CONTAINER 337
496 PICKUP_CONTAINER 405
18 DROP_CONTAINER_TRAILER 405
366 PICKUP_CONTAINER_TRAILER 987
420 DROP_CONTAINER_TRAILER 987
239 PICKUP_CONTAINER_TRAILER 228
