ROUTES 100
TRUCK 1
294 PICKUP_CONTAINER 917
426 DROP_CONTAINER 917
275 DROP_CONTAINER_TRAILER 488
290 PICKUP_CONTAINER_TRAILER 173
161 DROP_CONTAINER_TRAILER 173
494 PICKUP_CONTAINER_TRAILER 504
160 PICKUP_CONTAINER 263
178 DROP_CONTAINER 263
136 DROP_CONTAINER_TRAILER 504
146 PICKUP_CONTAINER_TRAILER 870
87 DROP_CONTAINER_TRAILER 870
289 PICKUP_CONTAINER_TRAILER 37
161 PICKUP_CONTAINER 745
312 DROP_CONTAINER 745
314 DROP_CONTAINER 37
125 PICKUP_CONTAINER 817
210 DROP_CONTAINER_TRAILER 817
2 STOP
#
TRUCK 29
263 PICKUP_CONTAINER_TRAILER 853
412 PICKUP_CONTAINER 962
343 DROP_CONTAINER 853
51 DROP_CONTAINER_TRAILER 962
163 PICKUP_CONTAINER_TRAILER 26
416 DROP_CONTAINER 26
191 PICKUP_CONTAINER 637
27 DROP_CONTAINER_TRAILER 637
111 PICKUP_CONTAINER_TRAILER 816
62 DROP_CONTAINER 816
45 PICKUP_CONTAINER 484
328 DROP_CONTAINER_TRAILER 484
227 PICKUP_CONTAINER_TRAILER 752
74 DROP_CONTAINER 752
233 PICKUP_CONTAINER 208
80 DROP_CONTAINER_TRAILER 208
472 PICKUP_CONTAINER_TRAILER 413
304 PICKUP_CONTAINER 313
62 DROP_CONTAINER 413
320 DROP_CONTAINER_TRAILER 313
59 PICKUP_CONTAINER_TRAILER 107
365 DROP_CONTAINER_TRAILER 107
4 STOP
#
TRUCK 30
117 PICKUP_CONTAINER_TRAILER 527
418 PICKUP_CONTAINER 32
147 DROP_CONTAINER 32
247 DROP_CONTAINER_TRAILER 527
344 PICKUP_CONTAINER_TRAILER 562
193 DROP_CONTAINER_TRAILER 562
153 PICKUP_CONTAINER_TRAILER 754
484 DROP_CONTAINER_TRAILER 754
223 PICKUP_CONTAINER_TRAILER 776
418 DROP_CONTAINER 776
467 PICKUP_CONTAINER 188
199 DROP_CONTAINER_TRAILER 188
134 PICKUP_CONTAINER_TRAILER 101
359 PICKUP_CONTAINER 206
414 DROP_CONTAINER 101
316 DROP_CONTAINER_TRAILER 206
5 STOP
#
TRUCK 31
320 PICKUP_CONTAINER_TRAILER 705
218 PICKUP_CONTAINER 297
332 DROP_CONTAINER 297
69 PICKUP_CONTAINER 859
88 DROP_CONTAINER 705
449 DROP_CONTAINER_TRAILER 859
32 PICKUP_CONTAINER_TRAILER 183
149 DROP_CONTAINER_TRAILER 183
149 PICKUP_CONTAINER_TRAILER 275
183 DROP_CONTAINER_TRAILER 275
87 PICKUP_CONTAINER_TRAILER 256
74 PICKUP_CONTAINER 119
350 DROP_CONTAINER 256
79 DROP_CONTAINER_TRAILER 119
22 PICKUP_CONTAINER_TRAILER 262
54 PICKUP_CONTAINER 362
447 DROP_CONTAINER 262
478 PICKUP_CONTAINER 354
149 DROP_CONTAINER 362
361 DROP_CONTAINER_TRAILER 354
380 PICKUP_CONTAINER_TRAILER 345
494 PICKUP_CONTAINER 866
373 DROP_CONTAINER 345
255 DROP_CONTAINER_TRAILER 866
203 PICKUP_CONTAINER_TRAILER 574
432 DROP_CONTAINER 574
282 PICKUP_CONTAINER 419
104 DROP_CONTAINER_TRAILER 419
5 STOP
#
TRUCK 32
279 PICKUP_CONTAINER_TRAILER 837
175 PICKUP_CONTAINER 966
131 DROP_CONTAINER 966
462 DROP_CONTAINER_TRAILER 837
59 PICKUP_CONTAINER_TRAILER 741
189 DROP_CONTAINER_TRAILER 741
23 PICKUP_CONTAINER_TRAILER 4
449 DROP_CONTAINER_TRAILER 4
100 PICKUP_CONTAINER_TRAILER 86
161 DROP_CONTAINER 86
196 PICKUP_CONTAINER 651
169 DROP_CONTAINER_TRAILER 651
146 PICKUP_CONTAINER_TRAILER 21
302 DROP_CONTAINER 21
205 PICKUP_CONTAINER 698
37 DROP_CONTAINER 698
432 PICKUP_CONTAINER 863
132 DROP_CONTAINER 863
325 PICKUP_CONTAINER 243
366 DROP_CONTAINER_TRAILER 243
5 STOP
#
TRUCK 33
153 PICKUP_CONTAINER_TRAILER 27
222 DROP_CONTAINER_TRAILER 27
382 PICKUP_CONTAINER_TRAILER 244
155 DROP_CONTAINER 244
158 PICKUP_CONTAINER 927
381 DROP_CONTAINER 927
477 PICKUP_CONTAINER 587
129 DROP_CONTAINER_TRAILER 587
156 PICKUP_CONTAINER_TRAILER 933
410 DROP_CONTAINER_TRAILER 933
353 PICKUP_CONTAINER_TRAILER 306
465 PICKUP_CONTAINER 385
151 DROP_CONTAINER 385
400 DROP_CONTAINER_TRAILER 306
311 PICKUP_CONTAINER_TRAILER 333
312 DROP_CONTAINER 333
426 PICKUP_CONTAINER 995
135 DROP_CONTAINER_TRAILER 995
72 PICKUP_CONTAINER_TRAILER 891
20 DROP_CONTAINER_TRAILER 891
2 STOP
#
TRUCK 34
399 PICKUP_CONTAINER_TRAILER 787
36 PICKUP_CONTAINER 59
197 DROP_CONTAINER 59
77 DROP_CONTAINER_TRAILER 787
293 PICKUP_CONTAINER_TRAILER 274
374 DROP_CONTAINER_TRAILER 274
199 PICKUP_CONTAINER_TRAILER 363
133 DROP_CONTAINER_TRAILER 363
133 PICKUP_CONTAINER_TRAILER 529
309 DROP_CONTAINER_TRAILER 529
214 PICKUP_CONTAINER_TRAILER 828
64 PICKUP_CONTAINER 203
89 DROP_CONTAINER 203
141 PICKUP_CONTAINER 201
