ROUTES 100
TRUCK 1
397 PICKUP_CONTAINER 33
269 DROP_CONTAINER 33
225 PICKUP_CONTAINER 289
383 DROP_CONTAINER 289
185 PICKUP_CONTAINER 312
139 DROP_CONTAINER_TRAILER 312
5 STOP
#
TRUCK 7
303 PICKUP_CONTAINER_TRAILER 126
428 DROP_CONTAINER_TRAILER 126
148 PICKUP_CONTAINER_TRAILER 872
371 DROP_CONTAINER 872
455 PICKUP_CONTAINER 459
62 DROP_CONTAINER 459
9 PICKUP_CONTAINER 415
485 DROP_CONTAINER 415
423 PICKUP_CONTAINER 510
253 DROP_CONTAINER_TRAILER 510
13 PICKUP_CONTAINER_TRAILER 133
302 DROP_CONTAINER_TRAILER 133
398 PICKUP_CONTAINER_TRAILER 396
128 DROP_CONTAINER_TRAILER 396
74 PICKUP_CONTAINER_TRAILER 842
31 DROP_CONTAINER_TRAILER 842
239 PICKUP_CONTAINER_TRAILER 228
492 DROP_CONTAINER_TRAILER 228
2 STOP
#
TRUCK 8
496 PICKUP_CONTAINER_TRAILER 980
40 DROP_CONTAINER 980
494 PICKUP_CONTAINER 16
306 DROP_CONTAINER 16
369 PICKUP_CONTAINER 389
399 DROP_CONTAINER 389
465 PICKUP_CONTAINER 99
199 DROP_CONTAINER_TRAILER 99
80 PICKUP_CONTAINER_TRAILER 862
192 DROP_CONTAINER 862
130 PICKUP_CONTAINER 789
194 DROP_CONTAINER 789
351 PICKUP_CONTAINER 633
377 DROP_CONTAINER 633
42 PICKUP_CONTAINER 446
459 DROP_CONTAINER_TRAILER 446
6 STOP
#
TRUCK 9
1 PICKUP_TRAILER
494 PICKUP_CONTAINER 342
23 DROP_CONTAINER 342
256 PICKUP_CONTAINER 742
159 DROP_CONTAINER 742
229 PICKUP_CONTAINER 672
160 DROP_CONTAINER 672
128 PICKUP_CONTAINER 468
300 DROP_CONTAINER 468
237 PICKUP_CONTAINER 462
338 DROP_CONTAINER_TRAILER 462
146 PICKUP_CONTAINER_TRAILER 51
411 DROP_CONTAINER 51
10 PICKUP_CONTAINER 716
127 DROP_CONTAINER_TRAILER 716
340 PICKUP_CONTAINER_TRAILER 724
138 DROP_CONTAINER 724
114 PICKUP_CONTAINER 783
109 DROP_CONTAINER_TRAILER 783
6 STOP
#
TRUCK 10
363 PICKUP_CONTAINER_TRAILER 398
112 DROP_CONTAINER 398
381 PICKUP_CONTAINER 670
165 DROP_CONTAINER 670
28 PICKUP_CONTAINER 255
412 DROP_CONTAINER_TRAILER 255
58 PICKUP_CONTAINER_TRAILER 856
180 DROP_CONTAINER_TRAILER 856
141 PICKUP_CONTAINER_TRAILER 57
472 DROP_CONTAINER 57
480 PICKUP_CONTAINER 777
104 DROP_CONTAINER 777
104 PICKUP_CONTAINER 83
61 DROP_CONTAINER 83
415 PICKUP_CONTAINER 836
300 DROP_CONTAINER_TRAILER 836
468 PICKUP_CONTAINER_TRAILER 768
463 DROP_CONTAINER_TRAILER 768
149 PICKUP_CONTAINER_TRAILER 969
150 DROP_CONTAINER_TRAILER 969
183 PICKUP_CONTAINER_TRAILER 885
427 DROP_CONTAINER 885
1 DROP_TRAILER
153 PICKUP_CONTAINER_TRAILER 754
484 DROP_CONTAINER_TRAILER 754
5 STOP
#
TRUCK 11
371 PICKUP_CONTAINER_TRAILER 959
207 DROP_CONTAINER 959
482 PICKUP_CONTAINER 440
43 DROP_CONTAINER 440
1 DROP_TRAILER
322 PICKUP_CONTAINER_TRAILER 473
275 DROP_CONTAINER 473
408 PICKUP_CONTAINER 36
457 DROP_CONTAINER 36
100 PICKUP_CONTAINER 268
107 DROP_CONTAINER 268
141 PICKUP_CONTAINER 201
65 DROP_CONTAINER 201
1 DROP_TRAILER
432 PICKUP_CONTAINER_TRAILER 781
219 DROP_CONTAINER 781
200 PICKUP_CONTAINER 994
380 DROP_CONTAINER_TRAILER 994
105 PICKUP_CONTAINER_TRAILER 849
315 DROP_CONTAINER_TRAILER 849
6 STOP
#
TRUCK 12
125 PICKUP_CONTAINER_TRAILER 801
312 DROP_CONTAINER_TRAILER 801
262 PICKUP_CONTAINER_TRAILER 39
485 DROP_CONTAINER_TRAILER 39
154 PICKUP_CONTAINER_TRAILER 322
383 DROP_CONTAINER 322
94 PICKUP_CONTAINER 152
46 DROP_CONTAINER 152
476 PICKUP_CONTAINER 991
364 DROP_CONTAINER 991
305 PICKUP_CONTAINER 122
393 DROP_CONTAINER_TRAILER 122
297 PICKUP_CONTAINER_TRAILER 911
239 DROP_CONTAINER 911
440 PICKUP_CONTAINER 53
406 DROP_CONTAINER_TRAILER 53
97 PICKUP_CONTAINER_TRAILER 678
217 DROP_CONTAINER_TRAILER 678
466 PICKUP_CONTAINER_TRAILER 280
311 DROP_CONTAINER_TRAILER 280
336 PICKUP_CONTAINER_TRAILER 749
67 DROP_CONTAINER_TRAILER 749
52 PICKUP_CONTAINER_TRAILER 470
126 DROP_CONTAINER_TRAILER 470
2 STOP
#
TRUCK 13
99 PICKUP_CONTAINER_TRAILER 371
236 DROP_CONTAINER_TRAILER 371
146 PICKUP_CONTAINER_TRAILER 21
302 DROP_CONTAINER 21
208 PICKUP_CONTAINER 109
381 DROP_CONTAINER 109
136 PICKUP_CONTAINER 48
42 DROP_CONTAINER 48
149 PICKUP_CONTAINER 889
39 DROP_CONTAINER 889
215 PICKUP_CONTAINER 461
237 DROP_CONTAINER_TRAILER 461
159 PICKUP_CONTAINER_TRAILER 556
312 DROP_CONTAINER 556
133 PICKUP_CONTAINER 573
315 DROP_CONTAINER_TRAILER 573
315 PICKUP_CONTAINER_TRAILER 341
374 DROP_CONTAINER_TRAILER 341
395 PICKUP_CONTAINER_TRAILER 822
239 DROP_CONTAINER 822
125 PICKUP_CONTAINER 895
64 DROP_CONTAINER 895
30 PICKUP_CONTAINER 20
237 DROP_CONTAINER_TRAILER 20
128 PICKUP_CONTAINER_TRAILER 847
23 DROP_CONTAINER 847
125 PICKUP_CONTAINER 817
210 DROP_CONTAINER_TRAILER 817
2 STOP
#
TRUCK 14
214 PICKUP_CONTAINER_TRAILER 828
259 DROP_CONTAINER 828
100 PICKUP_CONTAINER 908
461 DROP_CONTAINER 908
105 PICKUP_CONTAINER 607
412 DROP_CONTAINER 607
500 PICKUP_CONTAINER 296
50 DROP_CONTAINER 296
460 PICKUP_CONTAINER 603
459 DROP_CONTAINER_TRAILER 603
176 PICKUP_CONTAINER_TRAILER 451
254 DROP_CONTAINER 451
49 PICKUP_CONTAINER 407
399 DROP_CONTAINER 407
399 PICKUP_CONTAINER 636
33 DROP_CONTAINER 636
75 PICKUP_CONTAINER 941
237 DROP_CONTAINER 941
126 PICKUP_CONTAINER 358
374 DROP_CONTAINER 358
353 PICKUP_CONTAINER 278
229 DROP_CONTAINER_TRAILER 278
3 STOP
#
TRUCK 15
299 PICKUP_CONTAINER_TRAILER 447
128 DROP_CONTAINER_TRAILER 447
371 PICKUP_CONTAINER_TRAILER 88
477 DROP_CONTAINER_TRAILER 88
56 PICKUP_CONTAINER_TRAILER 858
40 DROP_CONTAINER 858
410 PICKUP_CONTAINER 85
237 DROP_CONTAINER_TRAILER 85
223 PICKUP_CONTAINER_TRAILER 776
418 DROP_CONTAINER 776
260 PICKUP_CONTAINER 207
172 DROP_CONTAINER 207
158 PICKUP_CONTAINER 927
381 DROP_CONTAINER 927
465 PICKUP_CONTAINER 317
258 DROP_CONTAINER 317
107 PICKUP_CONTAINER 167
53 DROP_CONTAINER 167
243 PICKUP_CONTAINER 985
27 DROP_CONTAINER_TRAILER 985
4 STOP
#
TRUCK 16
173 PICKUP_CONTAINER_TRAILER 81
299 DROP_CONTAINER 81
23 PICKUP_CONTAINER 134
80 DROP_CONTAINER_TRAILER 134
138 PICKUP_CONTAINER_TRAILER 226
242 DROP_CONTAINER 226
1 DROP_TRAILER
468 PICKUP_CONTAINER_TRAILER 904
371 DROP_CONTAINER 904
418 PICKUP_CONTAINER 32
147 DROP_CONTAINER 32
426 PICKUP_CONTAINER 528
356 DROP_CONTAINER_TRAILER 528
215 PICKUP_CONTAINER_TRAILER 294
329 DROP_CONTAINER 294
372 PICKUP_CONTAINER 224
214 DROP_CONTAINER 224
395 PICKUP_CONTAINER 764
326 DROP_CONTAINER_TRAILER 764
4 STOP
#
TRUCK 17
404 PICKUP_CONTAINER_TRAILER 902
299 DROP_CONTAINER 902
283 PICKUP_CONTAINER 131
103 DROP_CONTAINER 131
464 PICKUP_CONTAINER 578
210 DROP_CONTAINER_TRAILER 578
40 PICKUP_CONTAINER_TRAILER 608
88 DROP_CONTAINER_TRAILER 608
26 PICKUP_CONTAINER_TRAILER 279
70 DROP_CONTAINER_TRAILER 279
1 PICKUP_TRAILER
237 PICKUP_CONTAINER 598
92 DROP_CONTAINER_TRAILER 598
312 PICKUP_CONTAINER_TRAILER 403
214 DROP_CONTAINER_TRAILER 403
84 PICKUP_CONTAINER_TRAILER 679
348 DROP_CONTAINER_TRAILER 679
341 PICKUP_CONTAINER_TRAILER 168
24 DROP_CONTAINER_TRAILER 168
366 PICKUP_CONTAINER_TRAILER 987
420 DROP_CONTAINER_TRAILER 987
278 PICKUP_CONTAINER_TRAILER 532
39 DROP_CONTAINER_TRAILER 532
4 STOP
#
TRUCK 18
170 PICKUP_CONTAINER_TRAILER 711
21 DROP_CONTAINER 711
205 PICKUP_CONTAINER 703
319 DROP_CONTAINER_TRAILER 703
71 PICKUP_CONTAINER_TRAILER 194
360 DROP_CONTAINER 194
206 PICKUP_CONTAINER 421
298 DROP_CONTAINER 421
123 PICKUP_CONTAINER 46
54 DROP_CONTAINER_TRAILER 46
10 PICKUP_CONTAINER_TRAILER 643
496 DROP_CONTAINER 643
21 PICKUP_CONTAINER 557
296 DROP_CONTAINER 557
98 PICKUP_CONTAINER 965
246 DROP_CONTAINER 965
36 PICKUP_CONTAINER 59
197 DROP_CONTAINER 59
88 PICKUP_CONTAINER 273
475 DROP_CONTAINER 273
106 PICKUP_CONTAINER 38
464 DROP_CONTAINER_TRAILER 38
4 STOP
#
TRUCK 19
52 PICKUP_CONTAINER_TRAILER 943
145 DROP_CONTAINER 943
320 PICKUP_CONTAINER 944
282 DROP_CONTAINER 944
331 PICKUP_CONTAINER 178
198 DROP_CONTAINER 178
397 PICKUP_CONTAINER 518
22 DROP_CONTAINER_TRAILER 518
211 PICKUP_CONTAINER_TRAILER 581
358 DROP_CONTAINER 581
17 PICKUP_CONTAINER 770
407 DROP_CONTAINER_TRAILER 770
214 PICKUP_CONTAINER_TRAILER 427
258 DROP_CONTAINER 427
324 PICKUP_CONTAINER 259
146 DROP_CONTAINER_TRAILER 259
289 PICKUP_CONTAINER_TRAILER 798
286 DROP_CONTAINER 798
285 PICKUP_CONTAINER 179
121 DROP_CONTAINER_TRAILER 179
6 STOP
#
TRUCK 20
117 PICKUP_CONTAINER_TRAILER 160
398 DROP_CONTAINER 160
294 PICKUP_CONTAINER 917
426 DROP_CONTAINER 917
10 PICKUP_CONTAINER 293
103 DROP_CONTAINER 293
274 PICKUP_CONTAINER 920
249 DROP_CONTAINER 920
436 PICKUP_CONTAINER 14
291 DROP_CONTAINER 14
290 PICKUP_CONTAINER 526
7 DROP_CONTAINER_TRAILER 526
227 PICKUP_CONTAINER_TRAILER 570
163 DROP_CONTAINER 570
1 DROP_TRAILER
139 PICKUP_CONTAINER_TRAILER 108
432 DROP_CONTAINER 108
92 PICKUP_CONTAINER 666
71 DROP_CONTAINER_TRAILER 666
33 PICKUP_CONTAINER_TRAILER 307
53 DROP_CONTAINER_TRAILER 307
5 STOP
#
TRUCK 21
158 PICKUP_CONTAINER_TRAILER 903
344 DROP_CONTAINER 903
123 PICKUP_CONTAINER 199
473 DROP_CONTAINER_TRAILER 199
1 PICKUP_TRAILER
301 PICKUP_CONTAINER 723
340 DROP_CONTAINER_TRAILER 723
464 PICKUP_CONTAINER_TRAILER 682
497 DROP_CONTAINER 682
141 PICKUP_CONTAINER 804
256 DROP_CONTAINER_TRAILER 804
398 PICKUP_CONTAINER_TRAILER 691
154 DROP_CONTAINER 691
465 PICKUP_CONTAINER 877
40 DROP_CONTAINER_TRAILER 877
290 PICKUP_CONTAINER_TRAILER 173
161 DROP_CONTAINER_TRAILER 173
6 STOP
#
TRUCK 22
399 PICKUP_CONTAINER_TRAILER 787
77 DROP_CONTAINER_TRAILER 787
199 PICKUP_CONTAINER_TRAILER 326
302 DROP_CONTAINER_TRAILER 326
293 PICKUP_CONTAINER_TRAILER 707
129 DROP_CONTAINER_TRAILER 707
224 PICKUP_CONTAINER_TRAILER 802
320 DROP_CONTAINER_TRAILER 802
320 PICKUP_CONTAINER_TRAILER 535
427 DROP_CONTAINER 535
455 PICKUP_CONTAINER 356
391 DROP_CONTAINER 356
342 PICKUP_CONTAINER 191
228 DROP_CONTAINER 191
223 PICKUP_CONTAINER 517
16 DROP_CONTAINER 517
186 PICKUP_CONTAINER 683
379 DROP_CONTAINER_TRAILER 683
225 PICKUP_CONTAINER_TRAILER 874
426 DROP_CONTAINER 874
162 PICKUP_CONTAINER 769
18 DROP_CONTAINER_TRAILER 769
2 STOP
#
TRUCK 23
380 PICKUP_CONTAINER_TRAILER 973
212 DROP_CONTAINER 973
281 PICKUP_CONTAINER 930
289 DROP_CONTAINER_TRAILER 930
68 PICKUP_CONTAINER_TRAILER 91
150 DROP_CONTAINER 91
413 PICKUP_CONTAINER 622
136 DROP_CONTAINER 622
235 PICKUP_CONTAINER 563
206 DROP_CONTAINER 563
170 PICKUP_CONTAINER 348
50 DROP_CONTAINER 348
460 PICKUP_CONTAINER 110
422 DROP_CONTAINER_TRAILER 110
459 PICKUP_CONTAINER_TRAILER 232
162 DROP_CONTAINER 232
262 PICKUP_CONTAINER 258
436 DROP_CONTAINER_TRAILER 258
203 PICKUP_CONTAINER_TRAILER 574
432 DROP_CONTAINER 574
396 PICKUP_CONTAINER 471
318 DROP_CONTAINER_TRAILER 471
417 PICKUP_CONTAINER_TRAILER 940
213 DROP_CONTAINER_TRAILER 940
2 STOP
#
TRUCK 24
188 PICKUP_CONTAINER_TRAILER 628
435 DROP_CONTAINER_TRAILER 628
470 PICKUP_CONTAINER_TRAILER 140
200 DROP_CONTAINER_TRAILER 140
79 PICKUP_CONTAINER_TRAILER 697
23 DROP_CONTAINER 697
274 PICKUP_CONTAINER 734
456 DROP_CONTAINER_TRAILER 734
86 PICKUP_CONTAINER_TRAILER 116
432 DROP_CONTAINER 116
437 PICKUP_CONTAINER 360
101 DROP_CONTAINER_TRAILER 360
133 PICKUP_CONTAINER_TRAILER 288
412 DROP_CONTAINER 288
118 PICKUP_CONTAINER 590
173 DROP_CONTAINER_TRAILER 590
477 PICKUP_CONTAINER_TRAILER 198
41 DROP_CONTAINER 198
123 PICKUP_CONTAINER 831
370 DROP_CONTAINER_TRAILER 831
149 PICKUP_CONTAINER_TRAILER 942
488 DROP_CONTAINER_TRAILER 942
5 STOP
#
TRUCK 25
353 PICKUP_CONTAINER_TRAILER 759
217 DROP_CONTAINER_TRAILER 759
273 PICKUP_CONTAINER_TRAILER 795
57 DROP_CONTAINER 795
462 PICKUP_CONTAINER 970
85 DROP_CONTAINER_TRAILER 970
59 PICKUP_CONTAINER_TRAILER 741
189 DROP_CONTAINER_TRAILER 741
219 PICKUP_CONTAINER_TRAILER 125
161 DROP_CONTAINER_TRAILER 125
146 PICKUP_CONTAINER_TRAILER 165
385 DROP_CONTAINER 165
349 PICKUP_CONTAINER 647
242 DROP_CONTAINER 647
389 PICKUP_CONTAINER 270
288 DROP_CONTAINER 270
456 PICKUP_CONTAINER 380
40 DROP_CONTAINER_TRAILER 380
6 STOP
#
TRUCK 26
153 PICKUP_CONTAINER_TRAILER 27
222 DROP_CONTAINER_TRAILER 27
382 PICKUP_CONTAINER_TRAILER 585
369 DROP_CONTAINER_TRAILER 585
199 PICKUP_CONTAINER_TRAILER 363
133 DROP_CONTAINER_TRAILER 363
104 PICKUP_CONTAINER_TRAILER 55
116 DROP_CONTAINER_TRAILER 55
369 PICKUP_CONTAINER_TRAILER 74
52 DROP_CONTAINER 74
146 PICKUP_CONTAINER 918
406 DROP_CONTAINER 918
424 PICKUP_CONTAINER 505
333 DROP_CONTAINER_TRAILER 505
355 PICKUP_CONTAINER_TRAILER 328
352 DROP_CONTAINER_TRAILER 328
77 PICKUP_CONTAINER_TRAILER 291
92 DROP_CONTAINER 291
116 PICKUP_CONTAINER 336
64 DROP_CONTAINER_TRAILER 336
3 STOP
#
TRUCK 27
246 PICKUP_CONTAINER_TRAILER 989
438 DROP_CONTAINER 989
289 PICKUP_CONTAINER 950
28 DROP_CONTAINER 950
388 PICKUP_CONTAINER 324
247 DROP_CONTAINER_TRAILER 324
1 PICKUP_TRAILER
29 PICKUP_CONTAINER 516
496 DROP_CONTAINER 516
343 PICKUP_CONTAINER 365
86 DROP_CONTAINER 365
434 PICKUP_CONTAINER 631
203 DROP_CONTAINER 631
147 PICKUP_CONTAINER 87
142 DROP_CONTAINER 87
371 PICKUP_CONTAINER 709
446 DROP_CONTAINER 709
61 PICKUP_CONTAINER 492
294 DROP_CONTAINER_TRAILER 492
287 PICKUP_CONTAINER_TRAILER 62
425 DROP_CONTAINER_TRAILER 62
202 PICKUP_CONTAINER_TRAILER 379
288 DROP_CONTAINER_TRAILER 379
2 STOP
#
TRUCK 28
399 PICKUP_CONTAINER_TRAILER 100
428 DROP_CONTAINER_TRAILER 100
178 PICKUP_CONTAINER_TRAILER 913
214 DROP_CONTAINER 913
329 PICKUP_CONTAINER 835
352 DROP_CONTAINER_TRAILER 835
423 PICKUP_CONTAINER_TRAILER 531
105 DROP_CONTAINER_TRAILER 531
375 PICKUP_CONTAINER_TRAILER 195
234 DROP_CONTAINER_TRAILER 195
382 PICKUP_CONTAINER_TRAILER 244
155 DROP_CONTAINER 244
34 PICKUP_CONTAINER 968
395 DROP_CONTAINER 968
244 PICKUP_CONTAINER 467
155 DROP_CONTAINER 467
44 PICKUP_CONTAINER 499
288 DROP_CONTAINER 499
155 PICKUP_CONTAINER 543
490 DROP_CONTAINER 543
236 PICKUP_CONTAINER 420
95 DROP_CONTAINER 420
52 PICKUP_CONTAINER 792
401 DROP_CONTAINER 792
146 PICKUP_CONTAINER 512
194 DROP_CONTAINER 512
465 PICKUP_CONTAINER 385
151 DROP_CONTAINER 385
24 PICKUP_CONTAINER 671
126 DROP_CONTAINER_TRAILER 671
2 STOP
#
TRUCK 29
390 PICKUP_CONTAINER_TRAILER 171
497 DROP_CONTAINER_TRAILER 171
280 PICKUP_CONTAINER_TRAILER 214
14 DROP_CONTAINER 214
202 PICKUP_CONTAINER 402
313 DROP_CONTAINER 402
1 DROP_TRAILER
363 PICKUP_CONTAINER_TRAILER 257
356 DROP_CONTAINER 257
1 DROP_TRAILER
274 PICKUP_CONTAINER_TRAILER 838
412 DROP_CONTAINER_TRAILER 838
480 PICKUP_CONTAINER_TRAILER 320
121 DROP_CONTAINER_TRAILER 320
13 PICKUP_CONTAINER_TRAILER 553
133 DROP_CONTAINER_TRAILER 553
133 PICKUP_CONTAINER_TRAILER 529
309 DROP_CONTAINER_TRAILER 529
59 PICKUP_CONTAINER_TRAILER 107
365 DROP_CONTAINER_TRAILER 107
4 STOP
#
TRUCK 30
483 PICKUP_CONTAINER_TRAILER 242
432 DROP_CONTAINER_TRAILER 242
464 PICKUP_CONTAINER_TRAILER 558
218 DROP_CONTAINER_TRAILER 558
472 PICKUP_CONTAINER_TRAILER 413
62 DROP_CONTAINER 413
76 PICKUP_CONTAINER 249
150 DROP_CONTAINER_TRAILER 249
262 PICKUP_CONTAINER_TRAILER 840
309 DROP_CONTAINER 840
42 PICKUP_CONTAINER 111
270 DROP_CONTAINER_TRAILER 111
347 PICKUP_CONTAINER_TRAILER 878
376 DROP_CONTAINER_TRAILER 878
27 PICKUP_CONTAINER_TRAILER 94
481 DROP_CONTAINER 94
325 PICKUP_CONTAINER 243
366 DROP_CONTAINER_TRAILER 243
5 STOP
#
TRUCK 31
87 PICKUP_CONTAINER_TRAILER 489
292 DROP_CONTAINER_TRAILER 489
436 PICKUP_CONTAINER_TRAILER 567
88 DROP_CONTAINER 567
355 PICKUP_CONTAINER 729
354 DROP_CONTAINER 729
261 PICKUP_CONTAINER 93
406 DROP_CONTAINER_TRAILER 93
22 PICKUP_CONTAINER_TRAILER 262
447 DROP_CONTAINER 262
359 PICKUP_CONTAINER 437
218 DROP_CONTAINER_TRAILER 437
191 PICKUP_CONTAINER_TRAILER 834
34 DROP_CONTAINER 834
34 PICKUP_CONTAINER 177
229 DROP_CONTAINER_TRAILER 177
205 PICKUP_CONTAINER_TRAILER 28
339 DROP_CONTAINER_TRAILER 28
321 PICKUP_CONTAINER_TRAILER 788
358 DROP_CONTAINER 788
359 PICKUP_CONTAINER 206
316 DROP_CONTAINER_TRAILER 206
31 PICKUP_CONTAINER_TRAILER 988
20 DROP_CONTAINER 988
335 PICKUP_CONTAINER 478
286 DROP_CONTAINER_TRAILER 478
5 STOP
#
TRUCK 32
238 PICKUP_CONTAINER_TRAILER 538
243 DROP_CONTAINER 538
372 PICKUP_CONTAINER 833
387 DROP_CONTAINER_TRAILER 833
492 PICKUP_CONTAINER_TRAILER 217
58 DROP_CONTAINER_TRAILER 217
190 PICKUP_CONTAINER_TRAILER 337
153 DROP_CONTAINER 337
430 PICKUP_CONTAINER 865
302 DROP_CONTAINER_TRAILER 865
276 PICKUP_CONTAINER_TRAILER 662
65 DROP_CONTAINER 662
1 DROP_TRAILER
479 PICKUP_CONTAINER_TRAILER 530
148 DROP_CONTAINER 530
94 PICKUP_CONTAINER 883
179 DROP_CONTAINER_TRAILER 883
5 STOP
#
TRUCK 33
190 PICKUP_CONTAINER_TRAILER 811
192 DROP_CONTAINER_TRAILER 811
109 PICKUP_CONTAINER_TRAILER 542
246 DROP_CONTAINER_TRAILER 542
352 PICKUP_CONTAINER_TRAILER 246
42 DROP_CONTAINER_TRAILER 246
72 PICKUP_CONTAINER_TRAILER 891
20 DROP_CONTAINER_TRAILER 891
318 PICKUP_CONTAINER_TRAILER 924
73 DROP_CONTAINER_TRAILER 924
442 PICKUP_CONTAINER_TRAILER 642
370 DROP_CONTAINER 642
377 PICKUP_CONTAINER 245
487 DROP_CONTAINER 245
52 PICKUP_CONTAINER 10
405 DROP_CONTAINER_TRAILER 10
42 PICKUP_CONTAINER_TRAILER 685
269 DROP_CONTAINER_TRAILER 685
2 STOP
#
TRUCK 34
327 PICKUP_CONTAINER_TRAILER 481
204 DROP_CONTAINER_TRAILER 481
293 PICKUP_CONTAINER_TRAILER 886
475 DROP_CONTAINER_TRAILER 886
170 PICKUP_CONTAINER_TRAILER 515
397 DROP_CONTAINER_TRAILER 515
130 PICKUP_CONTAINER_TRAILER 486
321 DROP_CONTAINER 486
389 PICKUP_CONTAINER 155
60 DROP_CONTAINER 155
367 PICKUP_CONTAINER 976
458 DROP_CONTAINER 976
193 PICKUP_CONTAINER 309
97 DROP_CONTAINER_TRAILER 309
498 PICKUP_CONTAINER_TRAILER 979
87 DROP_CONTAINER_TRAILER 979
