ROUTES 100
TRUCK 1
53 DROP_CONTAINER_TRAILER 814
55 PICKUP_CONTAINER_TRAILER 54
224 DROP_CONTAINER 54
127 PICKUP_CONTAINER 996
252 DROP_CONTAINER_TRAILER 996
224 PICKUP_CONTAINER_TRAILER 802
320 DROP_CONTAINER_TRAILER 802
3 STOP
#
TRUCK 4
306 PICKUP_CONTAINER_TRAILER 483
175 PICKUP_CONTAINER 966
131 DROP_CONTAINER 966
234 PICKUP_CONTAINER 409
30 DROP_CONTAINER 483
377 DROP_CONTAINER 409
285 PICKUP_CONTAINER 169
241 DROP_CONTAINER 169
306 PICKUP_CONTAINER 445
106 DROP_CONTAINER 445
146 PICKUP_CONTAINER 512
194 DROP_CONTAINER 512
298 PICKUP_CONTAINER 501
156 DROP_CONTAINER_TRAILER 501
289 PICKUP_CONTAINER_TRAILER 37
454 PICKUP_CONTAINER 7
314 DROP_CONTAINER 37
290 DROP_CONTAINER 7
431 PICKUP_CONTAINER 961
411 DROP_CONTAINER 961
416 PICKUP_CONTAINER 146
26 DROP_CONTAINER_TRAILER 146
64 PICKUP_CONTAINER_TRAILER 972
195 PICKUP_CONTAINER 751
266 DROP_CONTAINER 972
134 DROP_CONTAINER_TRAILER 751
6 STOP
#
TRUCK 5
483 PICKUP_CONTAINER_TRAILER 242
228 PICKUP_CONTAINER 170
176 DROP_CONTAINER 170
431 PICKUP_CONTAINER 832
156 DROP_CONTAINER 832
432 DROP_CONTAINER_TRAILER 242
56 PICKUP_CONTAINER_TRAILER 586
161 DROP_CONTAINER_TRAILER 586
305 PICKUP_CONTAINER_TRAILER 339
424 DROP_CONTAINER_TRAILER 339
1 PICKUP_TRAILER
359 PICKUP_CONTAINER 511
126 DROP_CONTAINER_TRAILER 511
396 PICKUP_CONTAINER_TRAILER 569
363 DROP_CONTAINER 569
341 PICKUP_CONTAINER 372
146 PICKUP_CONTAINER 918
406 DROP_CONTAINER 918
366 DROP_CONTAINER_TRAILER 372
5 STOP
#
TRUCK 6
423 PICKUP_CONTAINER_TRAILER 531
376 PICKUP_CONTAINER 657
175 DROP_CONTAINER 657
20 PICKUP_CONTAINER 540
219 DROP_CONTAINER 540
455 PICKUP_CONTAINER 356
391 DROP_CONTAINER 356
105 DROP_CONTAINER_TRAILER 531
466 PICKUP_CONTAINER_TRAILER 220
355 PICKUP_CONTAINER 729
354 DROP_CONTAINER 729
361 DROP_CONTAINER_TRAILER 220
432 PICKUP_CONTAINER_TRAILER 781
154 PICKUP_CONTAINER 71
383 DROP_CONTAINER 71
200 PICKUP_CONTAINER 994
219 DROP_CONTAINER 781
380 DROP_CONTAINER_TRAILER 994
74 PICKUP_CONTAINER_TRAILER 842
31 DROP_CONTAINER_TRAILER 842
194 PICKUP_CONTAINER_TRAILER 701
481 DROP_CONTAINER_TRAILER 701
149 PICKUP_CONTAINER_TRAILER 942
488 DROP_CONTAINER_TRAILER 942
5 STOP
#
TRUCK 7
152 PICKUP_CONTAINER_TRAILER 172
416 DROP_CONTAINER_TRAILER 172
8 PICKUP_CONTAINER_TRAILER 196
383 DROP_CONTAINER_TRAILER 196
382 PICKUP_CONTAINER_TRAILER 244
155 DROP_CONTAINER 244
325 PICKUP_CONTAINER 243
366 DROP_CONTAINER_TRAILER 243
416 PICKUP_CONTAINER_TRAILER 617
210 DROP_CONTAINER_TRAILER 617
280 PICKUP_CONTAINER_TRAILER 524
217 DROP_CONTAINER 524
423 PICKUP_CONTAINER 510
253 DROP_CONTAINER_TRAILER 510
2 STOP
#
TRUCK 8
359 PICKUP_CONTAINER_TRAILER 335
354 DROP_CONTAINER 335
273 PICKUP_CONTAINER 887
349 DROP_CONTAINER 887
462 PICKUP_CONTAINER 970
85 DROP_CONTAINER_TRAILER 970
131 PICKUP_CONTAINER_TRAILER 727
72 DROP_CONTAINER_TRAILER 727
273 PICKUP_CONTAINER_TRAILER 795
57 DROP_CONTAINER 795
34 PICKUP_CONTAINER 968
395 DROP_CONTAINER 968
456 PICKUP_CONTAINER 380
40 DROP_CONTAINER_TRAILER 380
6 STOP
#
TRUCK 9
105 PICKUP_CONTAINER_TRAILER 656
460 PICKUP_CONTAINER 370
186 DROP_CONTAINER 656
202 DROP_CONTAINER_TRAILER 370
407 PICKUP_CONTAINER_TRAILER 841
76 PICKUP_CONTAINER 249
319 DROP_CONTAINER 841
150 DROP_CONTAINER_TRAILER 249
148 PICKUP_CONTAINER_TRAILER 185
335 DROP_CONTAINER 185
29 PICKUP_CONTAINER 516
496 DROP_CONTAINER 516
229 PICKUP_CONTAINER 672
160 DROP_CONTAINER 672
271 PICKUP_CONTAINER 758
295 DROP_CONTAINER 758
414 PICKUP_CONTAINER 738
21 PICKUP_CONTAINER 557
296 DROP_CONTAINER 557
118 DROP_CONTAINER_TRAILER 738
173 PICKUP_CONTAINER_TRAILER 993
429 DROP_CONTAINER 993
91 PICKUP_CONTAINER 552
480 DROP_CONTAINER_TRAILER 552
195 PICKUP_CONTAINER_TRAILER 343
220 DROP_CONTAINER 343
1 DROP_TRAILER
6 STOP
#
TRUCK 10
188 PICKUP_CONTAINER_TRAILER 628
435 DROP_CONTAINER_TRAILER 628
145 PICKUP_CONTAINER_TRAILER 566
34 DROP_CONTAINER_TRAILER 566
212 PICKUP_CONTAINER_TRAILER 302
31 PICKUP_CONTAINER 880
80 DROP_CONTAINER 880
266 DROP_CONTAINER_TRAILER 302
66 PICKUP_CONTAINER_TRAILER 40
209 PICKUP_CONTAINER 975
236 DROP_CONTAINER 40
24 DROP_CONTAINER_TRAILER 975
71 PICKUP_CONTAINER_TRAILER 42
186 PICKUP_CONTAINER 683
18 DROP_CONTAINER 42
379 DROP_CONTAINER_TRAILER 683
318 PICKUP_CONTAINER_TRAILER 236
345 DROP_CONTAINER 236
359 PICKUP_CONTAINER 437
218 DROP_CONTAINER_TRAILER 437
161 PICKUP_CONTAINER_TRAILER 690
68 DROP_CONTAINER 690
29 PICKUP_CONTAINER 513
488 DROP_CONTAINER_TRAILER 513
5 STOP
#
TRUCK 11
185 PICKUP_CONTAINER_TRAILER 438
74 DROP_CONTAINER 438
87 PICKUP_CONTAINER 35
73 DROP_CONTAINER 35
186 PICKUP_CONTAINER 223
498 DROP_CONTAINER 223
393 PICKUP_CONTAINER 592
149 DROP_CONTAINER_TRAILER 592
496 PICKUP_CONTAINER_TRAILER 272
306 PICKUP_CONTAINER 366
439 DROP_CONTAINER 272
309 DROP_CONTAINER_TRAILER 366
404 PICKUP_CONTAINER_TRAILER 902
299 DROP_CONTAINER 902
298 PICKUP_CONTAINER 186
290 DROP_CONTAINER_TRAILER 186
485 PICKUP_CONTAINER_TRAILER 778
127 DROP_CONTAINER 778
267 PICKUP_CONTAINER 982
172 DROP_CONTAINER_TRAILER 982
6 STOP
#
TRUCK 12
153 PICKUP_CONTAINER_TRAILER 623
58 DROP_CONTAINER_TRAILER 623
86 PICKUP_CONTAINER_TRAILER 2
452 DROP_CONTAINER_TRAILER 2
1 PICKUP_TRAILER
410 PICKUP_CONTAINER 85
237 DROP_CONTAINER_TRAILER 85
133 PICKUP_CONTAINER_TRAILER 288
412 DROP_CONTAINER 288
192 PICKUP_CONTAINER 6
126 DROP_CONTAINER_TRAILER 6
300 PICKUP_CONTAINER_TRAILER 915
84 PICKUP_CONTAINER 292
264 DROP_CONTAINER 292
380 DROP_CONTAINER 915
448 PICKUP_CONTAINER 31
32 DROP_CONTAINER 31
173 PICKUP_CONTAINER 821
136 DROP_CONTAINER_TRAILER 821
294 PICKUP_CONTAINER_TRAILER 845
359 DROP_CONTAINER_TRAILER 845
2 STOP
#
TRUCK 13
25 PICKUP_CONTAINER_TRAILER 493
262 DROP_CONTAINER_TRAILER 493
325 PICKUP_CONTAINER_TRAILER 424
330 PICKUP_CONTAINER 579
216 DROP_CONTAINER 579
478 DROP_CONTAINER_TRAILER 424
167 PICKUP_CONTAINER_TRAILER 644
402 PICKUP_CONTAINER 829
364 DROP_CONTAINER 829
115 DROP_CONTAINER_TRAILER 644
86 PICKUP_CONTAINER_TRAILER 116
432 DROP_CONTAINER 116
85 PICKUP_CONTAINER 548
149 DROP_CONTAINER_TRAILER 548
375 PICKUP_CONTAINER_TRAILER 195
234 DROP_CONTAINER_TRAILER 195
484 PICKUP_CONTAINER_TRAILER 956
187 DROP_CONTAINER_TRAILER 956
190 PICKUP_CONTAINER_TRAILER 811
192 DROP_CONTAINER_TRAILER 811
409 PICKUP_CONTAINER_TRAILER 667
240 DROP_CONTAINER_TRAILER 667
2 STOP
#
TRUCK 14
311 PICKUP_CONTAINER_TRAILER 333
312 DROP_CONTAINER 333
81 PICKUP_CONTAINER 434
351 DROP_CONTAINER 434
304 PICKUP_CONTAINER 313
320 DROP_CONTAINER_TRAILER 313
442 PICKUP_CONTAINER_TRAILER 642
370 DROP_CONTAINER 642
377 PICKUP_CONTAINER 245
487 DROP_CONTAINER 245
239 PICKUP_CONTAINER 448
280 DROP_CONTAINER_TRAILER 448
292 PICKUP_CONTAINER_TRAILER 222
489 DROP_CONTAINER 222
15 PICKUP_CONTAINER 229
164 DROP_CONTAINER 229
276 PICKUP_CONTAINER 855
197 DROP_CONTAINER_TRAILER 855
3 STOP
#
TRUCK 15
299 PICKUP_CONTAINER_TRAILER 447
128 DROP_CONTAINER_TRAILER 447
146 PICKUP_CONTAINER_TRAILER 21
302 DROP_CONTAINER 21
395 PICKUP_CONTAINER 764
78 PICKUP_CONTAINER 193
430 DROP_CONTAINER 193
326 DROP_CONTAINER_TRAILER 764
72 PICKUP_CONTAINER_TRAILER 891
20 DROP_CONTAINER_TRAILER 891
82 PICKUP_CONTAINER_TRAILER 992
14 DROP_CONTAINER_TRAILER 992
344 PICKUP_CONTAINER_TRAILER 562
193 DROP_CONTAINER_TRAILER 562
37 PICKUP_CONTAINER_TRAILER 986
22 DROP_CONTAINER_TRAILER 986
214 PICKUP_CONTAINER_TRAILER 582
228 DROP_CONTAINER_TRAILER 582
13 PICKUP_CONTAINER_TRAILER 553
133 DROP_CONTAINER_TRAILER 553
215 PICKUP_CONTAINER_TRAILER 231
105 PICKUP_CONTAINER 568
377 DROP_CONTAINER 568
251 DROP_CONTAINER_TRAILER 231
4 STOP
#
TRUCK 16
404 PICKUP_CONTAINER_TRAILER 549
488 PICKUP_CONTAINER 444
320 DROP_CONTAINER 549
362 DROP_CONTAINER_TRAILER 444
1 PICKUP_TRAILER
497 PICKUP_CONTAINER 41
453 DROP_CONTAINER_TRAILER 41
45 PICKUP_CONTAINER_TRAILER 44
108 DROP_CONTAINER 44
367 PICKUP_CONTAINER 332
219 DROP_CONTAINER 332
461 PICKUP_CONTAINER 453
22 DROP_CONTAINER 453
287 PICKUP_CONTAINER 209
35 DROP_CONTAINER 209
205 PICKUP_CONTAINER 703
319 DROP_CONTAINER_TRAILER 703
4 STOP
#
TRUCK 17
278 PICKUP_CONTAINER_TRAILER 532
39 DROP_CONTAINER_TRAILER 532
327 PICKUP_CONTAINER_TRAILER 310
406 DROP_CONTAINER_TRAILER 310
211 PICKUP_CONTAINER_TRAILER 581
358 DROP_CONTAINER 581
273 PICKUP_CONTAINER 597
170 DROP_CONTAINER 597
480 PICKUP_CONTAINER 777
104 DROP_CONTAINER 777
214 PICKUP_CONTAINER 854
344 DROP_CONTAINER 854
25 PICKUP_CONTAINER 281
162 DROP_CONTAINER 281
121 PICKUP_CONTAINER 974
16 DROP_CONTAINER 974
90 PICKUP_CONTAINER 318
286 DROP_CONTAINER 318
125 PICKUP_CONTAINER 895
136 PICKUP_CONTAINER 48
42 DROP_CONTAINER 48
437 PICKUP_CONTAINER 360
64 DROP_CONTAINER 895
101 DROP_CONTAINER_TRAILER 360
4 STOP
#
TRUCK 18
97 PICKUP_CONTAINER_TRAILER 634
16 PICKUP_CONTAINER 884
451 DROP_CONTAINER 884
128 DROP_CONTAINER_TRAILER 634
371 PICKUP_CONTAINER_TRAILER 88
477 DROP_CONTAINER_TRAILER 88
341 PICKUP_CONTAINER_TRAILER 168
24 DROP_CONTAINER_TRAILER 168
468 PICKUP_CONTAINER_TRAILER 803
158 DROP_CONTAINER_TRAILER 803
9 PICKUP_CONTAINER_TRAILER 550
43 DROP_CONTAINER_TRAILER 550
59 PICKUP_CONTAINER_TRAILER 741
189 DROP_CONTAINER_TRAILER 741
417 PICKUP_CONTAINER_TRAILER 940
213 DROP_CONTAINER_TRAILER 940
4 STOP
#
TRUCK 19
246 PICKUP_CONTAINER_TRAILER 202
215 PICKUP_CONTAINER 923
232 DROP_CONTAINER 202
497 DROP_CONTAINER 923
36 PICKUP_CONTAINER 329
206 DROP_CONTAINER 329
167 PICKUP_CONTAINER 876
194 DROP_CONTAINER_TRAILER 876
141 PICKUP_CONTAINER_TRAILER 298
426 DROP_CONTAINER 298
240 PICKUP_CONTAINER 82
302 DROP_CONTAINER 82
309 PICKUP_CONTAINER 652
331 DROP_CONTAINER 652
204 PICKUP_CONTAINER 90
205 DROP_CONTAINER_TRAILER 90
150 PICKUP_CONTAINER_TRAILER 695
246 DROP_CONTAINER_TRAILER 695
6 STOP
#
TRUCK 20
90 PICKUP_CONTAINER_TRAILER 659
465 PICKUP_CONTAINER 340
330 DROP_CONTAINER 340
37 PICKUP_CONTAINER 485
380 DROP_CONTAINER 659
350 DROP_CONTAINER_TRAILER 485
22 PICKUP_CONTAINER_TRAILER 382
458 PICKUP_CONTAINER 95
194 DROP_CONTAINER 95
471 DROP_CONTAINER_TRAILER 382
260 PICKUP_CONTAINER_TRAILER 135
237 PICKUP_CONTAINER 462
67 DROP_CONTAINER 135
338 DROP_CONTAINER_TRAILER 462
215 PICKUP_CONTAINER_TRAILER 327
478 DROP_CONTAINER 327
52 PICKUP_CONTAINER 792
401 DROP_CONTAINER 792
223 PICKUP_CONTAINER 517
16 DROP_CONTAINER 517
162 PICKUP_CONTAINER 769
18 DROP_CONTAINER_TRAILER 769
40 PICKUP_CONTAINER_TRAILER 608
88 DROP_CONTAINER_TRAILER 608
5 STOP
#
TRUCK 21
366 PICKUP_CONTAINER_TRAILER 987
420 DROP_CONTAINER_TRAILER 987
34 PICKUP_CONTAINER_TRAILER 277
164 DROP_CONTAINER_TRAILER 277
238 PICKUP_CONTAINER_TRAILER 538
243 DROP_CONTAINER 538
329 PICKUP_CONTAINER 835
352 DROP_CONTAINER_TRAILER 835
23 PICKUP_CONTAINER_TRAILER 60
476 DROP_CONTAINER 60
297 PICKUP_CONTAINER 506
54 DROP_CONTAINER 506
160 PICKUP_CONTAINER 464
444 DROP_CONTAINER_TRAILER 464
145 PICKUP_CONTAINER_TRAILER 519
196 DROP_CONTAINER_TRAILER 519
195 PICKUP_CONTAINER_TRAILER 786
241 DROP_CONTAINER 786
404 PICKUP_CONTAINER 480
30 DROP_CONTAINER_TRAILER 480
6 STOP
#
TRUCK 22
153 PICKUP_CONTAINER_TRAILER 754
484 DROP_CONTAINER_TRAILER 754
201 PICKUP_CONTAINER_TRAILER 791
187 DROP_CONTAINER_TRAILER 791
283 PICKUP_CONTAINER_TRAILER 546
239 DROP_CONTAINER_TRAILER 546
239 PICKUP_CONTAINER_TRAILER 228
492 DROP_CONTAINER_TRAILER 228
223 PICKUP_CONTAINER_TRAILER 359
83 DROP_CONTAINER 359
221 PICKUP_CONTAINER 153
292 DROP_CONTAINER_TRAILER 153
381 PICKUP_CONTAINER_TRAILER 609
321 DROP_CONTAINER_TRAILER 609
27 PICKUP_CONTAINER_TRAILER 408
103 DROP_CONTAINER_TRAILER 408
2 STOP
#
TRUCK 23
10 PICKUP_CONTAINER_TRAILER 643
159 PICKUP_CONTAINER 932
496 DROP_CONTAINER 643
237 PICKUP_CONTAINER 121
407 DROP_CONTAINER 121
387 DROP_CONTAINER_TRAILER 932
321 PICKUP_CONTAINER_TRAILER 788
358 DROP_CONTAINER 788
130 PICKUP_CONTAINER 789
194 DROP_CONTAINER 789
250 PICKUP_CONTAINER 96
132 DROP_CONTAINER_TRAILER 96
2 STOP
#
TRUCK 24
205 PICKUP_CONTAINER_TRAILER 28
339 DROP_CONTAINER_TRAILER 28
56 PICKUP_CONTAINER_TRAILER 103
165 DROP_CONTAINER 103
350 PICKUP_CONTAINER 457
153 DROP_CONTAINER_TRAILER 457
128 PICKUP_CONTAINER_TRAILER 847
23 DROP_CONTAINER 847
123 PICKUP_CONTAINER 831
370 DROP_CONTAINER_TRAILER 831
54 PICKUP_CONTAINER_TRAILER 491
220 DROP_CONTAINER_TRAILER 491
270 PICKUP_CONTAINER_TRAILER 431
488 DROP_CONTAINER 431
292 PICKUP_CONTAINER 115
322 DROP_CONTAINER_TRAILER 115
323 PICKUP_CONTAINER_TRAILER 390
484 PICKUP_CONTAINER 696
339 DROP_CONTAINER 390
150 DROP_CONTAINER_TRAILER 696
5 STOP
#
TRUCK 25
160 PICKUP_CONTAINER_TRAILER 490
172 DROP_CONTAINER_TRAILER 490
84 PICKUP_CONTAINER_TRAILER 482
230 DROP_CONTAINER 482
9 PICKUP_CONTAINER 415
485 DROP_CONTAINER 415
495 PICKUP_CONTAINER 23
207 DROP_CONTAINER 23
281 PICKUP_CONTAINER 930
289 DROP_CONTAINER_TRAILER 930
296 PICKUP_CONTAINER_TRAILER 576
259 DROP_CONTAINER 576
195 PICKUP_CONTAINER 151
112 DROP_CONTAINER_TRAILER 151
6 STOP
#
TRUCK 26
107 PICKUP_CONTAINER_TRAILER 351
14 DROP_CONTAINER 351
463 PICKUP_CONTAINER 916
418 PICKUP_CONTAINER 32
366 DROP_CONTAINER 916
268 PICKUP_CONTAINER 331
147 DROP_CONTAINER 32
31 DROP_CONTAINER_TRAILER 331
389 PICKUP_CONTAINER_TRAILER 323
214 DROP_CONTAINER_TRAILER 323
111 PICKUP_CONTAINER_TRAILER 816
62 DROP_CONTAINER 816
16 PICKUP_CONTAINER 879
335 DROP_CONTAINER_TRAILER 879
190 PICKUP_CONTAINER_TRAILER 213
414 DROP_CONTAINER_TRAILER 213
300 PICKUP_CONTAINER_TRAILER 325
422 DROP_CONTAINER 325
1 DROP_TRAILER
3 STOP
#
TRUCK 27
426 PICKUP_CONTAINER_TRAILER 494
56 DROP_CONTAINER_TRAILER 494
159 PICKUP_CONTAINER_TRAILER 556
312 DROP_CONTAINER 556
131 PICKUP_CONTAINER 708
252 DROP_CONTAINER_TRAILER 708
26 PICKUP_CONTAINER_TRAILER 466
491 DROP_CONTAINER 466
105 PICKUP_CONTAINER 607
412 DROP_CONTAINER 607
442 PICKUP_CONTAINER 649
454 DROP_CONTAINER 649
123 PICKUP_CONTAINER 199
473 DROP_CONTAINER_TRAILER 199
1 PICKUP_TRAILER
269 PICKUP_CONTAINER 815
431 DROP_CONTAINER_TRAILER 815
2 STOP
#
TRUCK 28
282 PICKUP_CONTAINER_TRAILER 674
320 PICKUP_CONTAINER 944
186 DROP_CONTAINER 674
282 DROP_CONTAINER 944
250 PICKUP_CONTAINER 713
491 DROP_CONTAINER 713
399 PICKUP_CONTAINER 636
33 DROP_CONTAINER 636
456 PICKUP_CONTAINER 945
26 DROP_CONTAINER_TRAILER 945
352 PICKUP_CONTAINER_TRAILER 615
464 PICKUP_CONTAINER 578
92 DROP_CONTAINER 615
210 DROP_CONTAINER_TRAILER 578
2 STOP
#
TRUCK 29
369 PICKUP_CONTAINER_TRAILER 852
411 DROP_CONTAINER 852
319 PICKUP_CONTAINER 233
158 DROP_CONTAINER_TRAILER 233
105 PICKUP_CONTAINER_TRAILER 849
315 DROP_CONTAINER_TRAILER 849
297 PICKUP_CONTAINER_TRAILER 300
418 DROP_CONTAINER 300
274 PICKUP_CONTAINER 734
456 DROP_CONTAINER_TRAILER 734
199 PICKUP_CONTAINER_TRAILER 363
413 PICKUP_CONTAINER 622
136 DROP_CONTAINER 622
25 PICKUP_CONTAINER 66
77 DROP_CONTAINER 66
133 DROP_CONTAINER_TRAILER 363
128 PICKUP_CONTAINER_TRAILER 951
424 DROP_CONTAINER_TRAILER 951
43 PICKUP_CONTAINER_TRAILER 523
64 DROP_CONTAINER_TRAILER 523
4 STOP
#
TRUCK 30
436 PICKUP_CONTAINER_TRAILER 311
26 DROP_CONTAINER_TRAILER 311
26 PICKUP_CONTAINER_TRAILER 279
70 DROP_CONTAINER_TRAILER 279
267 PICKUP_CONTAINER_TRAILER 393
371 PICKUP_CONTAINER 709
360 DROP_CONTAINER 393
446 DROP_CONTAINER 709
203 PICKUP_CONTAINER 189
21 DROP_CONTAINER_TRAILER 189
69 PICKUP_CONTAINER_TRAILER 653
116 PICKUP_CONTAINER 984
364 DROP_CONTAINER 653
53 DROP_CONTAINER_TRAILER 984
137 PICKUP_CONTAINER_TRAILER 488
275 DROP_CONTAINER_TRAILER 488
134 PICKUP_CONTAINER_TRAILER 101
494 PICKUP_CONTAINER 147
414 DROP_CONTAINER 101
150 DROP_CONTAINER_TRAILER 147
5 STOP
#
TRUCK 31
461 PICKUP_CONTAINER_TRAILER 159
408 DROP_CONTAINER_TRAILER 159
270 PICKUP_CONTAINER_TRAILER 925
193 PICKUP_CONTAINER 830
407 DROP_CONTAINER 925
348 DROP_CONTAINER_TRAILER 830
472 PICKUP_CONTAINER_TRAILER 413
383 PICKUP_CONTAINER 254
62 DROP_CONTAINER 413
151 DROP_CONTAINER_TRAILER 254
423 PICKUP_CONTAINER_TRAILER 620
476 PICKUP_CONTAINER 991
364 DROP_CONTAINER 991
493 PICKUP_CONTAINER 978
239 DROP_CONTAINER 978
89 PICKUP_CONTAINER 9
406 DROP_CONTAINER 620
50 DROP_CONTAINER_TRAILER 9
252 PICKUP_CONTAINER_TRAILER 687
219 DROP_CONTAINER_TRAILER 687
5 STOP
#
TRUCK 32
132 PICKUP_CONTAINER_TRAILER 215
157 DROP_CONTAINER_TRAILER 215
262 PICKUP_CONTAINER_TRAILER 39
485 DROP_CONTAINER_TRAILER 39
456 PICKUP_CONTAINER_TRAILER 503
481 DROP_CONTAINER_TRAILER 503
241 PICKUP_CONTAINER_TRAILER 43
475 DROP_CONTAINER_TRAILER 43
401 PICKUP_CONTAINER_TRAILER 69
428 DROP_CONTAINER 69
495 PICKUP_CONTAINER 210
250 DROP_CONTAINER_TRAILER 210
290 PICKUP_CONTAINER_TRAILER 173
161 DROP_CONTAINER_TRAILER 173
389 PICKUP_CONTAINER_TRAILER 301
250 DROP_CONTAINER_TRAILER 301
5 STOP
#
TRUCK 33
33 PICKUP_CONTAINER_TRAILER 307
53 DROP_CONTAINER_TRAILER 307
26 PICKUP_CONTAINER_TRAILER 809
412 DROP_CONTAINER_TRAILER 809
412 PICKUP_CONTAINER_TRAILER 525
428 PICKUP_CONTAINER 728
398 DROP_CONTAINER 728
368 DROP_CONTAINER_TRAILER 525
336 PICKUP_CONTAINER_TRAILER 749
67 DROP_CONTAINER_TRAILER 749
390 PICKUP_CONTAINER_TRAILER 171
497 DROP_CONTAINER_TRAILER 171
130 PICKUP_CONTAINER_TRAILER 174
305 DROP_CONTAINER_TRAILER 174
37 PICKUP_CONTAINER_TRAILER 338
335 PICKUP_CONTAINER 694
46 DROP_CONTAINER 338
220 DROP_CONTAINER_TRAILER 694
203 PICKUP_CONTAINER_TRAILER 574
432 DROP_CONTAINER 574
92 PICKUP_CONTAINER 666
71 DROP_CONTAINER_TRAILER 666
177 PICKUP_CONTAINER_TRAILER 640
218 PICKUP_CONTAINER 297
332 DROP_CONTAINER 297
359 DROP_CONTAINER_TRAILER 640
59 PICKUP_CONTAINER_TRAILER 107
365 DROP_CONTAINER_TRAILER 107
2 STOP
#
TRUCK 34
380 PICKUP_CONTAINER_TRAILER 973
75 PICKUP_CONTAINER 941
237 DROP_CONTAINER 941
429 PICKUP_CONTAINER 282
212 DROP_CONTAINER 973
104 PICKUP_CONTAINER 221
107 DROP_CONTAINER 282
421 DROP_CONTAINER_TRAILER 221
457 PICKUP_CONTAINER_TRAILER 702
424 PICKUP_CONTAINER 505
225 DROP_CONTAINER 702
333 DROP_CONTAINER_TRAILER 505
130 PICKUP_CONTAINER_TRAILER 675
273 DROP_CONTAINER 675
212 PICKUP_CONTAINER 806
78 DROP_CONTAINER_TRAILER 806
409 PICKUP_CONTAINER_TRAILER 97
248 DROP_CONTAINER_TRAILER 97
2 STOP
#
TRUCK 35
279 PICKUP_CONTAINER_TRAILER 837
462 DROP_CONTAINER_TRAILER 837
35 PICKUP_CONTAINER_TRAILER 137
107 PICKUP_CONTAINER 167
53 DROP_CONTAINER 167
82 PICKUP_CONTAINER 149
417 DROP_CONTAINER 137
96 DROP_CONTAINER 149
90 PICKUP_CONTAINER 442
122 DROP_CONTAINER_TRAILER 442
156 PICKUP_CONTAINER_TRAILER 934
220 DROP_CONTAINER 934
482 PICKUP_CONTAINER 440
43 DROP_CONTAINER 440
369 PICKUP_CONTAINER 536
243 DROP_CONTAINER 536
460 PICKUP_CONTAINER 110
422 DROP_CONTAINER_TRAILER 110
99 PICKUP_CONTAINER_TRAILER 371
236 DROP_CONTAINER_TRAILER 371
213 PICKUP_CONTAINER_TRAILER 756
40 DROP_CONTAINER_TRAILER 756
6 STOP
#
TRUCK 36
297 PICKUP_CONTAINER_TRAILER 911
86 PICKUP_CONTAINER 554
239 DROP_CONTAINER 911
115 DROP_CONTAINER_TRAILER 554
56 PICKUP_CONTAINER_TRAILER 654
157 DROP_CONTAINER 654
24 PICKUP_CONTAINER 541
116 DROP_CONTAINER_TRAILER 541
1 PICKUP_TRAILER
